Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 56.8 54 68 57.1 52 54 49.7 46 54 48.8 46 54 48.6 43 54 45.5 36 57 49.8 43 57 53.5 48 54 47.4 41 57 47.8 37 59 51.0 41 59 53.4 46 61 57.0 54 57 54.0 52 55 51.1 48 50 48.4 48 48 46.4 45 59 49.7 41 61 47.5 36 59 49.3 39 59 53.6 48 54 48.5 43 46 42.4 36 54 47.7 43 50 46.2 45 52 45.6 41 52 47.7 43 48 45.7 39 54 46.7 41 55 49.6 46,Max Avg Min 55 50.5 46 54 49.0 45 50 46.4 45 48 46.2 43 48 44.4 41 46 41.0 34 55 46.1 39 55 49.3 46 46 42.0 37 46 41.1 36 48 45.5 41 54 50.1 45 55 53.6 52 52 50.2 48 50 47.2 45 46 44.9 41 46 43.1 41 48 43.6 39 46 42.0 36 48 43.4 37 54 48.2 45 50 44.4 41 43 40.3 36 48 45.4 43 50 45.8 43 48 42.3 37 50 40.6 36 45 39.5 30 50 43.9 39 50 46.9 45,Max Avg Min 100 81.1 59 94 76.7 43 100 89.2 77 100 90.5 82 100 85.8 67 100 85.3 58 100 87.6 67 100 86.6 67 100 82.9 58 93 78.3 55 100 83.0 63 100 88.2 77 100 88.3 72 100 87.3 72 100 87.6 76 93 86.6 71 100 87.1 76 93 79.3 55 100 82.3 55 100 81.9 59 100 82.6 72 100 85.6 67 100 92.2 81 100 92.3 72 100 98.0 93 100 88.3 62 100 77.5 62 100 79.5 50 100 90.3 71 100 90.5 77,Max Avg Min 22 9.5 3 24 8.8 2 16 8.6 5 16 6.7 2 9 3.9 1 7 3.5 1 15 4.3 0 18 6.3 2 8 3.7 1 8 4.7 0 7 3.9 1 9 4.0 1 12 5.0 2 15 7.0 0 9 3.5 0 6 2.4 0 8 3.4 0 10 4.4 1 10 6.3 2 9 4.5 2 17 6.1 1 14 7.7 2 9 4.6 1 9 3.3 0 7 3.6 0 14 6.8 1 22 13.7 3 20 12.1 3 10 4.1 0 9 4.0 2,Max Avg Min 29.7 29.6 29.6 29.6 29.5 29.3 29.6 29.5 29.4 29.9 29.7 29.6 30.2 30.0 29.9 30.3 30.2 30.2 30.2 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.2 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.7 29.6 29.5 29.6 29.5 29.4 29.7 29.6 29.4 29.6 29.4 29.3 29.7 29.6 29.6 30.0 29.8 29.6 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
