Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 56 48.4 40 58 47.7 39 60 48.9 39 61 52.1 45 64 51.7 41 64 53.3 42 76 59.3 45 76 60.4 45 74 59.4 46 72 58.9 47 72 59.0 48 68 57.6 49 68 56.2 52 70 58.0 48 76 64.6 52 79 63.0 51 67 61.7 52 62 54.6 50 62 53.8 46 62 53.1 48 64 53.0 43 68 53.9 46 72 57.8 46 73 58.2 46 76 61.6 50 71 60.6 51 69 60.2 54 67 57.1 46 75 60.9 54,Max Avg Min 37 32.4 30 43 39.3 33 43 39.0 35 44 41.7 40 47 42.4 37 49 44.0 39 48 42.0 35 50 44.4 40 52 46.0 40 53 47.6 41 53 48.2 44 55 50.7 45 54 52.1 48 55 49.8 44 52 49.1 46 58 49.5 43 54 47.7 42 47 44.1 42 50 46.2 43 49 46.3 44 46 43.4 40 50 44.4 41 47 39.7 31 49 42.5 37 52 47.0 43 54 50.2 45 53 49.5 42 54 46.3 35 54 51.5 46,Max Avg Min 77 55.1 37 82 73.1 56 89 70.5 39 83 68.5 50 89 71.9 48 89 71.7 54 86 57.7 23 83 58.5 31 79 63.0 37 80 67.3 44 87 69.0 43 93 79.0 50 97 87.0 55 87 75.3 54 90 59.4 38 80 63.1 39 88 62.1 40 83 69.0 50 89 76.5 53 90 78.3 60 89 71.6 48 87 72.0 49 80 54.8 25 76 57.8 31 77 61.0 33 86 69.7 47 87 69.8 38 90 70.0 32 97 74.3 41,Max Avg Min 18 11.0 0 16 7.8 0 12 3.9 0 6 1.6 0 9 2.9 0 8 2.2 0 18 6.3 0 6 2.4 0 8 2.6 0 9 3.3 0 10 4.3 0 12 4.0 0 10 4.9 0 15 5.3 0 14 6.4 0 14 3.0 0 24 15.8 8 15 8.8 3 16 8.7 0 10 3.8 0 16 4.8 0 13 3.8 0 12 3.2 0 12 3.5 0 7 2.3 0 16 6.8 0 13 6.7 0 14 4.2 0 7 2.8 0,Max Avg Min 30.2 30.1 29.9 30.3 30.2 30.1 30.4 30.3 30.3 30.4 30.4 30.3 30.4 30.3 30.3 30.4 30.3 30.2 30.3 30.2 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.3 30.2 30.1 30.1 30.1 30.0 30.0 29.8 29.6 29.6 29.6 29.5 30.0 29.9 29.7 30.2 30.1 30.0 30.2 30.1 30.1 30.2 30.2 30.2 30.2 30.1 30.0 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0,Total 0.06 0.00 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
