Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 56.4 52 57 52.5 46 59 52.9 47 63 56.3 53 61 55.9 53 62 55.7 53 62 58.2 55 70 60.6 56 67 60.1 53 61 52.2 44 66 47.8 39 59 49.4 39 62 57.1 51 66 57.1 54 60 56.0 53 56 53.2 51 58 53.5 50 60 51.5 48 55 46.7 39 62 58.1 55 64 56.8 51 60 49.1 44 63 55.8 52 55 52.2 48 64 56.5 51 65 56.8 53 57 53.5 51 65 55.0 48 63 55.2 48 56 51.1 46 61 54.5 52,Max Avg Min 50 47.1 45 50 47.1 43 50 46.0 43 53 51.0 49 54 51.5 49 52 50.3 46 59 54.6 48 58 56.2 54 60 55.2 51 51 46.3 41 45 41.4 38 52 43.6 36 57 53.1 47 52 49.9 46 53 50.3 48 49 47.1 44 52 49.1 47 52 47.1 44 51 44.1 39 58 54.7 50 54 50.3 44 50 45.8 42 51 49.0 46 50 47.7 44 50 46.1 44 58 53.3 50 51 48.5 46 50 47.3 45 50 47.4 44 51 47.3 43 50 47.5 45,Max Avg Min 89 71.9 52 93 82.2 67 90 78.2 58 94 82.9 64 90 85.2 78 93 82.6 58 94 87.9 72 97 86.2 63 93 84.1 73 93 81.3 56 96 81.1 42 89 81.0 69 90 86.7 80 90 78.1 50 90 81.4 69 86 79.8 71 89 85.0 80 93 85.1 69 100 90.8 74 100 88.6 75 97 80.8 50 100 88.8 67 90 78.6 58 93 84.7 74 86 69.1 48 93 88.3 78 90 83.2 67 90 76.4 54 89 76.1 50 93 87.3 67 89 77.9 58,Max Avg Min 21 10.5 3 13 5.9 0 10 6.1 3 20 11.7 7 18 11.3 0 14 7.7 0 22 6.6 0 13 4.7 0 16 9.2 3 9 5.2 0 8 2.5 0 9 2.9 0 18 12.8 7 25 17.9 10 32 15.5 5 20 14.5 7 18 12.0 5 14 7.9 3 7 1.7 0 20 6.3 0 10 4.7 0 9 1.9 0 10 5.1 0 15 8.0 0 12 6.8 0 16 4.9 0 17 9.4 6 10 4.2 0 13 5.3 0 28 6.2 0 24 11.1 0,Max Avg Min 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.9 29.7 29.6 30.0 29.9 29.7 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.6 29.7 29.4 29.1 29.4 29.4 29.2 29.4 29.2 29.0 29.3 29.3 29.2 29.7 29.6 29.3 30.1 29.9 29.7 30.1 30.1 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.5 29.6 29.5 29.3 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.6 29.4 29.3 29.7 29.6 29.4,Total 0.05 0.31 0.13 0.07 0.31 0.46 0.30 0.08 0.00 0.46 0.00 0.00 0.38 2.10 1.25 0.60 1.15 0.77 0.15 0.21 0.27 0.00 0.15 0.00 0.15 0.43 0.70 0.21 0.00 0.01 0.48
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
64,56.4,52,,,,
57,52.5,46,,,,
59,52.9,47,,,,
63,56.3,53,,,,
61,55.9,53,,,,
62,55.7,53,,,,
62,58.2,55,,,,
70,60.6,56,,,,
67,60.1,53,,,,
61,52.2,44,,,,
66,47.8,39,,,,
59,49.4,39,,,,
62,57.1,51,,,,
66,57.1,54,,,,
60,56.0,53,,,,
56,53.2,51,,,,
58,53.5,50,,,,
60,51.5,48,,,,
55,46.7,39,,,,
62,58.1,55,,,,
64,56.8,51,,,,
60,49.1,44,,,,
63,55.8,52,,,,
55,52.2,48,,,,
64,56.5,51,,,,
65,56.8,53,,,,
57,53.5,51,,,,
65,55.0,48,,,,
63,55.2,48,,,,
56,51.1,46,,,,
61,54.5,52,,,,
Max,Avg,Min,,,,
50,47.1,45,,,,
50,47.1,43,,,,
50,46.0,43,,,,
53,51.0,49,,,,
54,51.5,49,,,,
52,50.3,46,,,,
59,54.6,48,,,,
58,56.2,54,,,,
60,55.2,51,,,,
51,46.3,41,,,,
45,41.4,38,,,,
52,43.6,36,,,,
57,53.1,47,,,,
52,49.9,46,,,,
53,50.3,48,,,,
49,47.1,44,,,,
52,49.1,47,,,,
52,47.1,44,,,,
51,44.1,39,,,,
58,54.7,50,,,,
54,50.3,44,,,,
50,45.8,42,,,,
51,49.0,46,,,,
50,47.7,44,,,,
50,46.1,44,,,,
58,53.3,50,,,,
51,48.5,46,,,,
50,47.3,45,,,,
50,47.4,44,,,,
51,47.3,43,,,,
50,47.5,45,,,,
Max,Avg,Min,,,,
89,71.9,52,,,,
93,82.2,67,,,,
90,78.2,58,,,,
94,82.9,64,,,,
90,85.2,78,,,,
93,82.6,58,,,,
