Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 67 52.3 42 61 51.5 42 61 53.5 47 61 52.6 44 64 52.4 0 58 52.4 48 59 50.9 40 60 52.6 47 60 52.0 47 56 49.1 45 56 49.7 45 62 54.4 48 57 53.1 51 60 53.6 48 54 50.0 47 57 50.5 46 56 51.1 42 59 54.4 48 59 56.1 51 58 51.8 44 59 52.2 45 59 54.1 51 60 53.7 47 65 54.1 43 56 52.8 51 69 56.0 43 75 59.0 46 65 54.0 46 58 51.0 46 75 59.2 43 83 68.3 52,Max Avg Min 49 37.8 30 48 39.7 31 47 43.0 38 47 43.9 38 50 43.2 0 51 44.9 41 47 41.4 31 43 38.8 34 44 40.0 35 44 41.0 38 44 41.3 37 47 44.9 41 45 42.6 40 49 42.2 37 45 39.1 35 42 40.0 38 43 41.0 38 54 49.4 42 55 51.7 43 46 42.8 40 46 42.7 38 48 45.2 42 46 43.4 39 46 39.4 25 48 44.8 41 45 39.9 35 48 40.0 33 48 43.1 40 47 44.5 40 43 36.1 28 41 31.3 25,Max Avg Min 69 58.5 40 83 65.3 42 83 68.3 51 89 73.4 59 90 68.4 0 89 76.1 57 86 71.4 35 77 60.7 38 80 64.8 46 83 74.2 51 86 73.4 55 80 71.0 46 74 67.5 59 89 66.2 49 86 66.9 49 80 67.8 51 85 68.5 57 94 83.5 67 94 85.4 62 90 72.6 53 80 70.6 49 80 72.1 60 83 68.9 47 77 60.7 22 86 74.3 57 82 57.5 31 73 52.0 22 83 68.3 45 93 79.3 57 76 46.7 19 43 27.7 13,Max Avg Min 9 4.5 0 12 4.0 0 21 7.2 0 10 5.8 0 13 6.8 0 13 6.3 0 12 6.7 3 16 7.0 0 17 8.0 3 14 6.5 0 12 5.6 0 9 5.7 0 12 7.9 5 16 8.0 0 18 13.6 7 12 5.6 0 14 4.8 0 6 2.5 0 9 2.9 0 14 7.2 0 12 6.0 0 17 11.7 5 18 10.3 0 15 8.0 0 17 10.9 6 9 5.3 0 9 3.8 0 7 2.8 0 14 5.4 0 13 5.4 0 12 5.8 0,Max Avg Min 29.9 29.9 29.8 29.8 29.7 29.6 29.9 29.6 29.5 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.8 29.8 29.7 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.0 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.09 0.00 0.00 0.00 0.56 0.17 0.22 0.00 0.00 0.14 0.00 0.00 0.00 0.29 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
