Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 96 79.4 63 102 83.4 66 104 83.8 67 95 78.9 66 88 72.6 60 87 71.4 61 88 72.8 62 92 73.1 61 93 75.2 63 90 73.7 62 84 71.5 62 79 67.1 60 74 64.7 59 75 63.0 53 82 68.0 57 83 69.4 58 80 68.4 62 80 67.2 57 78 66.8 59 79 67.0 57 90 72.7 60 87 73.3 62 82 68.7 61 75 66.7 61 81 66.9 56 90 72.6 58 94 75.5 58 97 77.8 63 88 73.1 63 79 67.5 61 82 71.1 64,Max Avg Min 57 53.2 47 61 57.6 53 65 58.4 44 64 58.5 50 60 55.0 49 64 60.1 58 64 61.4 59 64 60.9 57 64 61.5 59 65 61.1 59 61 58.4 56 59 56.3 54 61 57.3 50 53 50.8 49 55 51.4 45 59 52.9 48 59 55.0 52 59 54.9 52 57 52.4 49 58 52.8 49 58 56.6 54 60 57.7 54 61 58.3 55 58 50.0 45 53 50.4 45 51 50.0 48 63 51.4 42 61 56.0 46 61 57.3 51 60 56.8 56 61 56.7 48,Max Avg Min 70 42.9 23 81 44.7 19 81 48.0 13 84 53.6 22 86 58.7 26 93 69.9 41 90 69.4 42 97 69.5 31 93 65.9 32 90 67.3 39 87 65.3 42 86 69.6 45 100 78.9 45 89 66.1 40 89 59.7 28 78 57.5 37 84 63.7 42 84 66.5 43 78 61.4 39 81 62.1 38 90 60.5 33 84 60.1 37 90 70.9 47 78 56.6 37 87 58.8 28 78 48.7 24 78 48.3 17 84 53.3 18 84 60.8 28 87 70.0 46 87 63.6 30,Max Avg Min 17 6.2 0 13 6.0 0 9 3.9 0 12 4.6 0 8 4.7 0 10 5.3 0 12 6.5 3 12 5.0 0 9 5.4 0 9 5.2 0 9 4.9 0 12 5.0 0 16 7.2 0 10 5.1 0 13 6.0 0 12 6.8 0 10 7.0 0 12 6.4 0 17 10.5 3 13 7.1 0 14 7.1 0 9 4.4 0 15 5.0 0 17 10.8 6 13 7.1 0 13 6.5 0 9 3.1 0 6 1.7 0 10 4.7 0 10 4.1 0 12 6.3 0,Max Avg Min 30.1 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.05 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
