Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 86 79.3 73 82 76.5 70 86 77.9 68 79 73.8 68 84 75.1 66 86 77.0 66 90 78.0 70 86 75.0 64 88 77.8 70 82 74.0 66 82 74.1 66 86 76.5 66 88 77.7 64 86 77.0 64 86 75.3 63 84 74.7 63 84 76.9 64 84 76.8 68 93 77.3 68 81 72.4 66 81 73.6 66 86 76.5 68 91 80.3 72 90 77.6 64 84 73.3 59 88 74.3 63 82 74.6 66 86 75.9 66 81 74.9 66 84 74.9 64,Max Avg Min 73 68.4 59 72 68.0 64 72 68.8 64 72 69.0 66 70 66.8 63 72 67.6 64 72 65.2 48 66 62.3 52 66 62.4 55 68 65.3 61 70 67.7 66 72 67.0 61 70 62.5 52 66 59.0 46 66 60.4 54 70 61.2 55 70 65.6 59 73 68.1 63 73 68.0 63 72 69.4 66 72 67.6 66 72 68.5 64 73 69.6 66 73 59.2 45 66 59.4 50 68 64.0 57 70 66.0 63 72 67.0 61 68 66.1 63 70 65.3 61,Max Avg Min 94 70.5 42 100 76.1 54 100 75.0 51 100 85.1 69 100 77.5 51 100 74.4 48 94 67.6 27 94 67.1 31 88 61.5 33 100 76.2 48 100 81.9 62 100 74.2 43 100 62.3 29 94 57.7 25 94 62.6 35 83 64.1 42 94 69.0 42 94 75.3 54 100 77.0 36 100 90.5 69 100 82.8 61 100 77.5 51 89 71.8 49 94 56.1 22 94 64.6 30 100 72.7 35 88 75.5 54 100 75.9 45 100 75.6 57 100 73.8 45,Max Avg Min 10 6.0 2 14 7.4 2 15 7.8 2 12 5.3 0 16 7.0 1 13 6.3 1 14 7.7 2 14 7.2 1 16 8.0 1 17 7.9 2 17 7.9 1 14 7.5 1 15 7.2 1 12 7.7 2 13 6.6 2 13 7.0 1 14 8.3 1 12 6.7 2 21 9.8 3 15 6.0 2 15 6.1 0 14 7.2 1 16 10.3 6 18 10.6 2 15 6.1 1 14 6.9 1 14 6.2 1 15 8.3 1 13 7.4 2 14 7.8 3,Max Avg Min 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 30.1 29.9 29.8 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
