Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 58 53.6 50 57 52.4 50 66 55.4 48 58 51.2 0 63 54.6 43 69 57.6 45 66 57.3 48 67 54.3 46 59 52.4 48 66 55.2 48 71 55.7 46 67 52.0 48 63 56.5 52 64 57.1 49 59 54.6 52 59 54.2 52 61 54.3 50 62 54.3 50 60 53.3 48 64 56.4 50 64 57.3 53 62 57.0 52 61 55.3 52 60 53.8 50 58 53.9 51 56 52.8 51 58 54.8 51 62 53.8 47 59 54.1 50 59 54.6 51 64 55.1 49,Max Avg Min 47 44.5 43 45 42.7 41 53 46.6 42 54 44.3 0 46 41.6 38 48 43.4 40 50 46.4 41 50 46.9 45 49 47.1 45 48 45.1 37 50 46.3 41 51 47.1 45 49 47.3 44 50 46.3 42 50 47.7 44 50 48.3 46 49 46.5 44 46 45.0 44 47 44.9 43 49 47.1 43 54 50.1 47 55 51.5 44 49 46.5 44 48 45.5 43 47 44.2 42 50 47.5 44 47 45.8 45 48 46.0 42 47 45.6 44 48 47.6 46 50 48.0 44,Max Avg Min 83 71.9 59 80 69.8 57 90 72.6 48 94 73.2 0 82 63.0 41 83 61.6 37 86 68.4 40 93 77.3 49 96 83.1 64 87 71.1 34 89 72.4 44 94 83.9 54 88 72.6 56 80 67.7 56 94 78.3 67 94 81.2 69 93 76.3 59 80 71.0 56 87 73.4 62 86 71.6 52 89 77.4 56 100 82.8 53 86 73.5 54 87 73.9 60 80 69.9 56 89 83.4 67 83 72.3 65 89 76.2 52 83 73.4 63 86 77.8 67 94 78.3 58,Max Avg Min 15 9.8 6 15 8.5 5 12 4.5 0 17 7.4 0 13 4.8 0 8 3.3 0 8 3.6 0 9 3.7 0 15 5.2 0 10 5.8 0 8 2.3 0 12 3.2 0 16 7.3 0 15 5.6 0 14 6.4 0 13 5.7 0 21 9.6 0 13 7.5 0 14 7.4 3 15 7.3 0 13 7.1 0 10 5.3 0 15 7.9 0 16 8.9 3 21 13.4 7 12 7.9 0 13 7.9 3 15 6.4 0 15 7.9 3 12 7.9 3 13 4.7 0,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.9 29.8 30.1 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
58,53.6,50,,,,
57,52.4,50,,,,
66,55.4,48,,,,
58,51.2,0,,,,
63,54.6,43,,,,
69,57.6,45,,,,
66,57.3,48,,,,
67,54.3,46,,,,
59,52.4,48,,,,
66,55.2,48,,,,
71,55.7,46,,,,
67,52.0,48,,,,
63,56.5,52,,,,
64,57.1,49,,,,
59,54.6,52,,,,
59,54.2,52,,,,
61,54.3,50,,,,
62,54.3,50,,,,
60,53.3,48,,,,
64,56.4,50,,,,
64,57.3,53,,,,
62,57.0,52,,,,
61,55.3,52,,,,
60,53.8,50,,,,
58,53.9,51,,,,
56,52.8,51,,,,
58,54.8,51,,,,
62,53.8,47,,,,
59,54.1,50,,,,
59,54.6,51,,,,
64,55.1,49,,,,
Max,Avg,Min,,,,
47,44.5,43,,,,
45,42.7,41,,,,
53,46.6,42,,,,
54,44.3,0,,,,
46,41.6,38,,,,
48,43.4,40,,,,
50,46.4,41,,,,
50,46.9,45,,,,
49,47.1,45,,,,
48,45.1,37,,,,
50,46.3,41,,,,
51,47.1,45,,,,
49,47.3,44,,,,
50,46.3,42,,,,
50,47.7,44,,,,
50,48.3,46,,,,
49,46.5,44,,,,
46,45.0,44,,,,
47,44.9,43,,,,
49,47.1,43,,,,
54,50.1,47,,,,
55,51.5,44,,,,
49,46.5,44,,,,
48,45.5,43,,,,
47,44.2,42,,,,
50,47.5,44,,,,
47,45.8,45,,,,
48,46.0,42,,,,
47,45.6,44,,,,
48,47.6,46,,,,
50,48.0,44,,,,
Max,Avg,Min,,,,
83,71.9,59,,,,
80,69.8,57,,,,
90,72.6,48,,,,
94,73.2,0,,,,
82,63.0,41,,,,
83,61.6,37,,,,
86,68.4,40,,,,
93,77.3,49,,,,
96,83.1,64,,,,
87,71.1,34,,,,
89,72.4,44,,,,
94,83.9,54,,,,
88,72.6,56,,,,
80,67.7,56,,,,
94,78.3,67,,,,
94,81.2,69,,,,
93,76.3,59,,,,
80,71.0,56,,,,
87,73.4,62,,,,
86,71.6,52,,,,
89,77.4,56,,,,
100,82.8,53,,,,
86,73.5,54,,,,
87,73.9,60,,,,
80,69.9,56,,,,
89,83.4,67,,,,
83,72.3,65,,,,
89,76.2,52,,,,
83,73.4,63,,,,
86,77.8,67,,,,
94,78.3,58,,,,
Max,Avg,Min,,,,
15,9.8,6,,,,
15,8.5,5,,,,
12,4.5,0,,,,
17,7.4,0,,,,
13,4.8,0,,,,
8,3.3,0,,,,
8,3.6,0,,,,
9,3.7,0,,,,
15,5.2,0,,,,
10,5.8,0,,,,
8,2.3,0,,,,
12,3.2,0,,,,
16,7.3,0,,,,
15,5.6,0,,,,
14,6.4,0,,,,
13,5.7,0,,,,
21,9.6,0,,,,
13,7.5,0,,,,
14,7.4,3,,,,
15,7.3,0,,,,
13,7.1,0,,,,
10,5.3,0,,,,
15,7.9,0,,,,
16,8.9,3,,,,
21,13.4,7,,,,
12,7.9,0,,,,
13,7.9,3,,,,
15,6.4,0,,,,
15,7.9,3,,,,
12,7.9,3,,,,
13,4.7,0,,,,
Max,Avg,Min,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.9,29.8,,,,
30.1,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
