Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 48.4 42 65 50.2 38 64 51.3 41 68 52.0 42 64 50.3 40 60 48.1 42 73 57.0 39 73 55.3 42 64 51.8 39 67 51.3 43 58 48.7 41 59 53.1 49 60 54.0 48 56 47.9 42 59 49.0 41 62 51.0 40 57 52.5 45 62 48.8 39 60 47.4 39 62 47.0 36 60 46.6 36 60 50.4 43 60 49.6 40 58 48.1 39 63 55.1 45 59 52.9 47 61 50.3 45 57 49.4 44 61 47.5 39 57 46.9 35 59 50.1 44,Max Avg Min 44 40.3 35 39 36.3 33 40 37.0 34 39 36.3 32 42 36.1 33 46 41.5 35 38 31.4 26 32 29.9 25 38 33.7 28 44 37.5 34 46 39.2 35 54 48.6 45 54 49.1 42 43 40.6 37 41 38.2 33 44 40.3 36 50 45.9 40 40 35.9 31 41 36.0 32 42 37.3 33 47 37.5 32 45 38.0 27 30 25.7 22 40 35.3 30 49 38.6 28 50 46.2 41 44 40.0 35 42 41.0 39 41 34.5 27 45 36.2 28 47 42.9 39,Max Avg Min 100 76.2 39 83 61.4 34 76 60.1 37 79 57.7 26 80 60.7 33 93 78.6 51 86 44.4 17 65 41.7 17 68 51.9 33 80 61.8 30 86 71.3 44 96 85.0 69 93 83.8 75 92 77.2 51 89 68.6 39 89 68.6 46 89 78.5 59 93 64.9 31 82 66.3 42 89 71.0 43 89 72.8 44 89 65.3 38 65 41.4 24 79 62.5 39 86 56.3 28 93 78.8 51 90 70.4 39 86 73.6 57 89 64.5 27 80 67.2 49 93 77.7 48,Max Avg Min 7 1.6 0 7 2.5 0 8 3.2 0 8 1.5 0 8 3.4 0 9 2.7 0 22 6.8 0 8 1.8 0 9 2.5 0 12 4.3 0 14 5.6 0 12 4.7 0 15 8.0 0 13 4.2 0 7 2.2 0 7 2.6 0 16 8.9 0 10 4.3 0 12 3.0 0 6 1.6 0 6 2.6 0 16 7.1 0 8 2.8 0 5 1.8 0 15 9.6 0 13 4.2 0 13 3.8 0 12 4.3 0 8 2.6 0 10 4.5 0 15 6.4 0,Max Avg Min 30.2 30.1 30.0 30.1 30.1 30.0 30.3 30.2 30.1 30.3 30.2 30.1 30.3 30.2 30.1 30.3 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.0 30.2 30.1 30.1 30.3 30.2 30.2 30.3 30.3 30.2 30.3 30.1 30.0 30.1 30.0 29.9 30.3 30.2 30.1 30.4 30.3 30.3 30.3 30.2 30.1 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.1 30.0 30.2 30.1 30.1 30.0 29.9 29.6 30.0 29.8 29.6 30.3 30.1 30.0 30.3 30.3 30.1 30.2 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.24 0.00 0.33 0.00 0.00 0.12 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.01 0.01 0.00 0.00 0.05
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
