Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 87 70.2 57 88 74.0 62 90 75.3 63 78 66.6 58 70 60.4 54 64 56.7 51 75 62.3 51 77 63.3 52 83 65.7 52 72 61.5 55 71 61.0 55 66 57.7 53 66 56.3 51 67 57.5 51 70 57.3 49 65 57.5 51 71 59.3 52 80 64.3 48 87 70.8 56 88 72.2 58 88 72.2 61 83 67.5 57 78 65.7 59 74 63.0 57 68 60.4 55 69 60.5 57 70 60.6 55 69 60.1 57 67 59.4 54 69 59.0 54 75 65.0 57,Max Avg Min 54 50.3 44 58 53.0 51 61 57.8 55 62 58.5 54 54 49.6 40 48 43.0 39 48 45.9 40 52 47.7 44 55 50.6 47 53 50.2 49 53 51.1 47 48 43.1 36 44 40.9 35 46 44.0 42 50 45.5 43 52 47.9 44 50 46.9 43 50 46.0 43 53 47.3 42 55 48.6 41 59 54.3 48 59 55.9 54 59 56.1 53 58 54.1 49 51 49.4 48 52 49.5 49 54 51.1 48 56 52.7 51 54 52.3 50 53 50.8 50 58 53.4 48,Max Avg Min 83 54.7 23 73 50.9 29 81 56.9 36 93 76.9 57 87 69.2 48 75 60.7 48 83 58.0 30 81 59.7 35 83 60.9 36 80 67.7 48 83 70.7 53 80 60.7 33 71 58.0 33 77 61.7 45 86 66.4 47 81 70.7 60 83 65.4 38 83 55.0 30 69 46.9 21 70 46.5 25 83 56.0 28 93 69.3 41 90 72.5 50 90 74.0 55 77 67.3 52 81 67.7 50 83 71.6 55 83 77.0 63 90 78.0 63 90 75.1 54 87 67.8 40,Max Avg Min 18 7.3 0 17 6.9 0 14 4.4 0 16 8.4 0 21 9.8 0 14 9.7 0 20 6.3 0 15 7.7 0 22 7.6 0 20 11.3 3 18 8.1 0 23 13.9 8 21 11.4 3 17 6.8 0 21 9.8 0 15 7.4 0 21 9.5 0 18 6.2 0 15 5.6 0 18 5.8 0 14 6.0 0 14 6.4 0 16 7.4 0 15 6.9 0 24 14.0 6 15 9.2 0 15 6.8 0 16 8.9 3 16 9.0 3 17 8.3 0 18 8.0 0,Max Avg Min 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.8 29.7 29.7 29.9 29.7 29.7 29.9 29.9 29.8 29.8 29.8 29.7 30.1 29.9 29.9 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.7 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
87,70.2,57,,,,
88,74.0,62,,,,
90,75.3,63,,,,
78,66.6,58,,,,
70,60.4,54,,,,
64,56.7,51,,,,
75,62.3,51,,,,
77,63.3,52,,,,
83,65.7,52,,,,
72,61.5,55,,,,
71,61.0,55,,,,
