Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 47.9 43 48 44.8 43 46 42.2 39 43 40.6 39 46 43.9 43 48 42.2 37 52 42.8 32 50 45.7 43 50 43.5 36 55 53.1 48 55 52.9 50 57 54.5 52 54 48.1 43 45 39.3 34 54 44.9 34 52 49.5 46 55 53.6 48 55 54.4 54 55 54.3 52 50 49.2 46 52 49.4 46 50 46.6 37 48 42.5 37 57 52.5 48 54 48.1 41 54 45.4 39 55 49.7 43 43 37.2 28 37 31.4 23 43 33.8 28 41 35.9 28,Max Avg Min 46 41.7 36 45 41.8 36 43 37.3 36 37 36.2 36 43 39.3 37 41 36.0 32 50 39.9 30 46 40.9 36 43 36.3 32 54 49.0 43 46 44.4 39 52 48.7 41 48 43.8 39 39 35.2 28 50 43.1 30 50 48.3 43 54 51.5 46 54 52.8 50 54 51.5 50 48 42.2 37 43 40.0 36 43 40.6 36 48 40.9 36 54 50.3 48 52 44.1 39 52 42.9 37 52 42.3 37 36 29.5 21 30 22.3 18 36 31.0 27 30 28.3 27,Max Avg Min 93 79.6 66 100 88.3 76 93 82.9 71 93 83.8 76 93 84.9 76 87 78.8 66 100 90.0 81 93 83.7 71 93 76.2 54 100 87.2 77 87 74.0 62 88 80.8 58 93 85.2 71 93 85.8 71 100 93.6 82 100 95.5 87 100 92.5 82 100 94.1 82 100 90.6 82 94 77.3 66 76 70.1 58 93 79.4 71 100 94.2 81 100 92.6 72 100 86.1 67 100 91.0 81 94 76.7 62 87 73.7 53 81 70.3 56 100 89.4 75 93 75.3 61,Max Avg Min 20 13.4 7 15 7.0 0 16 9.2 5 9 4.6 0 16 8.7 0 17 11.4 6 13 5.8 2 20 9.2 0 14 5.9 0 16 11.0 3 20 13.8 7 24 16.1 8 18 12.5 5 14 7.7 1 16 7.3 1 12 6.4 0 24 16.4 0 17 11.6 6 17 12.6 8 12 4.9 0 10 5.8 0 9 5.8 0 15 7.6 0 15 10.6 7 9 5.5 0 18 7.1 0 29 19.9 10 21 15.8 8 13 7.0 2 10 5.0 0 13 6.3 2,Max Avg Min 29.8 29.7 29.7 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 30.2 30.0 29.9 30.3 30.3 30.2 30.3 30.3 30.2 30.3 30.2 30.1 30.5 30.4 30.3 30.4 30.3 30.2 30.2 30.2 30.1 30.0 29.8 29.7 29.9 29.7 29.6 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.0 29.8 30.1 30.0 30.0 30.3 30.2 30.1 30.3 30.3 30.2 30.6 30.4 30.3 30.6 30.5 30.5 30.5 30.4 30.3 30.3 30.3 30.2 30.3 30.3 30.2 30.5 30.4 30.3 30.5 30.4 30.1 30.1 29.9 29.8 30.5 30.1 29.8 30.7 30.7 30.5 30.7 30.7 30.6 30.6 30.5 30.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
