Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 58.8 54 61 59.4 57 63 58.6 52 59 57.1 52 64 60.4 57 63 59.6 55 63 62.0 59 68 62.5 55 70 64.4 57 68 64.7 61 64 60.9 55 64 60.2 54 63 60.6 57 61 57.3 52 63 58.3 52 63 61.6 61 66 62.3 57 64 60.0 54 68 61.8 55 73 62.1 54 63 61.7 57 64 63.3 61 64 63.0 61 61 59.3 57 64 62.4 57 64 61.9 57 64 62.0 57 68 63.2 57 68 64.5 59 79 69.3 64 70 66.8 63,Max Avg Min 57 54.7 52 57 53.1 50 52 49.0 46 52 48.6 45 57 55.2 52 59 54.2 50 59 57.3 55 59 52.8 46 59 53.4 48 59 55.1 48 61 58.3 52 55 52.8 50 55 53.4 50 55 51.7 48 59 52.9 46 61 59.1 57 59 56.7 52 59 52.2 46 57 51.1 46 59 48.8 28 59 55.3 48 63 58.9 50 63 58.3 52 61 55.3 48 61 56.7 52 55 54.1 52 59 55.8 54 61 56.4 52 63 58.1 54 64 57.5 52 55 50.6 45,Max Avg Min 94 86.9 77 94 79.5 72 82 71.0 59 82 73.4 67 88 83.7 77 94 82.6 68 94 85.8 82 88 71.4 49 83 67.8 52 83 71.3 56 100 92.1 82 88 77.0 59 82 77.4 68 94 81.9 72 94 83.4 68 100 92.3 88 94 83.1 68 88 76.1 67 82 68.5 49 83 65.3 19 94 80.8 72 100 86.2 63 100 84.9 68 100 87.4 63 100 82.4 68 88 76.4 68 88 80.6 72 88 78.7 68 88 79.7 68 94 67.7 41 73 56.5 40,Max Avg Min 13 4.5 1 24 15.1 6 17 8.0 1 18 6.6 1 24 17.2 2 26 15.3 1 22 14.5 2 13 5.8 1 13 4.5 1 23 7.7 1 28 15.9 3 24 9.4 1 20 7.7 1 18 8.8 1 22 9.5 1 24 17.7 7 22 6.8 2 26 10.0 1 17 7.7 2 20 6.8 2 20 13.2 2 21 14.5 9 17 9.7 3 14 6.7 1 16 8.7 1 10 4.4 1 8 4.3 1 7 4.1 1 6 3.8 1 14 7.5 1 6 3.8 1,Max Avg Min 29.8 29.7 29.6 30.0 29.8 29.7 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.6 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.1 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
