Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 57.1 48 59 55.0 52 57 53.3 50 59 53.5 45 59 57.2 46 63 58.6 52 57 54.0 48 59 52.8 45 59 51.5 45 57 53.5 45 57 53.1 46 57 51.1 46 55 53.0 48 63 56.5 50 61 56.5 46 59 54.8 48 63 56.3 50 61 55.7 46 63 57.5 52 61 56.2 45 68 64.0 52 70 64.3 59 64 58.9 55 64 57.3 54 59 54.0 50 63 55.2 46 63 57.6 50 70 61.3 46 68 62.6 57 73 64.4 55 70 63.6 54,Max Avg Min 48 44.5 36 50 46.4 45 46 41.7 34 48 39.1 36 52 43.6 28 52 49.0 46 43 38.5 34 41 38.0 30 46 39.5 36 46 39.6 32 48 44.9 41 46 43.5 41 48 45.6 43 48 45.2 43 48 44.6 41 48 44.9 39 46 44.3 41 46 42.6 37 50 46.0 43 54 46.1 34 55 49.2 37 57 51.4 41 52 49.1 45 48 45.0 41 48 43.5 36 48 42.7 34 46 43.0 39 50 45.3 36 50 45.8 41 54 44.9 41 54 50.0 45,Max Avg Min 82 63.3 52 88 73.5 63 77 65.7 41 82 59.2 44 77 61.4 36 82 71.4 63 67 56.3 41 71 57.7 44 76 64.0 54 82 60.1 41 87 73.6 63 87 75.2 63 87 77.0 67 87 67.0 52 82 65.4 48 77 69.3 48 82 64.4 52 77 62.8 45 82 66.4 52 88 70.3 47 88 61.1 33 82 64.7 37 82 70.1 52 77 64.1 45 82 68.0 51 82 65.0 39 82 58.9 45 76 57.1 37 72 55.0 40 82 51.5 31 88 62.4 46,Max Avg Min 13 6.7 0 15 9.6 6 15 8.6 2 22 11.3 1 18 11.3 6 17 8.7 3 17 11.7 6 8 4.2 1 14 8.3 0 13 5.7 1 20 7.7 2 18 6.0 2 15 9.0 3 17 8.0 1 14 7.1 1 13 5.4 1 18 9.9 3 15 9.7 3 18 11.1 3 13 5.0 0 18 13.4 1 22 11.0 3 17 11.1 2 16 8.4 3 12 6.3 2 13 6.7 2 15 9.9 3 15 8.8 1 17 11.0 6 12 6.4 1 20 9.4 1,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.7 29.6 29.6 29.5 29.8 29.7 29.5 29.8 29.8 29.7 29.6 29.6 29.5 29.7 29.6 29.5 29.8 29.8 29.7 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.6 29.6 29.6 29.7 29.6 29.6 30.0 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 30.0 29.9 29.8 29.7 29.6 29.4 29.2 29.4 29.2 29.0 29.9 29.6 29.5 30.0 29.9 29.8 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
