Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 55.9 50 70 58.4 46 77 58.4 39 75 59.9 46 70 58.2 48 70 59.1 50 75 58.5 46 63 56.4 54 61 52.8 46 52 47.4 45 59 48.7 45 72 53.3 37 64 54.9 43 72 54.7 37 70 55.1 39 63 53.5 45 61 50.9 45 59 48.4 37 63 47.5 36 59 51.0 41 68 49.5 34 73 54.7 39 61 52.3 39 63 50.6 39 57 50.0 39 48 43.5 37 39 35.6 30 34 30.6 28 34 30.1 28 36 29.7 25,Max Avg Min 55 52.0 48 54 47.9 43 50 44.8 37 55 50.1 45 54 50.1 46 48 46.1 45 57 51.8 45 55 53.3 52 52 48.0 43 46 44.8 43 46 44.3 41 46 42.4 36 50 46.1 41 46 41.8 37 52 44.5 37 50 47.7 43 50 47.3 45 50 44.3 37 48 42.5 36 50 44.4 37 46 40.2 34 45 40.0 37 46 42.2 37 43 35.9 25 39 34.4 30 43 38.4 34 36 32.4 25 28 25.3 21 30 27.7 25 28 26.6 23,Max Avg Min 100 87.4 68 100 72.2 38 100 66.3 32 94 72.7 41 100 77.4 46 87 64.6 40 100 81.4 44 94 88.5 72 100 85.0 55 100 89.9 76 100 84.7 63 100 71.5 33 93 73.7 52 100 68.0 31 93 70.7 38 100 82.7 59 100 88.9 59 100 86.9 59 100 85.0 48 100 79.2 55 100 74.5 40 93 63.6 27 93 70.5 48 100 61.0 24 81 56.1 38 100 83.0 66 100 87.0 75 100 80.7 60 100 91.3 70 100 87.5 70,Max Avg Min 16 7.3 0 22 11.1 0 8 4.2 0 20 7.8 0 15 6.7 2 18 9.1 2 10 6.2 2 16 12.4 8 14 8.6 0 8 3.6 0 14 7.9 2 14 7.8 3 9 4.8 0 14 6.3 0 8 4.5 0 14 7.9 2 9 5.2 0 12 4.3 0 13 5.3 0 17 6.8 0 10 5.8 3 10 5.3 0 20 7.5 2 18 9.2 2 20 7.5 0 36 9.8 0 17 11.2 5 9 5.0 0 10 7.2 5 10 4.6 0,Max Avg Min 27.0 27.0 26.8 27.0 26.9 26.8 27.0 26.9 26.8 26.9 26.8 26.8 27.1 27.1 27.0 27.1 27.1 27.0 27.0 27.0 26.9 26.9 26.9 26.8 27.0 26.9 26.8 27.1 27.0 27.0 27.1 27.1 27.0 27.1 27.0 26.9 26.8 26.8 26.8 26.8 26.7 26.6 26.6 26.6 26.6 26.7 26.6 26.6 26.8 26.7 26.7 26.9 26.8 26.8 26.9 26.8 26.7 26.9 26.8 26.7 26.9 26.8 26.7 26.7 26.6 26.6 26.7 26.7 26.6 26.8 26.7 26.7 26.9 26.9 26.7 26.8 26.6 26.6 27.1 26.9 26.8 27.2 27.2 27.2 27.2 27.2 27.2 27.1 27.1 27.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
