Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 100 81.1 69 97 84.1 78 94 83.3 75 89 79.5 70 86 73.7 68 83 73.0 68 86 75.3 67 91 77.3 67 89 76.0 66 90 76.8 67 92 76.7 67 88 74.4 65 87 72.2 65 79 69.1 64 75 68.6 65 79 69.7 65 82 71.7 63 83 71.5 63 82 68.9 63 81 69.4 64 82 71.0 65 86 72.7 62 80 68.2 63 82 69.3 64 81 70.8 65 95 76.7 65 92 78.0 67 101 84.2 69 103 87.0 76 100 87.6 75 108 93.5 77,Max Avg Min 66 61.4 57 66 63.2 61 65 63.1 61 64 60.9 54 63 62.5 61 63 61.6 58 63 61.2 60 61 59.0 54 61 58.8 51 62 59.6 54 62 60.0 56 61 60.5 59 61 59.4 55 60 59.0 58 59 57.5 54 58 56.6 54 60 56.6 50 60 58.3 57 59 58.4 56 59 58.1 57 59 58.0 56 61 58.7 54 61 59.7 59 60 59.3 59 62 60.7 60 64 61.3 58 63 61.7 57 62 60.5 57 63 60.3 55 65 59.0 53 64 55.1 47,Max Avg Min 73 53.5 24 60 49.8 35 62 51.5 37 76 54.3 37 84 69.5 44 84 69.2 47 81 63.0 43 79 56.3 29 81 57.8 27 81 57.9 29 81 59.3 33 84 64.4 39 84 67.1 35 87 71.4 50 81 68.2 51 75 63.7 46 78 60.8 33 84 65.0 42 87 71.6 41 80 68.4 45 78 64.8 43 81 63.3 39 90 75.7 50 84 71.8 45 84 71.8 50 87 63.5 30 87 60.8 32 78 48.8 24 62 43.0 21 60 40.2 21 56 31.0 13,Max Avg Min 16 7.6 0 10 5.3 0 13 7.0 0 13 6.0 0 12 6.0 0 13 5.8 0 12 6.4 3 12 6.2 0 14 5.8 0 13 6.7 0 13 6.2 0 13 7.0 0 13 6.4 0 14 7.2 3 14 7.7 5 13 6.5 3 13 6.0 0 12 5.8 0 13 5.9 0 13 6.2 0 10 5.0 0 13 5.7 0 13 6.2 0 13 5.8 0 12 5.4 0 10 4.6 0 10 4.7 0 10 4.1 0 12 5.3 0 13 6.0 0 14 5.8 0,Max Avg Min 29.1 29.0 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.0 29.0 28.9 29.0 29.0 28.9 29.0 28.9 28.9 29.0 28.9 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
100,81.1,69,,,,
97,84.1,78,,,,
94,83.3,75,,,,
89,79.5,70,,,,
86,73.7,68,,,,
83,73.0,68,,,,
86,75.3,67,,,,
91,77.3,67,,,,
89,76.0,66,,,,
90,76.8,67,,,,
92,76.7,67,,,,
88,74.4,65,,,,
87,72.2,65,,,,
79,69.1,64,,,,
75,68.6,65,,,,
79,69.7,65,,,,
82,71.7,63,,,,
83,71.5,63,,,,
82,68.9,63,,,,
81,69.4,64,,,,
82,71.0,65,,,,
86,72.7,62,,,,
80,68.2,63,,,,
82,69.3,64,,,,
81,70.8,65,,,,
95,76.7,65,,,,
92,78.0,67,,,,
101,84.2,69,,,,
103,87.0,76,,,,
100,87.6,75,,,,
108,93.5,77,,,,
Max,Avg,Min,,,,
66,61.4,57,,,,
66,63.2,61,,,,
65,63.1,61,,,,
64,60.9,54,,,,
63,62.5,61,,,,
63,61.6,58,,,,
63,61.2,60,,,,
