Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 76 68.3 61 71 65.8 62 73 65.2 60 73 63.3 58 72 64.2 58 70 64.0 61 71 64.4 61 71 64.0 59 74 64.3 58 70 63.9 59 78 66.6 58 87 72.5 61 94 74.5 65 75 65.6 61 72 65.7 60 71 65.6 61 75 65.5 59 75 66.5 61 74 65.0 58 82 69.0 58 85 70.6 61 72 64.1 58 82 66.1 58 92 75.0 62 94 78.5 67 78 70.9 65 68 62.7 57 67 59.5 55 67 59.7 52 66 58.8 55,Max Avg Min 59 57.4 55 57 56.6 55 57 56.1 55 57 55.6 55 58 56.3 55 57 56.0 55 57 55.9 55 57 55.1 54 60 56.0 53 56 55.3 54 61 54.2 51 60 51.9 48 63 54.1 45 56 54.6 52 62 56.9 54 63 57.8 53 58 53.0 47 60 57.0 54 55 52.6 49 56 51.3 47 59 51.5 46 59 55.0 53 60 54.9 50 60 50.1 37 61 54.2 46 62 57.8 55 58 54.9 50 50 47.1 44 50 45.8 42 50 46.1 41,Max Avg Min 90 69.3 52 84 72.5 59 87 73.2 55 93 77.2 55 93 76.3 57 87 75.8 59 87 74.4 57 87 73.4 57 90 75.5 53 83 74.0 59 84 65.8 44 67 50.5 28 71 51.7 22 83 68.4 50 86 74.0 53 90 76.8 55 84 65.6 37 87 72.3 51 87 65.8 45 78 55.5 30 75 54.2 26 87 73.3 51 93 70.7 38 72 46.7 16 66 45.0 28 79 63.9 50 90 75.9 66 80 64.3 45 75 61.0 44 80 64.2 40,Max Avg Min 26 14.2 6 22 15.3 7 26 15.3 8 22 13.4 7 26 15.2 7 23 13.9 6 26 17.4 9 28 19.7 10 28 18.0 10 28 18.5 5 23 8.5 0 20 6.3 0 22 6.8 0 26 14.4 5 22 13.7 6 23 12.3 5 26 11.1 0 21 9.5 0 22 11.3 3 18 7.0 0 22 8.4 0 23 12.8 0 23 8.9 0 20 5.8 0 20 6.0 0 23 11.2 0 20 12.5 3 38 25.0 10 23 12.6 7 23 13.9 3,Max Avg Min 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.8 29.8 29.8 29.7 29.9 29.9 29.7 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.9 29.8 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
