Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 48 40.9 34 61 43.1 30 70 48.7 37 57 46.0 39 52 45.2 34 54 38.5 28 55 37.4 27 52 37.8 27 52 40.1 28 55 46.6 41 63 54.0 43 57 46.1 37 54 42.4 28 63 45.8 34 59 43.1 30 55 42.5 32 50 43.3 36 63 46.0 32 59 44.5 32 57 41.7 30 64 43.4 30 59 43.7 32 63 45.3 32 72 52.6 36 54 49.0 43 54 44.8 36 50 40.1 32 57 45.0 34 46 41.0 34,Max Avg Min 41 36.6 32 43 38.0 30 46 40.5 37 43 28.6 12 28 14.0 3 25 19.4 10 30 23.4 18 36 30.9 25 37 33.4 28 41 38.0 36 39 26.1 16 27 19.1 14 37 25.9 18 37 33.8 25 39 31.8 25 39 34.9 28 41 37.7 34 39 26.1 14 32 23.3 19 30 24.6 18 34 28.3 23 36 32.9 28 39 35.1 30 48 40.1 34 48 45.6 43 43 24.1 5 32 24.5 14 32 16.2 1 41 28.9 19,Max Avg Min 100 85.7 66 100 84.8 48 100 77.0 33 100 57.5 19 81 34.4 16 75 51.0 18 87 61.5 26 93 78.1 50 100 79.0 50 93 73.5 51 87 38.0 18 65 36.4 18 87 55.8 24 100 67.0 27 93 68.1 33 100 77.1 47 100 81.1 58 100 57.2 16 75 46.5 23 86 55.0 23 87 59.7 26 100 69.4 36 100 71.8 39 100 67.8 27 100 89.2 77 100 53.7 15 81 57.2 25 87 37.4 11 100 65.3 34,Max Avg Min 3 1.7 0 8 2.2 1 13 3.4 1 18 7.3 1 29 11.0 1 6 2.3 0 8 2.3 0 8 2.4 0 12 3.0 0 7 2.5 0 26 12.7 2 21 8.9 1 10 3.0 1 9 3.6 1 8 2.7 0 5 1.8 0 5 1.5 0 18 5.6 1 16 4.7 1 7 2.6 1 10 3.0 1 8 2.5 0 6 2.1 0 14 5.5 1 6 1.7 0 25 7.7 0 20 5.3 1 14 4.8 0 3 1.6 1,Max Avg Min 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 28.9 29.1 28.9 28.8 29.4 29.2 29.1 29.4 29.4 29.4 29.4 29.3 29.2 29.4 29.4 29.3 29.5 29.4 29.3 29.3 29.0 28.8 29.0 28.8 28.7 29.2 29.1 29.0 29.2 29.1 29.0 29.3 29.1 29.0 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.1 29.3 29.3 29.2 29.4 29.3 29.2 29.5 29.5 29.4 29.4 29.3 29.2 29.2 29.1 29.0 29.0 28.8 28.6 28.9 28.6 28.5 28.9 28.8 28.7 29.1 29.0 28.8 29.1 29.0 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
