Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 85 76.2 69 76 70.8 66 83 71.3 55 90 75.8 55 96 78.9 56 99 83.0 60 96 80.9 62 100 83.5 67 106 90.0 72 112 92.6 68 104 93.4 79 96 84.4 68 92 82.4 73 95 82.4 66 100 87.8 73 104 91.2 71 103 89.7 76 105 92.3 80 107 93.0 77 111 94.8 74 113 97.9 78 111 99.4 89 104 92.0 79 105 93.8 82 99 89.2 76 102 90.7 82 101 90.3 75 103 89.7 73 103 90.8 74 107 92.4 73 110 96.8 81,Max Avg Min 41 30.6 26 46 39.4 34 38 35.2 32 36 28.5 21 33 28.9 25 35 30.2 26 29 24.7 21 31 25.8 20 32 25.2 21 37 27.9 23 42 33.4 22 32 28.5 22 35 28.3 22 37 31.3 24 43 38.6 35 38 34.6 27 49 40.5 35 51 44.3 42 46 40.3 34 41 37.5 34 48 40.5 36 47 38.0 20 55 40.8 20 37 34.2 27 57 39.9 18 58 49.3 42 53 46.3 40 47 40.9 38 44 37.9 31 37 30.8 26 42 35.3 28,Max Avg Min 32 19.8 12 38 32.2 26 48 28.1 17 42 20.3 8 33 17.5 10 29 15.9 9 24 13.5 7 21 13.0 7 17 10.5 5 25 12.0 5 22 12.8 8 21 13.7 10 22 14.6 8 23 16.0 13 33 19.0 11 28 14.8 7 28 18.8 11 28 19.9 13 29 17.5 9 29 15.2 8 27 15.0 8 23 13.1 7 34 18.4 8 19 12.7 9 31 18.8 9 43 25.8 14 37 23.0 15 30 19.4 11 27 16.9 8 22 12.3 6 17 12.0 9,Max Avg Min 17 11.4 6 23 14.4 6 16 9.5 0 15 8.7 0 12 5.4 0 18 9.4 0 13 7.5 3 13 6.8 0 13 7.7 2 12 5.9 1 17 11.5 7 15 10.8 6 14 11.6 7 13 9.0 5 15 8.3 3 15 9.4 2 15 9.5 6 17 10.7 7 14 8.1 5 13 7.8 0 14 8.1 2 15 10.3 7 13 8.2 5 20 10.3 6 12 8.7 5 17 10.6 6 15 9.1 0 17 9.5 0 15 9.4 6 16 11.0 7 22 10.6 3,Max Avg Min 29.4 29.3 29.2 29.4 29.3 29.2 29.5 29.5 29.4 29.6 29.5 29.5 29.6 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.6 29.5 29.4 29.6 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.6 29.5 29.4 29.5 29.4 29.3 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.4 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
85,76.2,69,,,,
76,70.8,66,,,,
83,71.3,55,,,,
90,75.8,55,,,,
96,78.9,56,,,,
99,83.0,60,,,,
96,80.9,62,,,,
100,83.5,67,,,,
106,90.0,72,,,,
112,92.6,68,,,,
104,93.4,79,,,,
96,84.4,68,,,,
92,82.4,73,,,,
95,82.4,66,,,,
100,87.8,73,,,,
104,91.2,71,,,,
103,89.7,76,,,,
105,92.3,80,,,,
107,93.0,77,,,,
111,94.8,74,,,,
113,97.9,78,,,,
111,99.4,89,,,,
104,92.0,79,,,,
105,93.8,82,,,,
99,89.2,76,,,,
102,90.7,82,,,,
101,90.3,75,,,,
103,89.7,73,,,,
103,90.8,74,,,,
107,92.4,73,,,,
110,96.8,81,,,,
Max,Avg,Min,,,,
41,30.6,26,,,,
46,39.4,34,,,,
38,35.2,32,,,,
36,28.5,21,,,,
33,28.9,25,,,,
35,30.2,26,,,,
29,24.7,21,,,,
31,25.8,20,,,,
32,25.2,21,,,,
37,27.9,23,,,,
42,33.4,22,,,,
32,28.5,22,,,,
35,28.3,22,,,,
37,31.3,24,,,,
43,38.6,35,,,,
38,34.6,27,,,,
49,40.5,35,,,,
51,44.3,42,,,,
46,40.3,34,,,,
41,37.5,34,,,,
48,40.5,36,,,,
47,38.0,20,,,,
55,40.8,20,,,,
37,34.2,27,,,,
