Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 52.8 45 57 54.9 53 63 55.6 48 58 53.1 48 66 57.7 53 65 54.7 50 79 58.8 48 80 63.0 46 79 60.1 45 82 63.2 46 82 64.4 48 78 61.8 43 82 64.6 49 79 63.8 48 84 64.9 50 94 70.5 49 95 71.9 55 73 54.3 46 77 57.3 48 73 55.1 39 73 55.4 44 72 54.5 48 66 53.9 46 66 54.2 46 75 55.2 46 85 63.2 46 80 61.5 48 73 53.7 48 66 56.7 51 67 56.3 51 68 57.2 51,Max Avg Min 54 48.9 39 56 54.4 53 57 53.6 48 58 52.3 48 59 55.3 52 59 53.7 50 53 48.0 44 55 48.6 45 56 48.5 43 59 44.8 0 55 39.6 0 44 36.8 0 47 41.3 36 56 50.7 40 60 53.6 50 58 53.1 48 57 52.8 48 57 49.2 46 57 49.3 45 49 45.1 39 52 48.1 44 54 48.9 46 52 48.1 45 51 48.0 45 55 48.2 45 57 50.5 44 57 50.8 46 55 49.4 46 54 51.4 49 53 50.2 48 53 50.5 49,Max Avg Min 100 87.3 53 100 97.9 93 100 93.8 72 100 97.1 77 100 92.2 68 100 96.7 78 100 73.6 30 96 62.7 36 93 69.2 36 100 60.1 23 86 48.0 16 93 48.5 18 74 45.3 26 93 65.4 43 100 71.1 35 97 60.9 24 93 58.4 20 100 84.8 53 100 77.8 43 100 73.4 41 100 79.2 46 100 83.1 53 96 81.7 60 100 81.0 58 100 79.7 47 100 68.1 34 97 71.6 42 100 87.6 51 100 83.3 63 94 80.8 59 93 79.4 59,Max Avg Min 15 5.4 0 13 6.0 0 12 5.5 0 13 4.2 0 12 5.7 0 8 2.6 0 12 5.1 0 12 5.3 0 10 3.2 0 13 4.4 0 16 6.2 0 16 6.9 0 15 6.7 0 15 7.0 0 13 3.5 0 9 2.5 0 10 3.8 0 14 5.4 0 15 5.4 0 12 3.9 0 13 5.6 0 13 5.1 0 13 4.1 0 13 5.5 0 13 3.2 0 10 3.8 0 13 5.2 0 13 3.9 0 14 5.9 0 14 4.8 0 13 5.8 0,Max Avg Min 29.9 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
