Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 69.0 66 77 70.8 63 77 70.7 63 81 72.6 64 77 71.9 66 77 72.0 66 81 75.0 70 79 73.6 68 79 71.8 66 77 71.5 68 77 72.3 64 81 74.6 70 79 74.2 70 81 75.7 72 79 74.5 66 86 75.2 68 86 79.0 73 82 76.4 72 81 73.4 68 79 73.8 68 79 73.4 70 75 72.2 70 81 75.0 72 77 73.3 66 86 81.7 72 88 81.5 75 93 84.7 77 82 78.7 75 84 78.0 72 88 81.0 68,Max Avg Min 59 55.6 52 57 53.8 46 57 53.2 46 59 51.2 45 59 52.3 46 61 59.2 55 59 54.7 46 61 59.1 55 61 59.6 54 64 62.4 57 66 62.8 57 64 61.4 57 63 58.4 54 59 56.4 50 64 58.6 52 66 63.8 59 66 62.8 57 63 54.3 46 63 56.8 45 57 54.5 50 61 58.6 57 63 61.3 57 63 61.7 59 66 64.0 63 66 60.6 57 66 60.7 55 68 57.2 52 70 64.3 41 66 64.3 59 72 61.4 54,Max Avg Min 78 62.9 53 68 55.5 39 73 54.4 36 68 49.2 28 73 51.5 36 78 64.7 50 68 50.8 32 73 61.0 47 78 65.8 51 83 72.9 65 83 71.9 64 78 63.5 45 69 58.0 47 64 52.0 39 78 58.5 44 94 69.0 40 73 58.2 37 73 48.1 28 73 56.7 42 64 52.0 39 73 60.3 47 78 68.6 57 69 62.8 54 88 72.5 65 61 49.2 40 73 51.3 33 74 40.4 28 78 62.3 28 73 63.1 51 68 52.5 31,Max Avg Min 14 8.4 2 21 14.1 6 21 10.7 0 16 11.4 3 17 10.4 3 23 16.1 10 20 13.6 6 18 11.9 3 13 6.9 1 20 7.3 1 15 8.9 1 17 10.2 2 15 12.8 8 20 13.3 3 8 6.0 2 26 18.2 3 21 11.1 3 23 17.5 10 21 15.3 7 21 13.1 6 20 15.2 10 22 16.1 9 18 15.2 12 26 15.6 5 20 12.3 5 18 15.2 12 18 12.5 8 20 13.9 9 21 12.3 1 10 6.2 2,Max Avg Min 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.7 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
