Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 50 30.7 21 45 33.8 23 48 38.1 28 41 31.9 27 48 38.0 27 39 32.7 21 36 25.6 18 37 26.0 18 36 25.9 18 36 31.6 19 36 29.0 23 36 32.0 28 41 33.4 28 46 34.0 23 48 34.8 27 43 33.5 28 45 36.8 14 45 35.0 23 46 35.9 27 46 32.9 23 46 32.3 21 50 34.5 25 48 36.2 25 52 36.4 25 46 33.9 25 43 31.0 21 45 31.6 21 43 32.0 25 43 30.6 21 41 33.8 25 39 36.9 36,Max Avg Min 34 25.4 16 30 25.8 21 32 28.2 25 34 28.1 23 27 7.5 -8 12 3.5 -8 16 12.2 9 18 15.5 12 21 17.8 14 30 23.2 16 21 14.3 10 32 22.3 16 32 30.9 25 30 24.3 16 28 21.3 12 18 10.3 3 50 14.9 9 23 18.8 14 25 21.7 19 25 19.7 16 27 17.9 -143 25 19.4 16 25 22.3 18 28 22.4 19 25 20.1 16 23 19.8 16 25 21.8 18 27 23.3 21 28 24.6 19 34 29.0 23 37 36.1 34,Max Avg Min 100 82.3 40 93 74.6 49 93 69.3 46 93 86.6 75 93 37.2 13 63 33.1 14 74 59.0 38 80 65.5 41 93 72.5 48 93 72.3 56 74 55.3 44 100 68.8 51 100 91.8 53 100 71.2 32 93 61.5 25 60 39.5 19 64 39.2 0 74 53.5 31 80 58.3 37 86 61.7 32 86 64.3 0 80 57.7 26 75 58.8 37 100 59.7 35 80 60.0 34 86 65.6 39 86 69.2 43 86 71.8 46 93 79.6 57 93 83.0 65 100 96.7 93,Max Avg Min 7 2.8 1 5 2.4 1 14 5.8 2 12 5.3 1 22 11.8 2 14 6.7 2 9 4.6 1 8 3.5 1 10 3.8 0 12 7.8 2 9 5.0 2 9 4.7 2 20 7.6 1 10 5.4 1 10 5.4 1 9 4.9 2 8 4.2 1 8 3.8 1 10 4.4 1 7 3.0 1 6 3.1 0 8 3.7 1 8 3.4 1 7 3.1 0 7 4.1 0 12 4.9 1 7 3.6 1 108 5.7 1 6 2.9 0 5 2.1 1 5 2.1 1,Max Avg Min 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.6 29.5 30.0 29.8 29.6 30.2 30.1 30.0 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.8 29.6 29.5 29.3 29.1 29.7 29.6 29.4 29.8 29.8 29.7 29.8 29.8 29.7 30.0 29.9 29.8 30.1 30.0 30.0 30.3 30.2 30.1 30.3 30.2 30.2 30.2 30.2 30.1 30.2 30.1 30.1 30.1 29.9 29.9 29.9 29.8 29.8 30.1 30.0 29.9 30.2 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
