Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 58.9 50 55 50.6 46 61 51.9 43 63 56.7 54 64 57.4 50 63 54.8 48 64 52.4 43 64 60.3 54 59 56.0 54 68 58.9 54 66 57.2 48 70 59.9 50 72 61.4 54 75 64.2 55 75 64.3 55 79 69.7 64 75 65.7 57 73 64.8 57 72 60.2 52 72 59.9 52 79 67.9 59 75 65.7 61 68 59.5 52 75 65.7 57 73 66.6 61 66 61.8 55 64 61.2 57 64 58.6 54 68 60.5 55 68 62.5 57 59 55.7 54,Max Avg Min 55 48.0 41 48 42.8 39 46 40.5 37 54 47.4 41 59 53.2 48 48 43.2 39 46 42.3 37 52 41.2 37 57 55.0 52 59 55.6 52 59 52.3 48 54 45.8 43 48 45.6 43 52 44.2 39 54 47.6 43 50 43.5 37 54 50.8 46 55 50.8 46 57 53.0 48 59 53.5 50 55 51.4 46 61 55.8 46 61 56.2 50 61 56.9 54 61 55.1 48 61 57.6 52 55 53.4 50 55 52.7 50 50 46.0 43 54 46.9 43 55 53.4 52,Max Avg Min 94 68.3 49 88 74.5 58 93 67.2 45 94 72.0 48 100 86.5 77 76 65.4 52 93 70.7 40 94 50.7 42 100 96.3 94 100 89.4 64 100 84.8 60 82 61.0 38 72 57.1 38 68 50.1 27 77 56.8 31 56 39.7 26 77 60.0 36 82 61.6 38 94 78.6 50 94 81.3 57 72 56.6 36 94 73.9 36 100 89.3 73 100 76.0 50 94 69.2 41 94 86.7 72 88 75.3 64 94 80.8 68 72 59.1 46 88 57.9 43 100 90.8 77,Max Avg Min 33 14.7 6 22 11.0 5 23 10.3 0 10 7.3 1 10 5.9 0 15 8.5 1 14 6.1 0 22 15.7 9 17 10.5 5 13 6.8 0 9 4.9 0 17 10.6 8 14 8.9 3 16 10.3 3 20 9.6 0 17 11.7 6 12 7.2 0 17 7.6 0 12 6.0 0 9 4.5 0 14 9.1 1 17 6.5 0 12 5.6 0 16 9.7 3 24 8.9 0 23 11.0 0 29 17.8 7 18 8.8 5 14 10.6 7 22 12.2 5 12 6.2 0,Max Avg Min 30.1 29.8 29.7 29.8 29.7 29.7 30.0 29.9 29.8 30.1 30.1 30.0 30.3 30.2 30.1 30.3 30.3 30.2 30.3 30.2 30.2 30.2 30.0 29.9 30.1 30.0 29.9 30.3 30.1 30.1 30.3 30.3 30.3 30.3 30.3 30.2 30.3 30.2 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.7 29.6 30.0 29.8 29.6 30.2 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.0 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
