Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 76 67.0 59 71 62.0 55 79 63.8 52 83 72.2 62 86 71.5 59 83 72.2 63 79 69.8 63 87 70.8 59 71 64.4 60 78 68.4 62 88 72.8 60 96 80.1 66 92 77.3 66 92 75.0 59 99 82.2 67 96 80.2 67 90 74.5 64 83 70.2 62 72 64.0 59 78 65.6 54 80 67.0 56 94 75.4 59 94 78.8 64 95 78.3 64 96 78.5 63 95 78.8 64 90 73.9 60 90 71.6 61 98 80.3 65 92 77.2 67 88 72.3 62,Max Avg Min 54 51.1 46 52 46.1 40 53 47.8 46 56 49.3 42 59 54.7 49 56 52.2 45 55 50.7 48 56 53.0 44 56 53.8 53 58 53.2 50 57 54.8 53 58 54.8 50 57 52.7 45 59 52.3 44 58 54.0 45 58 53.6 47 57 55.2 52 58 55.6 53 51 49.3 48 50 46.6 44 53 49.7 42 57 52.5 46 56 53.6 47 56 52.3 45 55 52.9 44 58 52.8 48 57 54.3 48 59 56.2 53 63 59.6 57 63 59.9 57 62 58.1 56,Max Avg Min 72 57.7 41 89 58.3 33 80 58.5 33 73 47.6 24 83 58.1 28 78 51.4 28 70 52.0 34 87 58.2 22 78 69.1 55 75 59.3 42 83 56.9 31 68 45.0 21 63 44.8 22 81 49.5 20 70 41.6 17 68 42.8 19 75 53.7 29 78 61.1 41 72 59.7 44 77 52.9 31 77 56.4 26 81 49.8 20 72 45.0 21 67 43.9 18 72 44.9 17 70 44.3 21 83 54.3 27 83 61.5 33 81 53.4 26 73 56.9 35 84 63.1 37,Max Avg Min 18 8.0 0 17 8.4 0 13 5.4 0 26 10.0 5 16 5.0 0 20 7.8 0 14 7.4 0 14 7.2 0 9 4.4 0 14 5.8 0 16 8.9 3 16 8.8 0 13 7.4 3 12 7.3 3 12 5.5 0 12 5.8 0 9 5.5 0 12 5.8 0 16 8.9 5 18 6.9 0 12 7.2 3 14 7.3 0 12 5.3 0 10 6.2 3 14 6.0 0 12 5.3 0 8 5.5 0 12 4.7 0 10 4.8 0 9 5.0 3 14 6.9 5,Max Avg Min 30.2 30.2 30.2 30.3 30.2 30.2 30.2 30.1 29.9 30.0 29.9 29.8 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.2 30.1 30.1 30.3 30.2 30.1 30.1 30.1 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9,Total 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
