Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 46 40.3 32 45 38.3 34 37 34.7 32 41 36.6 34 43 38.3 36 41 37.2 36 41 37.6 34 48 42.9 39 45 40.0 37 52 44.0 37 52 51.0 50 52 45.4 39 43 38.5 36 45 38.9 32 54 44.6 36 57 49.0 37 55 49.0 45 55 49.6 45 59 51.1 43 55 48.0 41 39 35.9 32 43 34.9 28 41 33.5 27 43 34.2 27 45 36.2 27 45 36.7 30 55 43.9 30 59 48.6 39 39 34.5 30 41 31.9 21 43 36.8 30,Max Avg Min 39 35.6 32 39 36.1 32 37 32.1 30 36 33.9 32 41 37.8 34 39 36.4 34 36 32.7 28 43 37.8 34 41 36.8 34 50 42.8 36 50 48.1 45 46 39.7 30 37 33.4 28 36 33.8 30 36 33.6 30 45 38.9 32 45 42.5 39 45 41.5 37 45 40.7 36 45 42.0 39 39 31.6 25 25 18.4 16 16 12.8 10 14 11.6 10 14 10.5 5 25 19.4 14 34 29.8 25 36 32.7 27 34 28.3 23 25 17.8 12 32 24.0 18,Max Avg Min 100 83.5 66 100 92.6 71 100 91.0 75 100 89.8 70 100 98.1 93 100 95.9 87 100 83.2 61 100 82.7 66 100 88.2 66 100 95.0 87 100 91.3 82 100 80.5 62 93 81.3 65 100 82.3 61 87 66.2 47 87 68.4 55 100 78.4 58 93 74.0 54 81 68.0 51 93 79.8 63 100 84.9 65 70 52.9 34 64 44.4 29 55 40.8 27 55 36.0 21 65 49.9 39 80 58.9 41 81 55.2 39 100 78.6 56 80 58.0 33 100 63.4 39,Max Avg Min 25 16.4 8 18 10.9 5 18 10.5 6 14 10.0 6 18 13.7 8 23 14.4 9 15 8.6 5 21 14.2 8 16 10.7 7 25 20.0 13 26 18.6 12 24 18.9 8 23 14.8 3 13 6.8 1 16 12.0 6 12 6.6 3 9 5.9 3 13 7.1 3 8 4.2 1 15 8.3 1 14 10.1 6 20 13.3 8 16 12.4 8 17 9.2 3 13 8.8 6 14 8.2 3 10 6.4 2 18 9.4 2 21 14.7 8 16 8.7 1 13 7.4 1,Max Avg Min 27.8 27.7 27.5 27.7 27.6 27.5 28.0 27.9 27.7 28.1 28.1 28.0 27.9 27.6 27.4 28.1 27.7 27.4 28.4 28.3 28.1 28.3 28.2 28.1 28.3 28.2 28.1 28.2 28.1 28.0 28.2 28.2 28.1 28.2 28.1 28.1 28.4 28.3 28.2 28.4 28.4 28.3 28.3 28.2 28.2 28.5 28.3 28.2 28.6 28.6 28.5 28.6 28.6 28.5 28.5 28.5 28.4 28.4 28.4 28.4 28.4 28.4 28.4 28.6 28.5 28.4 28.6 28.6 28.6 28.6 28.6 28.6 28.6 28.4 28.4 28.3 28.3 28.3 28.3 28.3 28.2 28.4 28.3 28.3 28.6 28.4 28.4 28.6 28.5 28.5 28.6 28.5 28.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
