Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 56.1 53 65 55.7 53 64 57.5 54 70 60.3 51 69 58.4 54 72 55.8 49 61 55.0 52 63 55.5 52 64 54.6 51 65 55.4 51 71 60.5 51 74 58.6 53 63 58.9 56 65 59.2 55 69 62.8 57 70 62.6 57 68 60.4 57 70 58.3 55 64 57.4 54 66 59.9 55 69 61.6 57 70 63.9 61 68 63.6 61 68 62.6 60 68 60.5 57 68 60.8 56 68 61.4 58 69 61.7 57 73 63.1 55 68 63.4 60 67 61.3 59,Max Avg Min 54 53.0 52 53 52.4 51 54 52.4 51 54 51.3 47 54 52.3 50 54 50.4 47 54 52.4 50 54 53.0 51 54 52.2 50 55 52.7 51 56 53.5 49 56 54.8 49 56 54.8 54 56 55.3 54 57 55.8 54 56 55.1 54 56 55.4 54 56 55.2 54 55 54.2 53 57 54.6 53 57 55.2 53 57 55.8 54 57 54.0 53 57 54.8 53 56 54.3 54 54 53.0 51 57 55.2 53 58 54.3 50 58 53.4 49 56 54.6 53 56 55.2 54,Max Avg Min 100 90.2 70 100 89.3 65 97 83.6 65 89 73.2 51 97 81.1 53 100 83.9 44 100 91.1 75 100 91.9 72 100 92.3 70 100 91.4 65 97 79.1 53 100 87.9 52 97 86.3 72 100 87.3 72 93 78.8 63 93 77.4 59 96 84.2 65 100 90.1 59 100 89.5 72 96 83.0 68 97 79.8 63 84 75.3 61 84 71.0 61 87 76.0 61 93 80.1 63 87 76.2 59 94 80.5 65 96 78.1 54 87 71.6 49 83 73.2 61 90 80.3 63,Max Avg Min 13 7.2 3 14 7.3 0 10 6.1 0 10 5.5 0 10 6.1 0 8 3.4 0 10 6.0 0 10 4.9 0 8 2.3 0 9 1.9 0 10 4.0 0 13 4.2 0 12 7.3 3 13 6.3 0 15 7.4 0 15 6.5 0 12 4.9 0 8 2.1 0 12 4.1 0 13 6.6 0 15 5.9 0 13 5.4 0 12 4.8 0 13 6.0 0 13 5.9 0 17 7.2 0 17 8.4 3 13 4.6 0 14 7.2 0 10 6.2 0 13 7.1 3,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
