Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 34 30.6 27 39 35.4 30 48 44.0 39 45 39.8 34 43 38.8 32 37 31.1 27 45 39.5 34 48 43.2 37 52 48.5 46 48 45.3 41 43 38.7 32 41 37.8 32 45 42.1 39 52 47.1 41 55 49.7 43 55 47.1 41 48 44.4 39 39 35.9 28 41 33.9 27 43 34.7 28 41 30.9 23 39 29.2 23 34 30.7 21 34 30.3 28 39 31.9 27 46 37.3 28 45 43.5 41 45 40.1 32 45 39.1 36 52 42.8 36 57 52.8 50,Max Avg Min 34 30.5 27 39 34.6 28 46 42.0 37 43 37.0 34 39 36.7 30 34 30.9 27 43 38.2 34 46 42.8 36 50 45.5 41 46 42.2 39 39 35.5 30 41 35.7 30 43 40.4 39 41 37.7 36 43 40.6 39 45 42.0 39 45 40.7 36 37 34.5 28 36 31.7 27 34 29.5 27 32 27.3 19 32 26.6 21 32 29.4 19 34 29.8 28 37 31.7 27 43 36.0 27 43 41.0 39 41 35.9 32 37 35.5 34 50 40.9 34 52 50.6 50,Max Avg Min 100 99.4 93 100 97.4 93 100 92.6 81 100 90.4 76 100 92.5 87 100 99.2 87 100 95.1 87 100 98.3 93 100 89.5 71 100 88.3 81 100 89.0 70 100 92.1 81 100 94.2 87 87 70.9 54 87 71.5 54 100 82.8 67 93 86.7 76 100 93.4 87 100 91.7 76 100 83.0 57 93 86.6 70 100 90.7 75 100 95.2 86 100 98.3 93 100 99.1 93 100 95.7 87 100 91.4 87 100 85.5 66 93 86.4 71 100 92.3 76 100 93.0 82,Max Avg Min 10 5.6 1 14 10.3 7 22 15.1 10 15 8.7 2 8 4.2 0 16 7.3 0 14 9.7 5 15 11.3 6 20 15.1 9 20 13.3 1 9 5.0 0 20 12.7 6 21 11.4 6 22 17.4 12 24 16.4 12 16 10.9 8 17 13.3 8 14 9.0 2 13 5.1 1 16 9.9 2 10 5.2 1 12 5.8 0 15 10.0 2 8 5.2 0 6 3.0 0 15 7.3 0 26 17.8 9 36 21.7 10 21 14.8 10 22 14.9 8 22 15.2 8,Max Avg Min 29.6 29.5 29.5 29.5 29.4 29.3 29.4 29.3 29.3 29.6 29.6 29.4 29.6 29.6 29.5 29.5 29.4 29.3 29.5 29.4 29.3 29.4 29.4 29.3 29.3 29.1 29.0 29.5 29.2 29.1 29.6 29.5 29.4 29.4 29.4 29.3 29.4 29.2 29.0 29.1 29.0 29.0 29.3 29.1 29.1 29.4 29.3 29.3 29.3 29.2 29.1 29.5 29.4 29.3 29.9 29.7 29.5 29.9 29.9 29.8 29.8 29.7 29.6 29.6 29.6 29.6 29.6 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.2 29.1 29.1 29.1 28.9 28.6 28.8 28.7 28.5 29.1 29.0 28.8 29.1 29.0 28.9 29.1 29.0 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
34,30.6,27,,,,
39,35.4,30,,,,
48,44.0,39,,,,
45,39.8,34,,,,
43,38.8,32,,,,
37,31.1,27,,,,
45,39.5,34,,,,
