Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 75 70.0 63 75 70.5 64 77 72.0 63 77 73.0 68 81 73.0 68 79 74.0 68 73 69.0 66 72 67.7 61 75 69.4 63 75 71.5 66 75 69.7 64 75 70.0 61 75 69.9 64 75 69.6 59 75 71.2 66 77 68.3 59 73 67.2 59 77 68.9 61 75 68.3 59 75 69.0 63 75 69.8 63 79 72.9 66 70 65.1 61 66 63.9 59 72 66.4 61 72 65.5 55 72 67.7 64 72 67.5 63 73 68.1 61 73 68.5 64 72 66.8 63,Max Avg Min 61 57.4 52 63 57.5 54 63 57.4 52 64 63.2 61 66 62.2 59 64 61.0 57 61 50.1 41 52 47.5 43 54 52.4 50 59 55.4 52 61 58.3 54 59 56.8 52 59 55.1 48 59 55.3 46 61 57.2 50 59 52.4 41 63 55.2 43 59 54.5 43 61 53.5 45 63 57.7 50 63 56.9 50 59 54.0 50 59 51.4 45 50 46.0 37 52 48.8 46 54 49.4 45 57 54.8 52 57 49.4 43 55 48.8 45 55 52.9 48 54 49.0 45,Max Avg Min 73 64.3 53 78 62.8 53 78 60.8 47 83 71.2 57 78 69.1 54 83 64.3 57 83 52.5 37 59 48.7 41 68 55.0 44 61 57.3 50 78 67.2 57 72 63.3 53 68 59.4 53 68 60.9 50 73 62.0 41 73 57.5 39 78 65.7 55 73 61.1 47 73 59.0 47 83 67.0 53 73 63.5 41 73 52.7 36 83 61.5 43 72 52.9 37 72 54.0 43 72 56.5 46 73 64.0 53 73 53.6 41 64 50.8 36 73 58.4 43 68 53.2 38,Max Avg Min 15 7.2 1 17 8.7 0 15 7.4 2 15 7.8 2 20 7.9 2 15 9.5 3 23 15.1 7 16 10.7 3 8 5.3 1 13 6.4 0 13 8.2 6 16 10.2 3 18 11.7 6 17 12.0 2 18 13.3 9 8 5.5 0 9 5.9 1 17 10.9 6 12 5.2 0 10 4.8 1 14 7.5 2 15 10.8 5 23 15.2 7 28 22.2 16 18 12.4 5 14 9.7 6 18 13.9 10 16 12.3 6 14 10.9 6 13 7.4 2 10 5.8 2,Max Avg Min 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 29.8 29.7 29.6 29.9 29.8 29.6 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.1 30.1 30.0 30.0 30.0 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.9 29.8 29.7 29.7 29.8 29.8 29.7 30.1 30.0 29.8 30.2 30.2 30.1 30.1 30.0 29.8 29.9 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.7 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
