Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 81 70.3 64 77 70.8 61 81 70.4 64 82 70.9 63 75 68.3 63 77 69.3 61 75 68.6 63 75 67.2 57 79 69.8 59 81 71.2 59 82 72.9 64 77 68.5 64 72 64.4 57 63 57.8 54 73 62.8 54 68 63.8 55 75 64.8 57 68 61.3 54 73 64.4 54 75 67.7 63 79 70.2 64 77 68.1 63 72 69.1 66 77 69.3 64 81 71.0 63 88 76.9 66 75 69.3 61 72 62.8 54 72 63.1 54 86 73.4 64 84 77.7 73,Max Avg Min 63 60.2 55 64 60.6 57 64 61.0 59 66 63.0 61 64 60.9 57 61 55.6 50 59 53.7 46 57 54.0 52 59 53.7 50 57 54.2 50 66 61.1 57 68 64.5 63 57 51.6 46 50 46.9 41 50 47.2 45 61 55.6 46 59 56.7 54 55 53.6 52 57 54.1 50 66 61.9 55 66 64.1 63 64 63.0 61 66 63.6 61 63 60.7 54 64 59.6 55 72 66.7 61 68 55.4 50 50 46.9 41 57 51.9 48 68 63.0 59 70 65.8 63,Max Avg Min 83 70.7 47 88 71.0 54 83 72.5 51 94 77.3 48 94 77.1 57 94 64.8 41 77 60.0 36 88 64.0 47 82 58.9 39 82 57.0 36 88 67.4 54 100 87.8 65 77 63.9 56 88 68.2 48 82 59.0 38 83 74.5 56 94 76.7 57 94 76.3 60 88 70.4 53 94 82.0 64 100 83.0 57 100 84.1 65 94 83.4 73 94 75.0 53 83 68.6 45 88 71.2 55 88 61.9 44 82 59.1 33 82 68.3 43 88 71.3 48 88 67.7 48,Max Avg Min 20 7.3 0 9 4.7 0 13 6.5 0 24 8.9 2 10 5.0 0 14 9.4 6 15 10.8 6 10 6.0 0 13 6.5 2 10 6.4 2 18 9.0 3 16 11.1 8 25 18.3 8 24 15.4 6 20 13.8 7 23 13.0 5 15 10.9 7 10 6.2 0 13 6.8 2 14 6.3 2 12 4.6 0 10 6.5 0 12 7.3 5 13 7.9 5 14 6.0 0 16 8.7 2 17 12.8 6 16 11.5 7 12 6.8 3 22 9.1 2 20 13.1 6,Max Avg Min 29.5 29.5 29.4 29.5 29.5 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.5 29.5 29.4 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.4 29.2 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.3 29.3 29.3 29.3 29.3 29.3 29.2 29.2 29.4 29.4 29.2 29.4 29.4 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.4 29.5 29.5 29.4 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.6 29.6 29.5 29.5 29.4 29.3 29.3 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
