Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 59.9 50 68 60.4 52 70 65.0 63 66 62.9 59 64 57.5 50 64 56.4 48 68 58.4 46 70 63.0 54 68 62.3 54 63 53.1 45 54 50.4 46 57 54.9 54 61 57.6 54 63 56.7 52 59 55.9 54 61 56.5 52 61 53.9 48 55 49.4 41 55 51.1 46 57 51.0 43 55 47.5 41 50 46.0 39 50 45.4 41 55 47.3 39 45 40.0 34 41 35.9 32 41 36.2 32 46 39.4 32 52 39.5 30 45 36.2 28,Max Avg Min 55 53.4 48 61 57.3 52 59 57.1 54 57 54.1 50 55 54.0 50 55 53.2 48 59 54.7 46 61 58.7 54 61 55.3 48 54 50.8 45 48 45.7 45 54 50.5 48 54 51.2 50 52 51.0 50 55 53.5 52 50 47.7 45 52 49.2 46 52 47.1 41 52 49.4 46 52 46.6 43 45 40.7 39 46 42.5 39 43 41.8 39 43 41.0 37 39 26.6 0 34 16.1 0 34 19.3 0 36 32.2 0 41 30.4 0 39 33.2 0,Max Avg Min 100 80.8 56 100 90.1 68 83 76.2 60 94 74.1 59 100 88.7 64 100 90.0 73 100 88.9 68 100 86.2 73 94 78.3 68 100 91.9 68 93 84.1 76 94 85.0 72 88 78.7 72 94 81.8 68 100 90.8 77 82 73.0 63 94 84.7 72 100 92.6 77 100 94.8 88 100 85.0 76 93 77.4 54 100 87.1 71 100 87.2 71 100 79.7 58 93 74.2 49 93 82.8 61 100 87.9 75 93 81.1 62 100 86.3 62 100 94.3 66,Max Avg Min 6 2.8 1 12 2.8 1 24 13.3 6 23 13.6 5 7 3.8 1 10 3.8 0 10 4.3 1 10 5.0 0 18 8.5 1 15 7.1 0 35 24.2 15 23 14.8 6 21 14.9 9 13 8.8 2 16 7.1 2 18 13.3 10 10 6.4 1 10 3.7 0 9 4.3 1 10 6.3 1 18 11.6 5 13 5.2 1 10 4.3 1 16 8.7 1 22 14.8 9 23 10.2 5 15 8.6 1 13 10.3 2 8 3.3 0 17 4.8 0,Max Avg Min 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.1 29.1 28.9 28.8 28.9 28.8 28.7 29.2 29.1 28.9 29.4 29.3 29.3 29.4 29.3 29.3 29.2 29.2 29.2 29.2 29.0 28.8 29.1 28.9 28.8 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.3 29.2 29.1 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.2 29.0 28.9 28.9 28.8 29.0 28.9 28.8 28.9 28.8 28.8 28.8 28.8 28.7 28.9 28.8 28.7 29.0 28.9 28.9 29.3 29.2 29.0 29.4 29.3 29.2 29.6 29.5 29.4 29.6 29.6 29.5 29.6 29.4 29.4 29.2 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
