Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 60 47.4 34 58 52.6 48 58 51.8 45 62 57.1 52 61 57.0 52 51 49.3 47 55 48.4 45 49 44.9 39 49 44.9 43 53 46.1 40 55 44.8 32 58 50.3 40 60 55.0 51 64 55.3 48 57 52.3 49 57 53.1 49 57 54.1 48 52 45.3 38 59 48.0 35 60 47.9 35 59 48.6 40 59 50.9 42 58 54.4 51 55 52.0 47 56 50.5 48 55 49.1 42 59 54.8 53 58 54.0 51 64 55.4 50 58 53.0 44,Max Avg Min 50 42.5 33 50 46.8 43 47 44.1 41 56 52.9 49 58 54.1 49 49 47.5 43 44 41.1 39 42 40.8 37 41 38.1 36 39 35.4 32 43 37.5 30 48 43.8 38 51 48.9 47 52 49.4 45 48 45.6 44 50 47.1 44 54 48.0 42 44 39.3 36 45 40.5 34 46 40.8 34 47 43.8 39 50 46.0 41 51 46.4 43 53 48.5 43 47 43.0 39 44 39.4 36 50 48.8 46 50 48.3 46 55 50.0 46 52 48.0 43,Max Avg Min 98 85.8 65 89 81.3 71 88 76.1 65 92 86.3 79 95 90.6 87 97 92.8 86 88 76.9 59 93 85.4 75 88 76.4 70 77 66.5 57 95 76.8 62 92 79.3 60 94 81.8 66 96 81.5 62 97 79.0 63 88 80.0 74 95 79.8 70 93 81.5 63 96 77.0 56 97 79.1 51 97 83.8 63 96 83.6 72 77 74.5 69 95 87.9 78 89 76.0 67 84 69.9 52 89 79.8 72 89 80.8 70 86 82.9 73 95 83.3 67,Max Avg Min 13 6.0 1 13 9.1 6 21 14.4 6 26 22.1 14 17 8.9 3 10 5.0 1 12 7.9 5 14 9.4 1 21 17.3 13 23 16.9 12 14 7.5 2 18 10.8 2 24 15.4 8 8 4.8 2 30 15.1 2 20 14.6 10 23 17.4 5 8 5.5 1 10 4.4 2 17 7.3 2 8 3.8 1 14 7.1 2 23 12.5 7 12 7.1 3 25 19.6 10 24 18.0 7 22 16.9 9 23 14.5 10 22 11.3 6 22 12.0 3,Max Avg Min 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.7 29.7 29.5 29.3 29.3 29.1 29.0 29.2 29.1 29.0 29.5 29.4 29.3 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.7 29.6 29.5 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.5 29.8 29.7 29.7 30.0 29.8 29.7 30.3 30.2 30.1 30.4 30.3 30.3 30.5 30.4 30.3 30.5 30.4 30.4 30.4 30.3 30.2 30.1 29.9 29.7 29.6 29.4 29.3 29.4 29.3 29.2 29.5 29.4 29.2 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.8 29.8 29.7 29.5 29.4,Total 0.00 0.00 0.00 0.03 0.23 0.39 0.24 0.00 0.20 0.00 0.00 0.00 0.06 0.09 0.04 0.00 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.19 0.26 0.14 0.00 0.01 0.07 0.02
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
60,47.4,34,,,,
58,52.6,48,,,,
58,51.8,45,,,,
62,57.1,52,,,,
61,57.0,52,,,,
51,49.3,47,,,,
55,48.4,45,,,,
49,44.9,39,,,,
49,44.9,43,,,,
53,46.1,40,,,,
55,44.8,32,,,,
58,50.3,40,,,,
60,55.0,51,,,,
64,55.3,48,,,,
57,52.3,49,,,,
57,53.1,49,,,,
57,54.1,48,,,,
52,45.3,38,,,,
59,48.0,35,,,,
60,47.9,35,,,,
59,48.6,40,,,,
59,50.9,42,,,,
58,54.4,51,,,,
55,52.0,47,,,,
56,50.5,48,,,,
55,49.1,42,,,,
59,54.8,53,,,,
58,54.0,51,,,,
64,55.4,50,,,,
58,53.0,44,,,,
Max,Avg,Min,,,,
50,42.5,33,,,,
50,46.8,43,,,,
47,44.1,41,,,,
56,52.9,49,,,,
58,54.1,49,,,,
49,47.5,43,,,,
44,41.1,39,,,,
42,40.8,37,,,,
41,38.1,36,,,,
39,35.4,32,,,,
43,37.5,30,,,,
48,43.8,38,,,,
51,48.9,47,,,,
