Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 50.5 46 57 48.4 39 45 40.6 37 45 38.5 32 48 40.1 32 48 36.5 30 50 38.3 28 50 40.1 34 57 45.6 36 50 43.7 36 55 46.7 41 57 51.4 46 54 48.0 43 52 40.5 34 48 39.6 32 52 47.4 37 57 52.5 46 59 56.9 54 61 57.0 52 55 49.4 43 55 48.0 39 52 45.8 43 55 48.9 45 54 47.2 41 61 49.0 43 52 45.9 0 54 46.4 41 52 45.5 39 55 41.3 30 55 50.8 45 59 55.0 52,Max Avg Min 43 38.6 36 50 35.4 0 34 22.4 0 30 26.4 0 34 22.1 0 34 24.1 0 37 27.0 0 39 36.1 34 43 37.7 34 43 37.8 0 50 44.3 41 48 41.5 37 37 31.3 0 34 21.8 0 37 12.4 0 36 24.8 0 46 41.4 36 54 49.1 46 55 53.1 50 50 46.8 41 48 43.8 39 43 40.5 39 46 43.0 41 45 41.6 37 50 45.7 41 48 42.7 0 41 38.4 37 39 31.1 0 41 31.3 0 45 42.0 37 48 46.4 45,Max Avg Min 76 64.3 54 87 68.5 48 76 62.0 53 81 69.9 53 87 70.3 54 87 74.5 54 93 78.7 50 100 85.8 66 100 75.3 51 100 81.0 0 100 92.0 77 100 71.5 48 66 60.7 47 81 68.0 47 87 75.3 54 87 51.0 32 71 65.8 62 88 75.1 67 94 86.8 77 100 91.4 77 100 86.1 67 93 82.8 67 93 81.1 63 93 81.1 62 100 89.3 67 100 85.6 0 93 75.6 54 81 67.3 50 93 77.9 58 81 71.8 63 88 73.7 63,Max Avg Min 45 27.6 9 36 13.9 0 38 27.0 12 29 11.2 2 18 10.5 2 14 8.3 0 7 3.0 0 7 2.8 0 22 8.2 0 9 2.9 0 5 1.5 0 38 19.8 2 40 23.7 9 18 10.1 0 20 6.3 2 43 28.7 0 36 28.2 20 36 26.0 12 24 13.0 0 12 3.8 0 18 8.4 2 16 7.0 0 31 9.2 0 22 4.3 0 9 2.9 0 23 7.0 0 22 12.9 2 26 15.9 5 7 3.6 0 16 10.9 0 20 10.2 5,Max Avg Min 29.8 29.8 29.7 29.7 28.9 0.0 29.7 29.6 29.6 29.8 29.8 29.7 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.3 0.0 30.2 30.1 30.0 30.2 30.1 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.5 29.7 29.6 29.5 29.8 29.8 29.7 29.9 29.9 29.8 30.3 30.0 29.9 30.4 30.3 30.2 30.3 30.2 30.1 30.1 29.2 0.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
