Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 60 53.1 44 70 60.4 55 73 59.8 51 73 58.8 49 62 55.6 50 59 54.4 50 56 51.4 49 58 52.0 47 64 56.1 50 69 60.2 52 67 59.0 52 69 55.2 47 62 54.9 49 54 51.1 50 56 51.1 47 54 48.8 44 54 49.0 44 57 51.4 47 60 53.2 47 62 54.0 46 61 54.9 49 64 56.6 50 54 53.0 51 56 52.1 48 56 50.6 44 58 50.8 41 58 53.0 48 57 53.7 51 59 54.0 50 62 55.5 50 63 56.0 51,Max Avg Min 41 35.3 30 44 33.1 21 48 43.2 39 52 47.0 40 50 47.3 45 47 44.9 44 47 44.0 41 45 41.0 36 46 42.6 38 49 44.3 39 51 48.7 44 52 46.5 41 47 45.1 42 46 44.5 43 43 40.9 38 41 39.0 36 42 39.9 38 42 40.9 39 45 42.6 41 46 42.9 39 48 44.7 40 50 46.8 43 48 43.7 41 46 42.5 37 43 39.0 35 41 38.0 35 46 40.5 37 49 46.6 45 52 47.7 46 47 45.8 44 52 49.1 46,Max Avg Min 76 52.9 32 64 37.5 23 80 57.1 32 80 66.3 39 83 73.8 64 89 70.7 60 90 76.6 62 83 67.4 44 74 61.4 45 77 57.3 35 86 69.3 52 93 74.9 39 86 70.5 58 86 78.4 69 83 68.2 55 80 69.5 55 89 71.4 55 80 67.9 53 80 67.9 53 80 67.0 50 80 69.0 54 83 70.2 52 83 71.0 62 80 70.0 59 89 65.7 49 82 62.3 45 80 63.1 51 86 77.2 64 89 79.3 70 83 70.5 56 86 78.0 63,Max Avg Min 24 12.2 0 20 14.5 9 17 6.5 0 17 5.0 0 15 6.8 0 22 10.3 3 12 7.0 0 15 5.2 0 13 3.8 0 14 5.3 0 21 9.8 0 18 9.1 3 26 12.4 0 15 9.6 3 17 10.8 0 20 9.2 3 13 7.1 0 13 8.4 3 14 6.0 0 12 5.6 0 12 5.3 0 15 5.2 0 16 9.8 5 17 9.3 3 24 11.6 0 22 11.8 3 24 15.1 6 9 5.8 0 13 7.3 0 16 6.8 0 26 10.8 0,Max Avg Min 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.2 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.3 30.3 30.2 30.3 30.2 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.08 0.00 0.00 0.00 0.00 0.00 0.00 0.52 0.23 0.05 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.16 0.03 0.00 0.00 0.04 0.20 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
