Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 43 38.0 30 43 36.4 27 46 36.4 25 41 30.2 21 41 29.6 23 54 33.9 23 50 35.1 25 37 33.2 30 45 34.3 28 50 42.7 30 45 33.2 25 37 31.0 25 45 34.0 25 52 40.1 25 55 39.3 27 50 37.4 27 45 40.3 37 46 43.0 41 45 39.4 30 43 33.7 28 43 34.5 28 45 35.5 27 39 34.8 32 48 37.4 28 45 34.1 25 39 29.2 19 37 33.5 25 41 36.1 28 46 35.1 27 45 38.3 32 45 37.0 32,Max Avg Min 39 35.8 28 37 32.0 14 28 17.6 7 25 19.7 10 27 23.3 18 37 27.1 19 37 30.7 23 36 32.5 28 36 28.8 10 30 17.4 10 30 25.0 18 30 23.8 -137 30 27.6 23 36 26.7 19 30 25.1 18 36 28.4 19 43 37.4 32 43 37.4 28 30 27.0 25 34 29.0 25 36 26.6 23 30 25.0 18 32 29.7 28 30 27.3 21 30 24.8 19 30 25.2 19 36 31.0 23 37 34.5 28 37 30.4 25 37 30.1 27 37 31.8 0,Max Avg Min 100 92.2 81 100 85.8 38 93 50.4 25 86 66.3 41 93 78.1 49 93 78.8 47 100 85.4 62 100 97.0 93 100 86.4 25 86 40.8 22 86 72.3 53 93 84.3 0 93 79.1 53 93 63.4 30 86 60.4 23 86 70.5 50 100 89.2 75 100 82.6 57 93 62.5 46 93 83.2 65 93 73.2 57 87 67.7 43 100 83.2 65 93 69.4 43 93 70.5 42 100 85.6 65 100 89.7 80 100 93.5 87 100 84.4 57 100 73.7 53 100 82.4 0,Max Avg Min 10 5.0 1 13 4.9 1 14 5.2 1 8 3.1 1 9 3.8 1 7 3.6 1 7 3.9 1 6 2.6 1 17 5.6 1 16 9.3 2 8 3.8 1 7 3.0 1 5 2.5 1 17 7.5 2 10 5.5 1 7 3.2 1 106 4.9 1 15 8.9 2 10 5.7 1 7 3.2 1 7 2.7 1 108 12.7 1 10 5.9 1 6 3.5 1 8 4.5 1 5 2.3 0 7 4.0 1 13 5.2 1 8 3.7 1 9 5.2 1 7 3.6 1,Max Avg Min 30.2 30.1 29.8 30.0 29.9 29.8 30.1 30.1 30.0 30.2 30.1 30.1 30.1 29.9 29.8 29.9 29.9 29.8 30.1 30.1 29.9 30.0 29.8 29.6 29.6 29.5 29.4 29.8 29.6 29.5 29.9 29.9 29.8 29.9 29.8 29.7 29.7 29.6 29.3 29.6 29.4 29.3 29.9 29.8 29.6 29.9 29.8 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 56.0 30.1 29.4 29.3 29.2 29.1 29.4 29.3 29.2 29.6 29.5 29.4 29.6 29.6 29.5 29.5 29.3 29.1 29.4 29.2 29.1 29.5 29.4 29.4 29.4 29.3 29.3 29.4 26.8 0.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
