Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 90 72.6 59 96 73.3 58 94 74.0 59 94 74.8 60 94 73.0 57 94 72.0 56 95 73.5 58 102 80.2 57 107 87.8 65 110 88.8 67 102 81.3 67 93 72.4 57 86 69.0 57 89 71.6 56 85 69.1 56 92 71.4 55 96 77.1 58 98 80.2 62 99 81.3 68 93 75.1 60 95 75.8 61 96 74.8 59 100 77.0 54 99 79.1 64 100 79.7 62 86 73.0 60 92 77.5 67 103 82.2 65 103 82.0 66 105 82.7 67 96 76.9 62,Max Avg Min 59 56.1 54 58 55.3 49 58 54.6 49 56 54.2 49 58 54.5 53 56 53.1 49 56 52.4 49 56 51.2 42 56 47.9 42 56 51.1 46 54 51.6 49 56 53.2 51 54 52.5 51 56 51.8 45 54 51.9 51 55 51.3 42 55 51.2 45 55 51.0 37 54 48.7 37 55 52.7 50 54 49.8 34 54 51.0 45 53 48.6 38 56 50.5 45 56 50.6 45 54 49.1 39 54 48.5 41 62 55.4 51 61 56.1 54 57 54.1 50 56 53.1 52,Max Avg Min 87 59.5 29 87 58.7 20 81 54.9 21 80 53.0 21 87 56.7 25 87 55.9 26 81 52.1 23 81 43.3 13 63 29.5 11 59 30.7 12 57 37.8 18 81 54.9 27 83 59.3 32 84 54.4 22 84 57.8 31 89 55.5 18 81 45.8 17 72 40.6 13 53 35.4 12 78 48.5 25 72 45.2 12 78 47.8 19 83 43.8 12 60 40.0 16 67 40.1 15 75 44.8 28 57 37.0 24 68 43.4 18 68 44.2 21 66 41.3 16 72 46.6 22,Max Avg Min 17 12.4 8 14 8.7 3 13 9.6 3 15 11.6 8 16 9.6 3 15 10.1 3 13 8.0 0 12 6.0 0 12 6.5 0 12 6.4 0 15 10.8 6 16 11.2 0 17 11.8 3 17 10.4 3 20 13.3 7 16 8.2 0 14 7.2 0 15 6.8 0 20 11.9 8 16 12.3 9 14 8.3 3 16 7.9 0 14 6.5 0 13 6.6 0 15 9.3 3 18 12.8 8 18 9.3 0 13 5.4 0 13 7.3 0 13 10.2 5 18 13.1 9,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
90,72.6,59,,,,
96,73.3,58,,,,
94,74.0,59,,,,
94,74.8,60,,,,
94,73.0,57,,,,
94,72.0,56,,,,
95,73.5,58,,,,
102,80.2,57,,,,
107,87.8,65,,,,
110,88.8,67,,,,
102,81.3,67,,,,
93,72.4,57,,,,
86,69.0,57,,,,
89,71.6,56,,,,
85,69.1,56,,,,
92,71.4,55,,,,
96,77.1,58,,,,
98,80.2,62,,,,
99,81.3,68,,,,
93,75.1,60,,,,
95,75.8,61,,,,
96,74.8,59,,,,
100,77.0,54,,,,
99,79.1,64,,,,
100,79.7,62,,,,
86,73.0,60,,,,
92,77.5,67,,,,
103,82.2,65,,,,
103,82.0,66,,,,
105,82.7,67,,,,
96,76.9,62,,,,
Max,Avg,Min,,,,
59,56.1,54,,,,
58,55.3,49,,,,
58,54.6,49,,,,
56,54.2,49,,,,
58,54.5,53,,,,
56,53.1,49,,,,
56,52.4,49,,,,
56,51.2,42,,,,
