Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 64 60.3 50 68 63.8 59 63 57.8 52 55 51.8 48 61 57.4 55 61 56.4 54 61 54.8 48 61 54.0 46 61 54.0 45 63 54.0 46 66 57.5 46 55 51.3 45 54 50.1 48 57 53.0 45 61 53.3 43 57 50.9 41 59 54.3 48 59 53.5 45 59 53.4 46 61 54.4 48 59 54.7 46 59 55.5 52 54 48.5 45 55 51.0 45 55 49.0 41 57 51.8 39 64 56.0 48 63 56.1 48,Max Avg Min 52 48.5 41 55 51.8 45 50 44.8 39 50 48.1 43 50 47.2 45 48 47.0 46 48 45.1 41 46 44.4 39 48 44.5 39 50 44.6 39 50 43.8 37 45 37.0 28 28 24.3 16 43 35.7 28 46 42.4 37 39 35.8 32 45 43.7 41 46 42.8 37 43 41.1 36 43 41.4 39 45 40.1 36 46 45.6 45 48 35.8 30 41 36.3 34 37 33.6 30 41 36.3 28 46 42.9 39 46 42.5 37,Max Avg Min 77 65.8 52 82 65.4 46 82 63.1 45 100 88.5 72 77 69.1 55 77 71.4 63 87 71.3 48 82 70.1 52 87 71.4 55 87 71.5 48 87 61.4 46 93 60.5 41 43 36.5 27 67 52.9 38 87 67.6 48 76 56.9 44 76 67.2 59 81 67.2 55 76 63.5 55 71 62.0 51 72 58.0 48 82 70.2 59 94 62.9 47 76 58.0 44 76 56.8 41 70 56.2 47 72 62.2 48 82 61.6 42,Max Avg Min 15 10.9 2 25 15.8 7 15 10.1 2 17 5.9 1 16 12.2 6 15 10.6 8 13 7.5 3 14 9.0 5 16 9.6 6 14 8.6 3 21 14.0 5 25 14.3 2 28 21.6 14 22 15.3 7 15 10.4 3 15 9.3 5 18 10.8 6 18 12.1 5 18 11.3 5 17 11.3 6 18 12.3 7 16 11.3 7 24 14.9 1 20 10.5 2 15 9.8 3 20 14.1 2 17 10.9 2 16 10.3 3,Max Avg Min 29.8 29.8 29.7 29.7 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8 30.0 30.0 29.9 30.0 30.0 30.0 30.2 30.1 30.0 30.2 30.1 30.0 29.9 29.9 29.8 30.1 30.0 29.9 30.2 30.2 30.1 30.3 30.3 30.2 30.2 30.1 30.1 30.3 30.3 30.2 30.3 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.2 30.1 30.1 30.0 29.9 29.8 29.8 30.1 30.0 29.9 30.1 30.1 30.1 30.2 30.2 30.1 30.1 30.0 30.0 30.1 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
