Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 19 6.8 -6 30 18.4 5 36 26.0 16 28 22.9 14 21 6.5 -2 28 16.5 5 21 14.7 5 23 10.2 1 27 18.6 12 23 19.8 16 16 11.3 10 12 9.1 5 7 5.6 3 19 9.8 1 19 8.5 -6 18 4.2 -8 39 25.6 10 34 26.0 21 21 13.1 7 30 26.6 19 30 27.3 23 28 19.7 9 27 18.4 0 25 12.9 -2 14 5.3 -4 10 -0.3 -9 27 8.8 -4 19 8.7 -6 23 17.7 5 25 13.0 3 34 27.4 16,Max Avg Min 14 2.8 -9 21 13.0 1 27 20.5 10 25 21.1 12 19 3.8 -6 18 11.2 1 19 11.6 1 14 5.8 -2 21 14.0 9 19 17.1 14 14 8.7 5 10 6.1 1 3 0.7 0 16 6.4 -2 16 5.5 -9 12 -0.6 -11 27 17.7 7 21 18.9 18 19 10.5 3 23 20.0 14 27 24.1 21 25 17.7 5 27 16.5 -4 23 10.4 -8 12 2.0 -9 7 -4.3 -13 16 3.5 -8 12 1.5 -9 16 12.6 1 18 8.5 0 25 20.9 10,Max Avg Min 92 84.3 74 93 79.6 68 93 80.8 65 100 93.0 86 93 88.7 85 92 80.1 59 93 87.5 80 92 82.9 68 93 83.1 74 93 89.7 86 100 88.0 79 92 87.1 85 85 80.6 72 93 86.7 79 93 87.4 78 92 81.6 73 86 72.8 60 86 75.2 60 93 89.0 73 86 76.0 69 93 87.1 74 100 92.3 85 100 92.5 78 100 90.3 78 93 86.2 78 92 82.4 77 92 79.5 55 85 73.1 58 93 81.1 73 93 82.6 69 86 77.1 64,Max Avg Min 9 4.3 0 8 5.3 2 8 4.2 0 13 6.4 0 6 0.7 0 8 2.8 0 12 6.1 0 13 5.0 0 12 6.1 2 15 5.5 0 13 7.8 2 10 5.4 0 9 6.4 0 7 3.5 0 7 3.9 0 7 2.7 0 9 5.5 0 9 4.5 0 6 2.1 0 12 5.3 0 9 4.2 0 8 3.3 0 9 4.3 0 12 5.5 0 7 3.5 0 5 2.3 0 8 3.9 0 10 5.0 0 6 3.5 0 5 2.3 0 7 3.2 0,Max Avg Min 26.8 26.7 26.6 26.7 26.6 26.6 26.7 26.6 26.6 26.9 26.7 26.6 26.9 26.9 26.9 26.9 26.8 26.6 26.8 26.7 26.6 26.9 26.8 26.8 27.0 26.9 26.8 26.9 26.9 26.8 26.8 26.8 26.7 26.8 26.7 26.6 26.9 26.9 26.8 26.8 26.7 26.7 26.8 26.8 26.7 26.9 26.9 26.8 26.8 26.7 26.5 26.7 26.6 26.5 26.6 26.5 26.5 26.6 26.5 26.4 26.6 26.6 26.4 26.8 26.7 26.6 26.7 26.7 26.7 26.7 26.6 26.6 26.9 26.7 26.6 26.9 26.8 26.6 26.9 26.7 26.6 27.0 26.9 26.8 27.0 26.9 26.8 27.0 26.8 26.6 26.6 26.4 26.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
