Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 69.7 57 82 70.8 61 84 70.7 59 86 72.5 63 84 71.2 59 79 68.6 64 82 71.6 61 84 71.3 63 84 70.3 57 91 73.5 61 86 73.3 59 84 72.0 63 91 76.0 64 86 75.4 66 82 72.4 64 82 70.6 61 84 72.0 64 82 72.3 63 88 74.2 63 93 75.0 61 88 75.4 64 84 70.5 59 91 78.5 64 77 66.7 61 77 65.0 57 77 65.1 54 77 63.7 54 88 69.7 52 81 69.8 59 77 66.0 57,Max Avg Min 50 46.8 43 52 48.6 46 54 52.2 50 59 54.9 50 66 58.1 54 68 64.5 57 63 57.8 50 57 53.4 50 66 60.1 55 66 59.9 48 64 59.2 54 66 61.6 55 68 62.5 59 61 57.7 55 57 52.3 46 66 56.5 45 70 63.9 59 68 64.7 61 72 64.0 61 66 61.8 57 70 62.4 52 55 43.3 37 63 54.0 43 59 44.2 37 52 42.9 37 55 46.9 39 57 54.2 52 61 51.6 46 57 51.1 46 63 54.4 48,Max Avg Min 77 46.1 32 63 46.3 32 72 53.2 30 78 56.1 31 94 67.4 37 100 87.3 61 94 64.6 39 73 54.1 35 94 72.5 45 94 67.0 24 88 63.8 40 94 72.2 40 94 65.8 34 78 55.5 37 64 50.2 35 88 62.0 49 100 78.0 45 94 78.7 51 100 73.7 40 100 68.0 31 94 67.5 35 68 41.0 20 59 43.3 33 68 45.4 31 64 45.6 36 82 53.4 36 94 73.9 41 100 59.9 24 73 52.8 37 88 66.9 50,Max Avg Min 25 13.6 3 18 9.4 3 10 5.3 0 12 4.9 0 9 4.3 0 18 3.9 0 16 8.3 3 15 6.6 0 8 3.5 0 9 3.3 0 10 4.4 0 9 3.4 0 9 4.1 0 13 8.2 5 16 8.7 3 10 4.9 0 10 4.2 0 10 4.6 0 9 3.2 0 12 4.4 0 16 5.8 0 17 9.8 3 16 7.5 2 29 20.1 8 21 9.1 0 9 4.9 1 8 4.1 0 14 6.2 0 17 8.3 0 7 4.2 0,Max Avg Min 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.7 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
