Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 81 65.0 53 75 62.6 52 73 61.6 52 70 57.0 50 65 59.6 57 67 57.2 51 57 51.3 47 72 59.8 49 72 61.8 50 78 64.8 52 64 55.7 48 63 53.2 42 63 55.5 46 73 61.0 55 81 64.7 50 85 70.1 56 81 67.8 56 74 62.8 56 73 61.3 55 74 59.0 52 69 58.3 52 67 58.9 51 76 64.8 55 80 67.6 51 77 65.9 55 76 63.1 55 72 60.3 55 63 58.4 52 62 52.8 44 62 53.7 46 74 59.7 45,Max Avg Min 54 47.1 40 53 47.8 42 52 48.7 41 52 49.5 41 57 52.9 50 55 48.1 40 46 40.6 34 38 34.1 28 50 43.2 30 52 46.8 41 55 48.5 42 43 40.8 38 52 45.9 41 54 49.3 37 51 44.4 31 46 36.9 29 55 44.2 40 55 52.5 49 54 52.5 50 54 51.9 46 54 50.8 44 46 35.6 24 29 23.1 11 35 27.2 21 52 39.6 32 54 51.3 48 55 53.1 50 53 46.4 32 43 35.5 28 43 39.8 36 47 38.1 28,Max Avg Min 78 54.4 32 87 60.8 37 89 64.8 40 97 77.0 47 97 79.4 63 97 74.2 41 87 68.5 44 61 40.2 23 72 52.0 35 75 54.8 28 94 77.9 46 89 65.1 40 83 71.1 54 94 69.2 27 80 52.4 16 58 33.3 13 83 45.1 26 89 71.2 46 90 74.2 49 100 79.3 48 96 77.8 53 80 46.7 22 34 22.0 10 39 23.4 12 72 40.5 23 89 68.1 38 94 78.5 49 84 66.0 36 80 54.0 31 83 61.4 39 80 50.0 18,Max Avg Min 9 3.9 0 9 3.8 0 9 3.5 0 9 3.5 0 9 6.5 0 17 7.6 0 20 7.1 0 16 9.4 3 13 4.0 0 10 3.1 0 20 6.5 0 10 3.3 0 10 3.3 0 18 4.6 0 8 2.7 0 9 3.6 0 10 4.4 0 9 5.1 0 10 4.3 0 9 4.0 0 10 3.7 0 25 10.8 0 23 6.6 0 17 4.8 0 9 5.0 0 10 4.5 0 12 4.4 0 18 9.0 3 16 5.8 0 13 3.2 0 17 5.2 0,Max Avg Min 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.2 29.1 29.2 29.1 29.1 29.1 29.0 28.9 29.1 29.1 29.0 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.1 29.0 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.2 29.2 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.1 29.0 28.9 29.1 29.0 29.0 29.2 29.1 29.1 29.1 29.0 29.0 29.1 29.0 29.0 29.2 29.1 29.1 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.28 0.49 0.35 0.00 0.00 0.00 0.62 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.11 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
81,65.0,53,,,,
75,62.6,52,,,,
73,61.6,52,,,,
70,57.0,50,,,,
65,59.6,57,,,,
67,57.2,51,,,,
57,51.3,47,,,,
72,59.8,49,,,,
72,61.8,50,,,,
78,64.8,52,,,,
64,55.7,48,,,,
63,53.2,42,,,,
63,55.5,46,,,,
73,61.0,55,,,,
81,64.7,50,,,,
85,70.1,56,,,,
81,67.8,56,,,,
74,62.8,56,,,,
73,61.3,55,,,,
74,59.0,52,,,,
69,58.3,52,,,,
67,58.9,51,,,,
76,64.8,55,,,,
80,67.6,51,,,,
77,65.9,55,,,,
76,63.1,55,,,,
72,60.3,55,,,,
63,58.4,52,,,,
62,52.8,44,,,,
62,53.7,46,,,,
74,59.7,45,,,,
Max,Avg,Min,,,,
54,47.1,40,,,,
53,47.8,42,,,,
52,48.7,41,,,,
52,49.5,41,,,,
57,52.9,50,,,,
55,48.1,40,,,,
46,40.6,34,,,,
38,34.1,28,,,,
50,43.2,30,,,,
52,46.8,41,,,,
55,48.5,42,,,,
43,40.8,38,,,,
52,45.9,41,,,,
54,49.3,37,,,,
51,44.4,31,,,,
46,36.9,29,,,,
55,44.2,40,,,,
55,52.5,49,,,,
54,52.5,50,,,,
54,51.9,46,,,,
54,50.8,44,,,,
46,35.6,24,,,,
29,23.1,11,,,,
35,27.2,21,,,,
52,39.6,32,,,,
54,51.3,48,,,,
55,53.1,50,,,,
