Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 43 38.0 33 46 38.2 33 49 36.3 30 52 49.4 47 47 41.9 37 43 38.6 36 40 37.8 35 57 42.2 39 60 55.3 47 49 45.5 38 51 40.3 35 50 37.8 30 56 42.0 29 51 42.0 30 57 50.0 45 55 50.2 46 56 45.5 39 54 47.2 43 50 45.0 39 51 46.2 43 46 44.3 37 44 38.0 34 45 35.9 32 41 36.6 32 47 38.3 30 43 38.7 36 44 39.3 35 49 42.2 37,Max Avg Min 26 21.6 20 28 21.3 19 45 32.5 23 47 45.3 42 44 39.2 35 36 34.2 33 37 34.5 32 53 39.9 37 54 49.2 40 41 38.6 34 39 34.2 31 36 31.9 27 36 31.1 26 42 33.4 26 52 47.1 41 52 46.3 43 44 40.9 37 45 41.1 37 43 39.2 35 44 42.4 40 45 41.4 35 37 35.4 33 36 32.3 30 35 32.5 30 35 32.4 28 36 34.3 33 37 34.5 31 39 36.1 34,Max Avg Min 75 52.4 40 61 51.1 37 93 86.2 69 90 85.9 80 96 90.2 86 93 84.3 73 93 88.3 83 96 92.1 87 90 80.5 67 86 77.4 64 96 80.7 48 92 80.5 54 89 68.0 40 89 73.2 50 93 90.2 83 92 86.3 77 100 85.2 62 93 80.0 64 86 80.4 66 93 87.0 74 97 89.9 82 100 90.5 71 96 87.2 58 92 85.3 77 96 80.6 56 93 84.5 73 89 83.4 68 89 79.5 59,Max Avg Min 14 9.8 7 15 9.8 6 21 6.8 0 20 13.2 7 18 5.8 0 18 11.3 3 10 5.4 0 17 2.0 0 23 16.0 9 21 11.7 0 9 3.0 0 8 1.7 0 7 2.0 0 6 1.3 0 17 6.0 0 18 10.2 5 15 4.9 0 14 7.2 0 23 11.0 6 13 6.5 0 15 6.7 0 9 1.9 0 10 3.8 0 15 8.3 0 10 2.3 0 20 11.6 6 15 9.4 5 13 8.0 3,Max Avg Min 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.4 29.2 29.6 29.5 29.4 29.5 29.3 29.0 29.6 29.4 29.2 29.7 29.5 29.3 29.7 29.6 29.3 29.5 29.3 29.1 30.1 29.8 29.5 30.3 30.2 30.1 30.2 30.2 30.0 30.0 30.0 29.9 29.9 29.8 29.6 29.6 29.5 29.3 29.6 29.4 29.2 29.6 29.4 29.2 29.3 29.2 29.2 29.4 29.3 29.2 29.5 29.4 29.2 30.0 29.7 29.4 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.8 29.8 29.6 29.5 29.7 29.6 29.6 30.2 29.9 29.7,Total 0.03 0.00 0.15 0.99 1.92 1.85 0.41 0.33 1.63 0.31 0.16 0.00 0.00 0.00 0.06 2.12 0.42 0.00 0.51 0.56 1.08 0.44 0.16 0.00 0.03 0.00 0.23 0.08
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
