Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 49 45.5 39 51 44.4 37 53 44.1 34 59 50.9 46 54 52.2 49 69 57.9 52 62 53.8 49 55 50.2 47 66 53.1 43 63 57.2 51 57 50.0 45 51 45.9 42 57 52.0 47 60 54.2 50 50 48.6 43 52 46.4 42 56 49.2 44 64 51.4 43 68 54.0 39 66 55.0 42 63 54.0 48 65 53.0 43 73 59.3 43 79 67.3 54 84 67.3 54 86 67.3 52 57 53.7 50 61 53.2 49 59 53.2 49 58 52.5 48,Max Avg Min 45 40.0 34 37 33.8 31 41 34.0 30 46 43.2 40 52 49.9 45 56 52.6 51 56 48.6 42 46 43.9 40 47 43.0 40 50 43.7 38 44 41.5 40 43 39.9 38 46 43.8 40 48 44.7 43 48 45.0 39 45 40.5 38 42 38.3 34 41 38.0 31 43 36.7 27 42 38.6 30 45 37.7 32 39 36.9 34 40 32.3 26 43 35.0 28 46 42.0 35 52 46.8 43 49 47.0 45 49 46.6 42 49 45.8 40 45 42.0 37,Max Avg Min 93 81.2 68 86 67.6 52 96 70.0 41 86 75.5 53 100 92.1 80 97 83.6 57 100 83.8 51 90 79.8 59 93 71.5 47 89 62.0 41 90 73.3 57 89 79.8 63 83 74.0 67 86 71.0 55 93 87.5 76 100 80.7 62 85 67.3 44 86 63.4 30 96 58.0 24 85 56.7 33 83 56.6 31 82 57.7 32 80 42.3 17 53 31.8 20 75 44.4 17 80 52.4 25 89 78.3 69 92 79.5 53 93 76.9 56 89 68.7 47,Max Avg Min 17 7.6 0 9 4.7 0 7 2.3 0 12 6.6 0 12 7.2 0 18 9.3 0 23 15.7 8 21 13.1 5 13 4.4 0 17 11.7 5 16 10.5 0 23 13.2 6 21 14.3 9 18 12.5 6 24 7.3 0 20 15.4 10 13 8.2 0 10 4.9 0 10 4.5 0 8 3.4 0 12 7.4 0 14 6.9 0 24 12.2 0 21 12.2 0 8 3.9 0 13 5.8 0 15 7.8 0 13 3.6 0 13 4.8 0 10 4.1 0,Max Avg Min 30.1 30.0 29.9 30.2 30.1 30.0 30.2 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.5 29.7 29.5 29.4 30.3 30.0 29.7 30.3 30.1 29.8 30.0 29.9 29.8 29.9 29.8 29.6 30.3 30.0 29.8 30.3 30.3 30.2 30.3 30.2 30.0 30.0 29.7 29.5 30.0 29.8 29.6 30.3 30.2 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.3 30.2 30.1 30.4 30.3 30.2 30.4 30.3 30.2 30.3 30.2 30.1 30.1 30.1 29.9 30.0 30.0 29.9 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.2 30.1 30.1,Total 0.00 0.27 0.00 0.00 0.02 0.39 0.43 0.93 0.17 0.00 0.14 0.23 0.05 0.01 0.25 0.35 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.02 0.04
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
