Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 59 48.8 45 52 47.5 39 52 42.4 32 52 40.3 28 55 49.7 43 45 42.0 37 46 39.3 34 43 38.4 36 46 40.4 36 50 46.6 43 48 42.7 32 45 35.9 28 43 40.5 37 41 38.9 36 45 40.0 32 50 47.0 43 55 50.9 48 54 49.8 45 50 44.2 37 61 53.4 37 61 55.5 50 50 48.5 46 54 49.5 45 50 46.5 45 48 45.9 45 54 46.3 41 48 43.7 39 45 39.0 30 41 32.7 27 43 30.8 23,Max Avg Min 52 47.1 43 48 44.6 37 41 35.9 30 45 36.7 28 54 47.6 41 41 37.9 34 36 34.5 32 37 35.4 32 43 37.5 32 46 44.4 41 46 37.4 30 37 33.4 27 41 38.7 37 39 35.3 32 41 36.4 32 48 45.2 41 50 48.1 46 50 45.6 41 43 38.1 36 48 42.0 36 52 48.8 46 50 48.1 46 48 46.1 43 46 44.9 43 45 43.4 41 48 44.6 41 41 -24.1 -54 41 -6.8 -56 23 20.4 18 28 23.7 19,Max Avg Min 100 94.2 72 100 89.9 82 93 79.1 54 100 87.9 66 100 92.6 82 100 85.8 76 100 83.1 57 100 88.0 66 100 88.6 81 100 91.3 81 100 82.2 71 100 90.4 71 100 93.7 87 93 86.6 76 100 88.1 76 100 94.1 87 100 91.5 82 100 85.8 71 100 79.7 62 93 66.1 59 100 80.0 59 100 98.8 93 100 89.3 82 100 92.1 82 100 89.9 81 100 94.2 77 100 29.9 1 100 34.8 1 74 61.2 49 93 76.0 53,Max Avg Min 12 5.8 0 10 3.6 0 12 7.2 3 9 2.9 0 12 5.2 0 9 4.0 0 12 5.6 0 15 4.9 0 17 11.0 5 16 9.4 3 16 7.4 1 7 2.5 0 9 3.2 0 10 6.3 0 7 4.2 0 13 8.3 3 17 11.3 7 21 12.8 5 17 8.2 0 26 17.5 1 23 12.2 3 8 4.3 0 10 7.0 3 15 7.2 0 14 6.3 2 6 3.2 0 14 8.3 0 21 14.8 10 16 8.5 3 6 2.1 0,Max Avg Min 29.5 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.2 29.0 29.0 28.9 28.8 28.9 28.9 28.9 29.0 29.0 28.9 29.1 29.1 29.0 29.1 28.9 28.8 29.1 29.1 29.0 29.4 29.3 29.0 29.4 29.4 29.4 29.5 29.4 29.4 29.7 29.6 29.5 29.7 29.6 29.6 29.6 29.4 29.3 29.3 29.2 29.0 29.0 29.0 28.9 29.1 29.0 28.9 28.9 28.9 28.8 28.9 28.8 28.7 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.0 29.2 29.1 29.0 29.3 29.2 29.2 29.3 29.2 29.2 29.4 29.3 29.2 29.7 29.5 29.4 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
59,48.8,45,,,,
52,47.5,39,,,,
52,42.4,32,,,,
52,40.3,28,,,,
55,49.7,43,,,,
45,42.0,37,,,,
46,39.3,34,,,,
43,38.4,36,,,,
46,40.4,36,,,,
50,46.6,43,,,,
48,42.7,32,,,,
45,35.9,28,,,,
43,40.5,37,,,,
41,38.9,36,,,,
45,40.0,32,,,,
50,47.0,43,,,,
55,50.9,48,,,,
54,49.8,45,,,,
50,44.2,37,,,,
61,53.4,37,,,,
61,55.5,50,,,,
50,48.5,46,,,,
54,49.5,45,,,,
50,46.5,45,,,,
48,45.9,45,,,,
54,46.3,41,,,,
48,43.7,39,,,,
45,39.0,30,,,,
41,32.7,27,,,,
43,30.8,23,,,,
Max,Avg,Min,,,,
52,47.1,43,,,,
48,44.6,37,,,,
41,35.9,30,,,,
45,36.7,28,,,,
54,47.6,41,,,,
41,37.9,34,,,,
36,34.5,32,,,,
37,35.4,32,,,,
43,37.5,32,,,,
46,44.4,41,,,,
46,37.4,30,,,,
37,33.4,27,,,,
41,38.7,37,,,,
39,35.3,32,,,,
41,36.4,32,,,,
48,45.2,41,,,,
50,48.1,46,,,,
50,45.6,41,,,,
43,38.1,36,,,,
48,42.0,36,,,,
52,48.8,46,,,,
50,48.1,46,,,,
48,46.1,43,,,,
46,44.9,43,,,,
45,43.4,41,,,,
48,44.6,41,,,,
41,-24.1,-54,,,,
41,-6.8,-56,,,,
23,20.4,18,,,,
28,23.7,19,,,,
Max,Avg,Min,,,,
100,94.2,72,,,,
100,89.9,82,,,,
93,79.1,54,,,,
100,87.9,66,,,,
100,92.6,82,,,,
100,85.8,76,,,,
100,83.1,57,,,,
100,88.0,66,,,,
100,88.6,81,,,,
100,91.3,81,,,,
100,82.2,71,,,,
100,90.4,71,,,,
100,93.7,87,,,,
93,86.6,76,,,,
100,88.1,76,,,,
100,94.1,87,,,,
100,91.5,82,,,,
100,85.8,71,,,,
100,79.7,62,,,,
93,66.1,59,,,,
100,80.0,59,,,,
100,98.8,93,,,,
100,89.3,82,,,,
100,92.1,82,,,,
100,89.9,81,,,,
100,94.2,77,,,,
100,29.9,1,,,,
100,34.8,1,,,,
74,61.2,49,,,,
93,76.0,53,,,,
Max,Avg,Min,,,,
12,5.8,0,,,,
10,3.6,0,,,,
12,7.2,3,,,,
9,2.9,0,,,,
12,5.2,0,,,,
9,4.0,0,,,,
12,5.6,0,,,,
15,4.9,0,,,,
17,11.0,5,,,,
16,9.4,3,,,,
16,7.4,1,,,,
7,2.5,0,,,,
9,3.2,0,,,,
10,6.3,0,,,,
7,4.2,0,,,,
13,8.3,3,,,,
17,11.3,7,,,,
21,12.8,5,,,,
17,8.2,0,,,,
26,17.5,1,,,,
23,12.2,3,,,,
8,4.3,0,,,,
10,7.0,3,,,,
15,7.2,0,,,,
14,6.3,2,,,,
6,3.2,0,,,,
14,8.3,0,,,,
21,14.8,10,,,,
16,8.5,3,,,,
6,2.1,0,,,,
Max,Avg,Min,,,,
29.5,29.4,29.3,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.3,29.2,29.0,,,,
29.0,28.9,28.8,,,,
28.9,28.9,28.9,,,,
29.0,29.0,28.9,,,,
29.1,29.1,29.0,,,,
29.1,28.9,28.8,,,,
29.1,29.1,29.0,,,,
29.4,29.3,29.0,,,,
29.4,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.7,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.6,29.4,29.3,,,,
29.3,29.2,29.0,,,,
29.0,29.0,28.9,,,,
29.1,29.0,28.9,,,,
28.9,28.9,28.8,,,,
28.9,28.8,28.7,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.2,29.1,29.0,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.4,29.3,29.2,,,,
29.7,29.5,29.4,,,,
29.8,29.7,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
