Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 44.2 30 52 47.9 45 55 50.9 46 54 49.0 43 54 48.6 45 52 46.5 45 54 48.3 45 55 49.4 43 61 54.7 50 59 54.8 52 59 54.5 52 54 50.8 48 55 49.9 43 59 51.3 41 54 49.4 46 54 48.9 43 50 45.4 43 48 44.0 37 39 36.0 32 50 40.4 34 48 40.6 34 48 41.4 32 52 47.8 45 55 49.4 45 57 50.0 45 52 48.4 45 54 52.3 50 54 50.8 46 54 48.0 43 54 48.7 43 52 47.2 43,Max Avg Min 46 39.4 30 48 37.0 32 46 43.3 37 46 44.5 41 46 43.4 39 45 42.8 39 45 41.8 39 46 43.7 39 48 46.1 43 52 50.2 48 50 46.2 43 48 45.2 43 46 42.4 39 48 43.2 39 50 46.0 43 46 43.2 39 43 41.2 39 45 38.3 28 34 31.7 28 36 29.0 19 32 30.5 27 36 32.3 28 50 43.8 34 46 44.0 41 46 43.6 41 46 43.3 41 54 51.1 46 52 48.6 39 46 42.1 37 43 40.4 36 43 40.9 37,Max Avg Min 100 84.3 63 94 66.3 47 87 75.0 62 100 84.5 71 93 81.9 72 93 85.6 71 87 78.3 62 100 81.6 62 87 72.8 63 94 85.4 72 88 74.8 63 94 81.7 71 93 75.8 58 94 75.3 59 100 88.3 76 93 80.2 62 93 85.6 71 93 81.0 57 100 85.5 65 87 66.3 37 87 69.2 46 93 71.4 54 100 87.1 66 93 81.6 67 93 78.6 63 93 82.3 67 100 96.5 87 100 92.2 76 93 80.0 67 93 74.3 54 93 79.1 62,Max Avg Min 20 14.4 10 30 17.6 7 18 11.7 5 17 9.8 3 17 11.4 6 22 11.5 5 17 11.4 7 16 10.6 6 22 14.9 9 21 9.6 2 23 15.9 10 33 18.7 12 18 8.2 2 24 15.2 6 18 11.7 7 16 9.0 3 12 5.6 0 20 8.8 1 24 13.1 2 24 17.9 13 18 12.9 7 13 5.8 1 16 11.0 6 15 11.4 7 13 8.6 5 22 13.3 6 23 16.1 8 23 17.0 13 20 11.5 3 21 13.6 0 32 16.0 0,Max Avg Min 29.2 29.0 28.8 29.3 29.1 28.8 29.3 29.2 29.1 29.3 29.3 29.2 29.3 29.2 29.1 29.3 29.2 29.1 29.7 29.5 29.3 29.6 29.6 29.6 29.6 29.5 29.4 29.5 29.4 29.3 29.3 29.2 29.2 29.8 29.5 29.2 29.9 29.8 29.8 29.8 29.5 29.2 29.4 29.3 29.2 29.5 29.5 29.4 29.5 29.4 29.3 29.7 29.5 29.4 29.8 29.6 29.6 30.3 30.1 29.8 30.4 30.4 30.3 30.3 30.2 30.0 30.0 29.7 29.3 29.5 29.3 29.3 29.9 29.6 29.5 30.1 30.0 29.9 30.1 30.0 29.9 30.0 29.8 29.8 29.8 29.7 29.5 29.5 29.4 29.3 29.8 29.6 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,44.2,30,,,,
52,47.9,45,,,,
55,50.9,46,,,,
54,49.0,43,,,,
54,48.6,45,,,,
52,46.5,45,,,,
54,48.3,45,,,,
55,49.4,43,,,,
61,54.7,50,,,,
59,54.8,52,,,,
59,54.5,52,,,,
54,50.8,48,,,,
55,49.9,43,,,,
59,51.3,41,,,,
54,49.4,46,,,,
54,48.9,43,,,,
50,45.4,43,,,,
48,44.0,37,,,,
39,36.0,32,,,,
50,40.4,34,,,,
48,40.6,34,,,,
48,41.4,32,,,,
52,47.8,45,,,,
55,49.4,45,,,,
57,50.0,45,,,,
52,48.4,45,,,,
54,52.3,50,,,,
54,50.8,46,,,,
54,48.0,43,,,,
54,48.7,43,,,,
52,47.2,43,,,,
Max,Avg,Min,,,,
46,39.4,30,,,,
48,37.0,32,,,,
46,43.3,37,,,,
46,44.5,41,,,,
46,43.4,39,,,,
45,42.8,39,,,,
45,41.8,39,,,,
46,43.7,39,,,,
48,46.1,43,,,,
52,50.2,48,,,,
50,46.2,43,,,,
48,45.2,43,,,,
46,42.4,39,,,,
48,43.2,39,,,,
50,46.0,43,,,,
46,43.2,39,,,,
43,41.2,39,,,,
45,38.3,28,,,,
34,31.7,28,,,,
36,29.0,19,,,,
32,30.5,27,,,,
36,32.3,28,,,,
50,43.8,34,,,,
46,44.0,41,,,,
