Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 55.3 45 62 53.0 42 63 48.8 37 66 51.4 39 64 51.2 40 61 51.2 43 60 51.3 41 63 55.8 47 66 59.8 57 67 56.7 50 63 58.9 56 58 55.6 52 61 55.0 48 63 52.8 45 61 55.1 52 61 56.3 50 61 48.3 37 59 45.3 35 63 45.6 33 67 50.3 31 67 56.8 51 62 54.0 45 59 51.6 45 57 51.2 48 54 48.7 41 61 50.0 40 61 48.3 36 67 51.3 38 72 54.8 40 61 56.3 53 56 50.8 42,Max Avg Min 49 42.1 32 45 37.5 34 47 37.8 31 56 43.5 34 54 46.5 39 52 45.8 38 49 42.1 36 58 51.7 42 62 58.6 56 60 55.3 50 59 57.8 56 57 55.0 52 55 52.6 48 56 50.8 45 58 54.6 52 58 48.5 26 36 30.5 25 45 36.2 31 44 34.0 27 44 31.3 18 54 43.8 30 53 48.8 43 56 50.0 43 41 35.5 30 37 33.9 32 41 36.5 31 49 40.7 33 46 39.0 34 47 39.5 34 56 52.6 47 53 47.3 37,Max Avg Min 96 64.6 39 82 57.7 38 89 68.2 34 93 76.8 43 100 85.5 56 100 83.2 55 86 71.7 57 100 86.8 67 100 96.0 81 100 95.2 79 100 96.0 84 100 97.9 90 100 92.2 78 100 93.6 72 100 98.4 83 100 78.6 39 82 53.2 27 97 72.5 42 93 68.9 26 96 57.6 15 93 66.3 25 100 83.5 64 100 94.7 71 71 56.0 39 73 57.4 45 89 61.9 36 100 77.5 48 92 67.0 33 93 61.8 25 100 88.5 67 100 88.9 60,Max Avg Min 18 7.4 0 17 5.3 0 12 3.0 0 8 2.3 0 7 3.0 0 14 2.5 0 9 2.8 0 15 6.4 0 17 4.7 0 13 3.4 0 9 4.6 0 7 2.6 0 8 2.9 0 10 2.1 0 16 6.0 0 22 8.3 0 12 4.2 0 8 2.4 0 8 2.7 0 8 2.0 0 10 3.9 0 12 4.4 0 15 6.9 0 21 13.9 6 13 5.0 0 12 3.5 0 9 2.2 0 6 1.9 0 9 2.1 0 12 3.9 0 10 3.4 0,Max Avg Min 30.0 29.9 29.9 30.1 30.0 30.0 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.3 30.2 30.1 30.3 30.2 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 29.8 30.0 29.8 29.8 30.2 30.1 30.0 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.8 30.0 29.8 29.8 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.01 0.00 0.00 0.00 0.00 0.00 1.46 0.07 0.00 0.00 0.00 0.00 0.01 0.00 1.41 0.00 0.00 0.00 0.00 0.00 0.01 0.17
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
64,55.3,45,,,,
62,53.0,42,,,,
63,48.8,37,,,,
66,51.4,39,,,,
64,51.2,40,,,,
61,51.2,43,,,,
60,51.3,41,,,,
63,55.8,47,,,,
66,59.8,57,,,,
67,56.7,50,,,,
63,58.9,56,,,,
58,55.6,52,,,,
61,55.0,48,,,,
63,52.8,45,,,,
61,55.1,52,,,,
61,56.3,50,,,,
61,48.3,37,,,,
59,45.3,35,,,,
63,45.6,33,,,,
67,50.3,31,,,,
67,56.8,51,,,,
62,54.0,45,,,,
59,51.6,45,,,,
57,51.2,48,,,,
54,48.7,41,,,,
61,50.0,40,,,,
61,48.3,36,,,,
67,51.3,38,,,,
72,54.8,40,,,,
61,56.3,53,,,,
56,50.8,42,,,,
Max,Avg,Min,,,,
49,42.1,32,,,,
45,37.5,34,,,,
47,37.8,31,,,,
56,43.5,34,,,,
54,46.5,39,,,,
52,45.8,38,,,,
49,42.1,36,,,,
58,51.7,42,,,,
62,58.6,56,,,,
60,55.3,50,,,,
59,57.8,56,,,,
57,55.0,52,,,,
55,52.6,48,,,,
56,50.8,45,,,,
58,54.6,52,,,,
58,48.5,26,,,,
36,30.5,25,,,,
45,36.2,31,,,,
44,34.0,27,,,,
44,31.3,18,,,,
54,43.8,30,,,,
53,48.8,43,,,,
56,50.0,43,,,,
41,35.5,30,,,,
37,33.9,32,,,,
41,36.5,31,,,,
49,40.7,33,,,,
46,39.0,34,,,,
