Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 44.9 37 57 48.6 45 52 45.9 43 63 50.9 43 50 43.5 39 50 41.6 37 46 41.8 36 50 42.1 34 52 43.6 39 52 44.6 39 50 46.0 41 52 47.2 41 55 47.8 41 61 49.2 39 59 48.9 37 52 46.0 43 48 43.4 39 54 45.0 41 57 49.4 39 61 53.6 50 63 53.4 46 59 49.9 41 61 50.2 43 59 49.5 41 55 50.6 45 72 58.8 46 59 52.6 46 68 56.4 46 68 57.0 46 68 58.2 50 57 52.6 45,Max Avg Min 39 35.6 32 50 43.5 39 43 40.8 37 46 43.5 39 43 37.8 36 39 35.8 30 41 37.4 32 36 29.1 25 45 37.5 36 37 36.0 34 39 35.4 30 34 31.8 30 37 34.2 32 41 35.7 32 43 38.3 34 41 37.6 34 41 37.6 34 45 41.2 39 46 42.5 37 50 46.1 45 48 45.3 43 43 40.2 37 39 36.1 32 37 35.4 34 45 41.1 36 50 45.7 41 50 42.1 36 46 42.0 37 50 46.3 43 52 47.7 43 52 46.9 39,Max Avg Min 87 70.7 51 93 82.9 67 87 82.0 67 93 76.8 52 93 81.2 66 93 81.1 50 100 84.7 66 81 62.1 37 93 78.7 66 87 72.5 58 87 67.5 47 76 55.9 44 81 60.6 44 81 61.2 42 93 68.9 45 81 73.1 50 93 80.8 66 100 87.1 67 100 78.1 63 87 77.4 59 93 75.3 52 93 71.6 45 87 61.3 36 76 59.0 42 82 70.4 58 82 63.3 43 93 69.0 42 76 59.8 40 87 69.0 46 82 68.7 56 88 81.0 77,Max Avg Min 17 11.6 5 31 16.5 5 23 16.4 9 25 10.4 3 26 15.5 7 18 11.8 6 13 6.8 0 17 9.5 5 31 10.8 2 16 7.6 0 18 11.4 6 17 11.9 7 15 9.5 2 17 7.2 0 16 6.1 0 17 10.4 2 9 4.8 0 9 3.4 0 22 9.0 0 16 9.9 5 12 4.7 0 21 11.0 1 22 15.3 8 15 10.5 6 12 7.7 2 18 6.3 1 21 7.4 0 14 7.3 0 8 3.9 0 20 14.4 3 25 17.4 3,Max Avg Min 29.8 29.8 29.7 29.7 29.5 29.4 29.5 29.4 29.4 29.4 29.1 28.9 29.2 29.1 29.0 29.3 29.3 29.2 29.4 29.2 29.1 29.6 29.6 29.4 29.5 29.3 29.2 29.6 29.4 29.3 29.7 29.6 29.6 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.2 29.4 29.3 29.2 29.6 29.5 29.4 29.7 29.6 29.6 29.7 29.5 29.4 29.6 29.5 29.4 29.5 29.4 29.3 29.5 29.4 29.4 29.4 29.3 29.2 29.5 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
54,44.9,37,,,,
57,48.6,45,,,,
52,45.9,43,,,,
63,50.9,43,,,,
50,43.5,39,,,,
50,41.6,37,,,,
46,41.8,36,,,,
50,42.1,34,,,,
52,43.6,39,,,,
52,44.6,39,,,,
50,46.0,41,,,,
52,47.2,41,,,,
55,47.8,41,,,,
61,49.2,39,,,,
59,48.9,37,,,,
52,46.0,43,,,,
48,43.4,39,,,,
54,45.0,41,,,,
57,49.4,39,,,,
61,53.6,50,,,,
63,53.4,46,,,,
59,49.9,41,,,,
61,50.2,43,,,,
59,49.5,41,,,,
55,50.6,45,,,,
72,58.8,46,,,,
59,52.6,46,,,,
68,56.4,46,,,,
