Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 45 34.3 28 45 38.2 33 47 39.0 34 46 41.2 36 54 45.2 39 50 44.2 38 47 42.6 38 45 41.5 37 51 45.1 42 50 46.9 42 57 51.5 50 56 51.6 50 60 44.7 39 59 43.6 35 56 46.4 37 56 48.9 42 63 49.4 41 51 45.8 42 47 43.5 41 49 45.6 41 50 46.7 42 50 44.9 39 52 46.1 41 52 46.7 39 46 41.9 38 47 42.6 39 53 49.8 44 61 54.3 48 56 50.4 46 52 45.4 39 49 43.6 38,Max Avg Min 34 29.4 26 30 27.8 26 30 28.0 27 39 32.8 28 47 41.1 37 43 39.5 35 43 40.0 35 43 39.8 36 44 41.1 38 46 41.7 39 51 47.4 44 47 45.2 43 46 41.4 38 43 38.7 34 45 39.9 34 47 43.3 40 50 45.0 39 47 41.0 38 40 38.3 37 41 38.8 35 43 38.9 34 43 40.4 37 45 41.3 37 46 42.1 35 40 36.7 32 38 36.5 35 49 45.9 38 51 48.9 44 49 43.8 41 44 39.5 37 40 38.6 36,Max Avg Min 100 83.2 60 75 66.7 56 79 65.2 51 89 72.7 53 93 85.9 71 93 84.0 64 100 90.7 82 100 94.1 89 97 86.3 68 90 82.4 71 93 86.0 64 89 79.1 64 100 89.3 60 100 84.8 53 93 79.3 53 93 81.7 62 96 85.4 54 90 83.4 77 89 81.9 71 89 77.3 63 89 75.3 54 96 84.2 71 89 83.5 74 93 84.0 77 86 81.9 63 89 79.6 68 92 86.1 76 93 82.5 60 90 78.5 62 93 80.5 59 93 82.8 68,Max Avg Min 8 2.8 0 9 7.3 6 10 6.5 3 7 3.9 0 24 8.5 0 7 3.3 0 8 2.7 0 5 0.9 0 12 3.8 0 16 10.6 7 23 14.9 7 17 9.9 0 7 1.6 0 8 2.2 0 9 4.2 0 14 5.9 0 15 5.5 0 22 10.0 3 21 13.5 5 16 12.9 8 25 13.3 3 15 8.6 0 31 14.9 6 20 10.7 3 21 13.0 6 20 13.8 8 21 12.2 5 15 8.1 0 20 10.5 0 10 5.9 0 10 4.0 0,Max Avg Min 30.2 30.1 30.0 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.8 29.8 30.0 29.8 29.8 30.1 30.1 30.0 30.0 29.8 29.7 29.7 29.6 29.4 29.7 29.5 29.4 29.8 29.8 29.7 29.9 29.8 29.6 30.2 30.1 30.0 30.2 30.1 30.0 29.9 29.9 29.8 29.8 29.8 29.7 30.0 30.0 29.8 29.9 29.7 29.6 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.6 30.1 30.1 29.9 30.0 29.8 29.6 29.6 29.5 29.4 29.9 29.6 29.4 30.0 29.9 29.8 30.1 30.0 29.7 30.2 30.1 30.1 30.0 29.9 29.7 30.0 30.0 29.9 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.13 0.46 0.00 0.01 0.41 0.23 0.09 0.97 0.00 0.00 0.00 0.18 0.02 0.91 0.50 0.04 0.01 0.09 0.24 1.28 0.32 0.33 0.23 0.30 0.00 0.57 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
