Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 61.0 52 63 59.2 57 59 54.1 48 59 56.3 52 66 62.2 59 66 59.2 52 66 61.3 52 70 65.8 63 61 55.8 48 55 50.7 45 55 50.6 46 55 50.2 46 52 49.2 45 57 54.2 50 59 55.6 52 59 53.4 46 59 53.7 46 55 52.8 50 55 51.5 46 57 52.2 45 54 51.8 48 55 50.5 43 52 46.8 41 54 47.8 41 57 53.3 48 59 55.8 54 59 53.6 48 55 53.6 48 55 52.4 50 61 54.6 48 61 56.2 50,Max Avg Min 52 43.8 39 46 43.0 39 46 40.1 34 54 46.8 39 52 49.4 45 55 48.9 45 55 47.3 39 55 53.0 48 52 41.4 34 43 35.0 27 45 42.0 37 48 44.5 41 48 44.9 41 48 46.1 45 50 47.0 43 46 43.3 37 46 43.5 41 50 48.5 45 46 41.2 36 43 40.2 37 50 48.0 41 45 37.8 34 41 22.1 0 39 31.3 0 43 40.8 39 52 46.0 37 54 49.2 46 52 47.6 41 46 43.7 41 48 45.1 41 48 40.8 34,Max Avg Min 71 54.1 35 67 55.0 45 77 59.7 48 88 70.5 58 72 63.6 46 77 69.2 52 88 62.5 37 77 63.5 49 77 58.9 41 82 57.6 33 82 72.3 62 93 81.0 71 94 84.9 76 88 74.7 63 94 73.6 55 81 68.7 55 81 68.0 55 100 86.8 72 93 68.6 54 76 64.0 54 94 87.8 71 82 62.6 47 87 62.6 44 81 65.4 47 76 63.0 54 88 70.4 51 94 85.8 77 88 80.3 62 82 72.0 67 82 70.5 55 72 57.6 36,Max Avg Min 16 8.2 0 22 11.7 5 25 15.6 6 18 11.7 6 24 13.7 7 14 6.9 0 18 9.9 2 23 16.2 7 26 17.1 7 18 7.8 1 13 5.4 1 16 7.7 3 13 6.8 2 14 8.2 3 23 11.0 3 15 8.9 5 13 6.4 0 8 3.5 0 15 8.7 0 9 5.4 0 16 8.1 2 17 9.7 0 13 7.0 0 7 4.2 1 18 11.4 2 26 17.3 9 32 15.1 5 14 6.3 0 10 5.8 0 17 7.4 0 13 7.3 0,Max Avg Min 29.6 29.6 29.6 29.9 29.7 29.6 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.6 29.5 29.7 29.6 29.5 29.8 29.7 29.6 29.6 29.5 29.5 29.7 29.6 29.5 30.0 29.8 29.7 30.0 29.9 29.8 29.9 29.8 29.8 29.8 29.6 29.5 29.8 29.7 29.6 29.7 29.6 29.6 30.1 29.9 29.8 30.1 30.1 30.0 30.0 30.0 29.7 30.0 30.0 29.9 30.0 29.9 29.9 29.8 29.7 29.6 29.9 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 29.8 29.7 29.7 29.6 29.7 29.6 29.5 29.5 29.4 29.4 29.4 29.4 29.3 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,61.0,52,,,,
63,59.2,57,,,,
59,54.1,48,,,,
59,56.3,52,,,,
66,62.2,59,,,,
66,59.2,52,,,,
66,61.3,52,,,,
70,65.8,63,,,,
61,55.8,48,,,,
