Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 86 53.4 0 87 30.7 0 93 57.8 0 92 34.3 0 89 22.7 0 90 31.0 0 88 26.0 0 85 18.6 0 87 28.3 0 82 12.4 0 88 33.0 0 95 40.9 0 89 63.9 0 92 76.3 59 91 78.0 65 94 79.1 62 98 81.3 64 98 84.1 66 91 81.8 73 98 82.3 66 94 78.6 65 81 69.6 58 84 70.6 57 89 75.4 62 95 80.0 64 100 83.3 66 93 78.8 66 89 77.0 64 92 78.9 68 91 79.8 69 90 76.9 70,Max Avg Min 40 26.1 0 35 14.9 0 37 24.4 0 34 15.6 0 32 9.9 0 32 12.8 0 31 10.8 0 51 12.3 0 51 18.0 0 48 7.8 0 53 22.2 0 54 22.5 0 55 39.7 0 51 41.7 34 53 45.3 40 47 41.6 36 43 37.5 31 52 46.0 37 55 48.7 44 49 43.3 37 63 51.3 39 62 52.1 40 51 48.0 46 51 45.3 38 50 43.2 38 55 48.3 35 57 47.5 31 57 52.3 48 62 52.9 46 60 54.7 48 68 60.7 51,Max Avg Min 46 20.4 0 45 13.6 0 39 16.7 0 37 13.4 0 33 8.3 0 28 10.6 0 33 8.8 0 54 10.7 0 48 14.5 0 48 6.3 0 60 21.3 0 51 15.7 0 78 38.4 0 51 31.3 15 54 33.5 19 53 29.0 14 43 23.4 10 51 29.3 13 51 33.2 20 49 28.5 13 89 43.7 15 94 59.1 26 68 46.3 27 64 38.3 17 48 29.5 15 56 33.0 11 65 38.0 14 62 44.2 25 72 43.3 20 68 44.1 24 84 59.0 38,Max Avg Min 13 10.2 7 13 7.6 0 13 7.5 1 8 5.1 0 13 7.3 3 15 8.0 0 12 6.5 0 20 12.6 7 16 8.6 6 12 7.8 3 16 8.1 3 18 10.8 3 12 6.5 0 15 8.2 3 13 9.2 5 12 7.8 5 10 6.5 0 14 7.6 3 13 8.4 3 16 9.7 6 23 10.7 3 14 9.2 0 9 6.7 3 10 6.5 2 12 7.4 3 14 9.3 6 13 8.3 5 15 9.4 6 15 8.6 5 13 9.3 3 18 12.9 7,Max Avg Min 30.0 29.8 29.8 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.6 29.7 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.6 29.5 29.6 29.5 29.4 29.7 29.6 29.5 29.7 29.7 29.6 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.18 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
