Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 56 49.7 41 64 48.6 39 71 53.0 40 73 55.5 45 57 48.7 42 52 49.1 45 59 48.8 37 68 51.3 37 65 51.3 38 57 50.0 42 58 51.9 47 63 52.1 42 62 57.3 52 64 60.0 56 67 58.6 53 64 57.3 51 51 47.1 44 52 47.3 45 52 47.0 40 62 53.6 48 69 53.3 45 55 52.7 47 57 49.7 41 53 47.7 45 58 50.4 42 59 51.8 46 64 55.5 48 64 56.4 52 60 51.2 48 64 53.7 46 63 53.6 48,Max Avg Min 46 42.7 37 43 35.1 26 41 31.8 26 45 39.0 33 46 42.7 38 47 40.6 33 38 26.5 14 34 25.5 22 45 33.6 24 47 43.0 34 44 41.6 39 45 41.0 37 47 45.2 43 52 49.0 46 54 50.9 48 52 50.4 46 46 39.8 36 38 33.7 0 37 33.3 24 46 39.9 35 50 46.8 42 52 46.9 36 41 35.0 0 46 42.7 31 45 42.6 39 45 39.4 30 52 43.8 34 53 51.2 48 50 47.2 44 51 47.7 43 50 46.0 42,Max Avg Min 86 77.4 64 86 63.9 25 66 47.3 20 74 55.5 31 93 80.4 55 93 73.8 50 71 45.5 18 62 39.5 20 79 52.5 31 89 77.3 64 82 68.5 51 87 67.7 39 75 64.4 52 72 67.1 58 90 76.3 59 89 78.3 60 89 75.9 61 76 64.5 52 79 60.8 35 83 60.7 46 93 79.9 47 94 81.6 58 77 61.2 37 93 82.8 46 89 75.4 56 80 63.8 40 94 66.2 48 94 83.3 63 94 86.6 64 93 81.0 59 94 76.4 50,Max Avg Min 14 6.9 0 10 5.1 0 9 4.5 0 8 3.4 0 10 3.5 0 23 12.6 0 10 5.1 0 9 4.3 0 8 3.9 0 10 6.3 0 8 3.0 0 18 6.0 0 14 5.4 0 15 7.5 0 12 6.0 0 15 7.6 0 21 9.7 0 22 13.4 3 10 4.5 0 9 3.8 0 12 3.2 0 12 5.4 0 18 6.1 0 12 5.1 0 12 5.1 0 16 6.4 0 18 6.8 0 13 4.5 0 9 3.0 0 12 3.5 0 23 10.4 0,Max Avg Min 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.0 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.7 29.5 29.6 29.4 29.3 29.8 29.6 29.5 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
56,49.7,41,,,,
64,48.6,39,,,,
71,53.0,40,,,,
73,55.5,45,,,,
57,48.7,42,,,,
52,49.1,45,,,,
59,48.8,37,,,,
68,51.3,37,,,,
65,51.3,38,,,,
57,50.0,42,,,,
58,51.9,47,,,,
63,52.1,42,,,,
62,57.3,52,,,,
64,60.0,56,,,,
67,58.6,53,,,,
64,57.3,51,,,,
51,47.1,44,,,,
52,47.3,45,,,,
52,47.0,40,,,,
62,53.6,48,,,,
69,53.3,45,,,,
55,52.7,47,,,,
57,49.7,41,,,,
53,47.7,45,,,,
58,50.4,42,,,,
59,51.8,46,,,,
64,55.5,48,,,,
64,56.4,52,,,,
60,51.2,48,,,,
64,53.7,46,,,,
63,53.6,48,,,,
Max,Avg,Min,,,,
46,42.7,37,,,,
43,35.1,26,,,,
41,31.8,26,,,,
45,39.0,33,,,,
46,42.7,38,,,,
47,40.6,33,,,,
38,26.5,14,,,,
34,25.5,22,,,,
45,33.6,24,,,,
47,43.0,34,,,,
44,41.6,39,,,,
45,41.0,37,,,,
47,45.2,43,,,,
52,49.0,46,,,,
54,50.9,48,,,,
52,50.4,46,,,,
46,39.8,36,,,,
38,33.7,0,,,,
37,33.3,24,,,,
46,39.9,35,,,,
50,46.8,42,,,,
52,46.9,36,,,,
41,35.0,0,,,,
46,42.7,31,,,,
45,42.6,39,,,,
45,39.4,30,,,,
52,43.8,34,,,,
53,51.2,48,,,,
50,47.2,44,,,,
51,47.7,43,,,,
50,46.0,42,,,,
Max,Avg,Min,,,,
86,77.4,64,,,,
86,63.9,25,,,,
66,47.3,20,,,,
74,55.5,31,,,,
93,80.4,55,,,,
93,73.8,50,,,,
71,45.5,18,,,,
62,39.5,20,,,,
79,52.5,31,,,,
89,77.3,64,,,,
82,68.5,51,,,,
87,67.7,39,,,,
75,64.4,52,,,,
72,67.1,58,,,,
90,76.3,59,,,,
89,78.3,60,,,,
89,75.9,61,,,,
76,64.5,52,,,,
79,60.8,35,,,,
83,60.7,46,,,,
93,79.9,47,,,,
94,81.6,58,,,,
77,61.2,37,,,,
93,82.8,46,,,,
89,75.4,56,,,,
80,63.8,40,,,,
94,66.2,48,,,,
94,83.3,63,,,,
94,86.6,64,,,,
93,81.0,59,,,,
94,76.4,50,,,,
Max,Avg,Min,,,,
14,6.9,0,,,,
10,5.1,0,,,,
9,4.5,0,,,,
8,3.4,0,,,,
10,3.5,0,,,,
23,12.6,0,,,,
10,5.1,0,,,,
9,4.3,0,,,,
8,3.9,0,,,,
10,6.3,0,,,,
8,3.0,0,,,,
18,6.0,0,,,,
14,5.4,0,,,,
15,7.5,0,,,,
12,6.0,0,,,,
15,7.6,0,,,,
21,9.7,0,,,,
22,13.4,3,,,,
10,4.5,0,,,,
9,3.8,0,,,,
12,3.2,0,,,,
12,5.4,0,,,,
18,6.1,0,,,,
12,5.1,0,,,,
12,5.1,0,,,,
16,6.4,0,,,,
18,6.8,0,,,,
13,4.5,0,,,,
9,3.0,0,,,,
12,3.5,0,,,,
23,10.4,0,,,,
Max,Avg,Min,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.9,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
30.0,29.9,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.7,29.5,,,,
29.6,29.4,29.3,,,,
29.8,29.6,29.5,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.9,29.7,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
