Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 67.1 53 76 65.5 58 73 62.1 56 68 61.0 53 69 60.6 55 75 63.2 50 78 65.4 54 83 70.5 60 71 63.9 55 71 58.8 46 71 61.0 51 71 60.5 50 81 66.6 50 83 69.8 54 78 66.1 54 68 59.0 53 77 63.8 50 89 71.8 55 91 76.4 64 79 69.7 60 72 61.2 48 81 69.5 56 89 75.5 59 94 80.3 63 96 81.8 68 95 80.7 68 91 78.0 66 89 75.3 62 76 67.7 61 75 64.3 56,Max Avg Min 49 45.3 39 50 45.0 37 48 46.2 44 48 46.9 46 46 43.6 41 48 44.3 41 51 47.2 43 56 52.1 50 56 44.0 31 37 33.5 29 40 36.5 32 41 39.0 36 42 37.9 32 41 39.1 36 42 38.0 33 51 47.2 44 47 45.5 44 52 47.8 44 52 46.4 30 49 44.5 31 43 41.2 39 45 41.3 36 46 40.3 36 45 42.0 35 55 49.7 44 55 48.8 40 51 46.4 39 48 45.6 39 54 49.9 46 47 45.7 44,Max Avg Min 69 48.1 22 75 50.5 24 72 57.5 35 77 60.5 47 69 54.8 37 77 52.7 32 72 53.2 34 69 53.6 34 78 51.6 25 66 41.5 21 54 40.8 29 66 46.7 28 63 37.7 17 59 34.9 19 62 37.8 20 89 66.5 43 80 54.2 32 69 44.9 23 56 37.1 19 56 41.3 27 71 49.2 34 62 38.2 20 49 30.0 15 47 27.6 13 44 33.5 21 61 36.0 17 51 34.6 19 58 37.0 19 78 53.7 40 69 52.3 33,Max Avg Min 10 3.8 0 21 10.0 0 10 4.8 0 10 7.6 5 12 5.4 0 14 5.0 0 9 4.5 0 12 5.2 0 26 16.9 6 14 6.0 0 21 9.5 0 12 6.2 0 10 4.3 0 12 5.5 0 17 7.7 0 17 7.0 0 13 4.1 0 16 6.6 0 16 7.1 0 17 10.3 0 16 6.6 0 14 5.3 0 14 6.5 0 10 5.7 0 12 4.5 0 13 6.5 0 13 6.5 0 13 5.6 0 14 9.6 6 18 9.6 0,Max Avg Min 29.5 29.4 29.3 29.4 29.4 29.3 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.6 29.6 29.5 29.8 29.7 29.6 29.7 29.6 29.5 29.6 29.6 29.5 29.7 29.7 29.6 29.6 29.5 29.4 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.4 29.3 29.4 29.3 29.3 29.6 29.5 29.4 29.7 29.6 29.6 29.6 29.6 29.4 29.5 29.4 29.2 29.4 29.4 29.3 29.6 29.5 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.2 29.1 29.3 29.2 29.2 29.4 29.4 29.3,Total 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.06
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
