Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 55.1 50 68 55.7 43 72 58.1 46 72 61.0 50 70 60.3 50 64 58.5 52 68 59.8 46 73 63.8 55 73 62.7 54 68 63.1 59 61 57.6 55 72 62.3 55 72 62.7 52 68 60.3 54 68 59.6 0 66 61.7 59 66 61.4 57 72 61.8 54 73 63.0 54 73 62.3 55 70 59.5 52 63 55.6 46 66 53.9 43 81 61.8 46 66 59.4 54 64 59.1 55 61 57.2 55 59 55.8 54 57 54.3 50 54 49.6 46 50 48.5 46,Max Avg Min 57 52.3 46 46 41.6 36 50 45.8 43 52 48.2 45 55 50.7 46 57 54.2 50 57 52.3 46 57 55.4 52 59 54.8 50 59 57.2 55 59 56.4 55 59 56.9 55 59 55.8 50 57 53.5 50 55 52.0 0 57 55.2 54 59 56.1 54 59 54.7 52 57 54.2 50 57 55.6 54 57 52.8 45 46 43.9 41 50 45.2 41 52 45.1 36 55 50.5 43 57 55.9 54 57 56.6 55 57 55.5 54 57 53.8 50 52 45.1 43 50 46.8 45,Max Avg Min 100 91.1 72 100 63.2 30 93 65.9 35 94 66.2 38 94 72.2 52 94 85.4 72 100 77.9 52 100 76.2 47 94 76.9 53 94 82.3 68 100 96.1 94 100 84.6 57 100 79.5 57 100 79.7 56 94 74.1 0 94 80.1 64 100 84.2 68 100 79.5 53 94 74.6 53 94 80.3 53 94 80.0 60 93 66.2 45 93 74.4 46 87 59.1 20 94 72.5 55 100 89.8 77 100 98.1 82 100 99.0 94 100 98.5 88 100 84.2 67 100 93.6 82,Max Avg Min 12 4.0 1 8 3.6 1 7 3.4 1 9 3.8 1 6 2.9 0 8 3.0 1 6 2.6 1 7 2.6 0 8 3.3 1 10 6.2 1 14 8.2 1 6 2.9 0 6 3.2 1 9 4.8 2 8 4.3 1 6 2.7 1 6 2.3 0 6 3.0 1 7 2.9 1 6 2.6 1 21 5.1 1 8 3.5 0 6 2.8 1 9 4.2 1 10 5.1 2 5 2.7 1 8 3.5 1 9 4.3 1 21 11.8 2 15 7.5 1 14 8.0 2,Max Avg Min 28.9 28.9 28.8 29.1 29.0 28.9 29.2 29.1 29.1 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.1 28.9 29.1 29.0 28.9 29.1 29.1 29.0 29.2 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.1 29.1 29.1 28.4 0.0 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.0 29.1 29.1 29.1 29.3 29.2 29.2 29.3 29.1 29.0 29.2 29.2 29.1 29.3 29.2 29.1 29.1 28.9 28.9 29.1 29.0 28.9 29.0 28.9 28.8 28.8 28.6 28.4 28.6 28.5 28.4 28.6 28.3 27.9 29.0 28.6 28.1 29.1 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
