Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 75 61.3 54 78 65.8 58 72 65.4 62 69 62.4 59 66 60.2 57 66 60.6 56 72 60.6 52 72 62.3 53 68 58.8 53 64 59.5 55 69 60.9 56 78 63.6 53 71 62.0 55 68 59.9 53 79 59.3 50 72 60.3 52 66 54.7 48 64 55.1 50 66 54.4 45 65 55.0 48 62 53.9 48 63 57.8 55 64 57.9 54 66 57.3 48 65 56.9 53 67 56.9 50 67 57.4 50 69 60.7 54 65 57.6 50 65 55.2 46 71 58.5 47,Max Avg Min 55 51.3 47 57 53.1 49 62 58.7 56 58 56.5 52 53 51.4 50 55 52.9 50 51 46.6 39 54 44.1 34 53 51.4 48 53 50.6 49 51 49.2 47 52 47.0 42 58 51.9 41 52 49.6 47 53 46.1 33 54 41.1 33 52 48.5 43 53 48.6 45 55 46.5 39 54 50.3 44 52 49.8 46 53 50.4 48 52 49.8 47 55 49.7 44 54 51.1 48 55 50.1 46 56 51.4 47 57 53.3 50 52 47.0 42 48 43.1 39 49 39.1 31,Max Avg Min 94 71.8 37 90 65.4 37 88 79.3 59 90 81.4 58 81 73.5 58 84 75.9 63 83 62.4 36 83 52.9 36 86 77.1 59 84 73.0 60 77 66.2 47 80 56.5 36 81 70.0 51 80 69.6 52 89 66.6 23 84 51.7 25 90 80.2 56 86 79.3 62 89 75.5 56 97 85.2 56 96 86.6 67 84 76.5 63 84 74.7 56 90 76.8 50 94 81.7 58 93 78.9 52 93 81.0 65 87 77.3 57 83 68.9 43 80 65.0 43 66 49.8 27,Max Avg Min 12 3.8 0 14 5.9 0 8 3.9 0 10 3.5 0 10 6.4 0 13 7.0 3 12 4.3 0 13 4.6 0 14 4.0 0 17 4.1 0 13 5.3 0 10 4.9 0 16 5.8 0 9 4.6 0 9 5.0 0 9 4.0 0 9 2.9 0 9 4.3 0 7 3.5 0 7 2.8 0 13 5.1 0 10 5.0 0 15 4.7 0 10 5.2 0 10 4.3 0 7 2.3 0 12 3.5 0 10 4.9 0 13 5.9 0 15 5.1 0 7 2.6 0,Max Avg Min 29.7 29.6 29.6 29.7 29.6 29.5 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.17 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
75,61.3,54,,,,
78,65.8,58,,,,
72,65.4,62,,,,
69,62.4,59,,,,
66,60.2,57,,,,
66,60.6,56,,,,
72,60.6,52,,,,
72,62.3,53,,,,
68,58.8,53,,,,
64,59.5,55,,,,
69,60.9,56,,,,
78,63.6,53,,,,
71,62.0,55,,,,
68,59.9,53,,,,
79,59.3,50,,,,
72,60.3,52,,,,
66,54.7,48,,,,
64,55.1,50,,,,
66,54.4,45,,,,
65,55.0,48,,,,
62,53.9,48,,,,
63,57.8,55,,,,
64,57.9,54,,,,
66,57.3,48,,,,
65,56.9,53,,,,
67,56.9,50,,,,
67,57.4,50,,,,
69,60.7,54,,,,
65,57.6,50,,,,
65,55.2,46,,,,
71,58.5,47,,,,
Max,Avg,Min,,,,
55,51.3,47,,,,
57,53.1,49,,,,
62,58.7,56,,,,
58,56.5,52,,,,
53,51.4,50,,,,
55,52.9,50,,,,
51,46.6,39,,,,
54,44.1,34,,,,
53,51.4,48,,,,
53,50.6,49,,,,
51,49.2,47,,,,
52,47.0,42,,,,
58,51.9,41,,,,
52,49.6,47,,,,
53,46.1,33,,,,
54,41.1,33,,,,
52,48.5,43,,,,
53,48.6,45,,,,
55,46.5,39,,,,
54,50.3,44,,,,
52,49.8,46,,,,
53,50.4,48,,,,
52,49.8,47,,,,
55,49.7,44,,,,
54,51.1,48,,,,
55,50.1,46,,,,
56,51.4,47,,,,
57,53.3,50,,,,
52,47.0,42,,,,
48,43.1,39,,,,
49,39.1,31,,,,
Max,Avg,Min,,,,
94,71.8,37,,,,
90,65.4,37,,,,
88,79.3,59,,,,
90,81.4,58,,,,
81,73.5,58,,,,
84,75.9,63,,,,
83,62.4,36,,,,
83,52.9,36,,,,
86,77.1,59,,,,
84,73.0,60,,,,
77,66.2,47,,,,
80,56.5,36,,,,
81,70.0,51,,,,
80,69.6,52,,,,
89,66.6,23,,,,
84,51.7,25,,,,
90,80.2,56,,,,
86,79.3,62,,,,
89,75.5,56,,,,
97,85.2,56,,,,
96,86.6,67,,,,
84,76.5,63,,,,
84,74.7,56,,,,
90,76.8,50,,,,
94,81.7,58,,,,
93,78.9,52,,,,
93,81.0,65,,,,
87,77.3,57,,,,
83,68.9,43,,,,
80,65.0,43,,,,
66,49.8,27,,,,
Max,Avg,Min,,,,
12,3.8,0,,,,
14,5.9,0,,,,
8,3.9,0,,,,
10,3.5,0,,,,
10,6.4,0,,,,
13,7.0,3,,,,
12,4.3,0,,,,
13,4.6,0,,,,
14,4.0,0,,,,
17,4.1,0,,,,
13,5.3,0,,,,
10,4.9,0,,,,
16,5.8,0,,,,
9,4.6,0,,,,
9,5.0,0,,,,
9,4.0,0,,,,
9,2.9,0,,,,
9,4.3,0,,,,
7,3.5,0,,,,
7,2.8,0,,,,
13,5.1,0,,,,
10,5.0,0,,,,
15,4.7,0,,,,
10,5.2,0,,,,
10,4.3,0,,,,
7,2.3,0,,,,
12,3.5,0,,,,
10,4.9,0,,,,
13,5.9,0,,,,
15,5.1,0,,,,
7,2.6,0,,,,
Max,Avg,Min,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.5,,,,
29.7,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
