Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 39 36.9 32 46 36.3 30 45 34.8 28 43 33.0 27 36 31.6 27 50 42.5 36 50 48.1 46 54 48.8 45 46 44.1 37 45 40.0 32 46 44.2 41 41 38.6 32 46 44.0 41 50 44.9 41 50 45.5 39 48 45.4 43 57 50.5 45 50 44.6 39 55 52.8 50 54 50.9 46 50 46.5 45 48 46.4 45 52 46.6 43 54 48.9 45 48 43.4 36 48 40.4 34 48 45.8 43 46 41.8 34 41 35.0 30 45 36.6 32 43 36.4 32,Max Avg Min 34 31.4 30 41 34.0 28 39 32.8 28 36 30.0 27 36 31.3 25 46 40.7 34 45 43.3 41 50 43.4 37 43 38.4 34 39 34.0 28 43 41.4 37 41 36.4 30 43 39.6 36 46 38.4 32 46 39.3 36 46 44.3 39 48 45.6 43 46 42.0 37 48 46.4 45 50 44.9 39 45 42.2 41 46 43.8 41 43 41.9 39 48 44.7 41 46 40.0 34 46 38.6 34 46 44.3 43 43 39.3 32 34 30.5 28 32 29.4 28 37 32.5 28,Max Avg Min 93 81.0 70 100 92.0 76 100 93.3 76 100 89.5 66 100 98.4 93 100 92.9 82 87 82.3 71 100 81.8 67 93 80.8 71 93 80.8 71 100 90.1 81 100 91.5 81 100 85.5 71 93 79.0 61 93 79.6 66 100 94.8 87 100 83.3 67 100 90.5 81 87 79.7 72 94 80.9 66 93 84.2 76 100 89.4 76 93 83.4 71 100 85.8 72 100 88.0 76 100 93.3 87 100 92.6 87 100 90.8 76 100 84.6 70 87 77.2 57 93 86.4 70,Max Avg Min 17 11.8 5 10 5.4 0 8 2.7 0 8 2.4 0 18 7.9 0 24 18.4 15 17 10.5 6 25 20.1 14 30 17.9 7 26 15.4 1 23 10.8 3 25 15.5 5 30 17.4 7 28 17.2 9 29 15.9 7 13 8.0 0 21 12.5 3 15 9.2 3 17 14.2 10 25 18.1 12 21 15.9 10 23 13.6 8 21 12.3 8 28 15.4 7 15 7.6 0 18 8.7 2 12 6.2 2 7 4.1 1 12 5.9 0 13 7.5 2 10 4.6 1,Max Avg Min 30.1 29.9 29.8 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.6 29.5 29.8 29.8 29.6 29.7 29.5 29.3 30.1 29.6 29.2 30.1 29.9 29.7 29.6 29.5 29.4 29.4 29.2 28.7 29.0 28.7 28.5 29.3 29.1 28.7 29.5 29.3 29.1 29.5 29.4 29.3 29.6 29.4 29.3 29.8 29.7 29.6 29.6 29.4 29.2 29.1 28.9 28.8 29.0 28.9 28.7 29.3 28.9 28.7 29.8 29.6 29.3 29.8 29.7 29.6 30.1 30.0 29.8 30.1 29.9 29.8 30.4 30.1 29.8 30.5 30.4 30.4 30.4 30.4 30.4 30.4 30.3 30.2 30.3 30.3 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
39,36.9,32,,,,
46,36.3,30,,,,
45,34.8,28,,,,
43,33.0,27,,,,
36,31.6,27,,,,
50,42.5,36,,,,
50,48.1,46,,,,
54,48.8,45,,,,
46,44.1,37,,,,
45,40.0,32,,,,
46,44.2,41,,,,
41,38.6,32,,,,
46,44.0,41,,,,
50,44.9,41,,,,
50,45.5,39,,,,
48,45.4,43,,,,
57,50.5,45,,,,
50,44.6,39,,,,
55,52.8,50,,,,
