Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 82 75.8 70 77 71.7 59 77 66.3 57 81 68.3 55 81 70.1 61 77 70.3 66 81 71.6 63 82 72.6 66 77 68.2 63 70 65.0 61 77 68.9 63 75 70.8 68 77 67.7 59 79 69.5 63 77 68.6 63 70 65.2 61 72 66.8 61 72 65.5 59 70 60.9 55 70 61.8 52 72 61.3 50 73 62.8 52 75 64.2 54 72 64.5 57 75 63.6 54 75 64.4 55 75 64.4 54 75 65.0 54 75 65.0 55 75 64.3 55,Max Avg Min 75 66.7 59 63 58.1 48 59 53.4 45 64 56.9 50 68 62.1 59 70 66.6 63 66 64.5 63 68 63.7 57 68 63.5 61 64 62.9 61 66 63.2 59 64 59.8 57 64 60.8 57 68 62.6 52 68 62.5 55 64 60.0 57 63 55.4 52 64 60.0 55 61 54.8 48 55 51.6 48 61 54.8 50 61 56.1 50 63 57.9 54 64 61.0 55 63 56.6 50 61 54.9 50 63 56.6 54 63 57.2 52 63 57.1 50 63 56.5 52,Max Avg Min 100 75.0 51 100 63.4 46 100 68.1 32 100 71.5 36 100 78.7 51 100 88.3 73 100 80.4 54 100 76.1 42 100 85.7 61 100 93.1 83 100 82.5 61 88 68.7 53 100 80.3 50 100 80.5 41 100 81.3 57 100 84.0 64 100 68.1 56 100 83.3 60 100 82.8 46 94 71.4 49 100 81.5 53 100 81.3 53 100 82.2 53 100 89.1 69 100 80.7 44 100 74.4 41 100 77.9 47 100 78.3 47 100 77.8 41 100 77.3 44,Max Avg Min 22 8.9 2 31 16.6 2 10 5.8 2 12 6.0 1 13 6.2 2 9 4.7 1 15 6.6 1 12 6.6 2 31 7.7 2 15 8.7 2 20 7.8 1 32 16.5 6 13 6.4 2 17 8.1 2 12 5.3 0 8 3.3 2 25 16.6 2 18 8.7 1 14 5.2 1 10 4.8 2 12 5.6 1 9 4.8 1 10 5.5 1 12 5.1 2 10 5.8 2 14 5.9 1 13 4.8 1 10 4.1 1 9 3.6 1 12 4.9 1,Max Avg Min 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.9 29.8 29.6 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
