Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 45 38.0 31 48 39.3 28 65 50.1 39 57 48.2 41 43 38.8 35 66 48.1 41 59 50.5 39 69 53.9 45 49 44.6 43 58 46.0 39 49 43.0 36 62 52.3 44 65 56.1 53 64 56.1 51 61 56.2 45 62 52.8 42 58 51.7 47 59 53.7 50 66 59.3 55 63 60.0 56 60 55.3 50 60 55.4 48 70 60.6 56 67 61.2 53 60 52.8 47 59 56.0 52 59 51.9 47 52 48.5 45 56 49.3 40 57 49.9 47,Max Avg Min 23 17.7 13 39 26.9 18 39 29.3 12 20 16.7 8 41 24.4 11 46 42.9 41 48 42.2 37 57 51.0 45 46 43.3 41 42 35.6 26 32 24.7 15 53 44.6 28 59 54.8 52 59 55.5 51 59 51.6 30 30 22.3 16 43 32.2 25 55 46.2 34 61 55.8 53 62 58.7 53 56 51.0 46 56 52.2 46 55 50.7 47 55 44.0 38 48 41.5 36 58 54.2 47 51 38.0 26 43 38.0 33 42 32.0 26 49 47.2 44,Max Avg Min 61 45.2 28 97 63.1 34 96 55.9 16 41 29.0 21 100 61.8 28 100 85.1 43 100 75.8 47 100 90.7 65 100 95.5 77 100 73.5 31 70 50.5 26 97 76.0 52 100 95.5 81 100 98.0 80 100 86.8 44 53 32.8 17 86 50.0 30 90 76.4 54 97 88.1 78 100 95.8 84 97 86.0 64 96 89.3 67 97 71.9 44 93 56.5 36 86 66.7 42 100 93.9 77 93 63.2 28 86 67.7 52 82 54.4 32 100 90.9 72,Max Avg Min 21 13.9 0 18 8.9 0 28 17.2 10 20 12.5 5 17 9.6 5 9 5.5 0 13 6.8 0 14 8.6 3 17 8.2 5 18 9.7 0 12 6.1 3 16 11.7 7 16 9.4 5 17 6.2 0 28 18.9 0 21 11.3 0 12 7.5 0 23 15.8 10 22 16.8 10 28 15.7 7 14 8.6 3 20 10.2 0 14 9.6 0 21 12.4 7 10 7.2 5 22 10.8 5 28 18.2 8 16 8.0 3 15 8.8 0 12 4.2 0,Max Avg Min 30.3 30.1 29.8 30.3 30.2 30.0 30.1 29.9 29.8 30.3 30.2 30.1 30.4 30.3 30.2 30.1 30.1 30.0 30.2 30.1 30.0 30.0 29.7 29.6 29.7 29.6 29.4 29.9 29.7 29.6 30.2 30.1 30.0 30.2 30.1 30.0 30.0 29.9 29.9 29.9 29.8 29.5 29.7 29.3 29.2 29.9 29.8 29.7 30.1 30.0 29.9 30.1 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.6 30.0 29.9 29.8 30.0 29.9 29.8 29.9 29.8 29.6 29.8 29.6 29.6 29.9 29.8 29.8 29.8 29.4 29.2 29.8 29.4 29.2 30.1 29.9 29.8 30.3 30.2 30.1 30.3 30.1 30.0,Total 0.20 0.00 0.10 0.00 0.00 0.37 0.00 0.29 0.00 0.07 0.00 0.00 0.00 0.06 0.73 0.00 0.02 0.00 0.00 0.44 0.19 0.04 0.93 0.06 0.00 0.23 1.23 0.00 0.02 0.26
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
45,38.0,31,,,,
48,39.3,28,,,,
65,50.1,39,,,,
57,48.2,41,,,,
43,38.8,35,,,,
66,48.1,41,,,,
59,50.5,39,,,,
69,53.9,45,,,,
49,44.6,43,,,,
58,46.0,39,,,,
49,43.0,36,,,,
62,52.3,44,,,,
65,56.1,53,,,,
64,56.1,51,,,,
61,56.2,45,,,,
62,52.8,42,,,,
58,51.7,47,,,,
59,53.7,50,,,,
66,59.3,55,,,,
63,60.0,56,,,,
60,55.3,50,,,,
60,55.4,48,,,,
70,60.6,56,,,,
67,61.2,53,,,,
60,52.8,47,,,,
59,56.0,52,,,,
59,51.9,47,,,,
52,48.5,45,,,,
56,49.3,40,,,,
57,49.9,47,,,,
Max,Avg,Min,,,,
23,17.7,13,,,,
39,26.9,18,,,,
39,29.3,12,,,,
20,16.7,8,,,,
41,24.4,11,,,,
46,42.9,41,,,,
