Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 67 61.5 55 65 62.1 59 76 65.0 54 87 72.1 54 85 72.7 64 76 66.8 61 66 62.2 59 66 61.3 58 82 65.5 51 88 71.3 56 91 76.7 60 71 67.2 64 67 64.1 61 68 60.4 51 76 66.0 55 87 72.0 57 82 71.8 58 87 74.5 60 91 80.3 69 80 71.5 65 69 64.9 63 71 64.0 60 66 60.5 53 69 60.6 51 72 60.1 50 67 61.1 54 64 57.5 50 80 65.4 49,Max Avg Min 59 55.1 51 55 50.0 47 56 52.9 50 60 55.2 50 69 64.1 59 62 55.8 51 58 53.5 46 54 49.2 45 57 53.2 49 66 58.8 53 69 58.6 55 70 58.2 51 59 53.4 50 54 51.5 48 60 55.3 50 62 57.0 52 66 60.4 56 61 57.6 54 60 56.7 55 66 62.3 56 62 58.5 53 56 51.5 46 48 44.2 41 50 46.8 43 57 49.9 45 49 46.4 44 54 50.0 46 60 52.8 48,Max Avg Min 96 79.8 68 81 64.9 55 96 66.9 47 92 59.8 33 95 76.0 51 99 69.0 46 95 74.3 61 78 64.7 61 96 67.6 36 93 67.1 45 92 59.0 32 99 73.7 55 90 68.5 57 95 73.4 60 90 69.5 50 88 61.6 38 97 69.4 48 93 59.6 35 72 46.5 31 90 74.2 45 99 80.6 69 73 63.8 49 70 55.1 48 75 60.9 44 90 71.0 47 78 58.7 49 91 76.3 63 99 68.1 35,Max Avg Min 17 9.7 0 17 12.6 6 20 12.5 0 18 8.5 0 23 13.2 6 17 11.0 3 20 14.0 8 16 11.3 8 21 10.8 3 15 8.5 0 23 12.4 0 15 10.3 6 18 12.0 7 18 9.0 0 16 9.5 5 16 8.9 0 17 8.7 2 15 8.8 0 23 13.3 5 13 8.7 1 13 9.0 6 20 12.6 1 18 13.3 5 16 9.6 1 23 10.1 0 16 10.5 6 9 4.3 0 15 6.8 0,Max Avg Min 29.9 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.7 29.7 29.6 29.5 29.6 29.4 29.4 29.6 29.5 29.3 30.0 29.8 29.7 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.6 29.5 29.8 29.6 29.5 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.10 0.06 0.02 0.01 0.00 0.00 0.00 0.24 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
