Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 55.4 50 52 48.8 46 54 49.1 46 54 47.8 45 57 49.3 45 54 46.3 41 57 51.0 43 55 41.0 36 52 44.6 39 54 43.5 37 55 48.0 39 61 49.5 43 57 51.4 45 59 50.7 45 57 51.2 45 59 51.8 45 61 51.0 45 54 49.6 45 57 50.5 43 57 53.6 48 52 46.7 43 54 47.3 45 57 50.2 43 57 56.3 55 57 50.4 46 55 51.9 48 52 50.2 48 54 50.8 48 59 52.7 48 61 53.0 48 57 52.6 46,Max Avg Min 52 44.7 39 39 37.7 32 36 26.9 14 41 33.7 27 32 26.1 16 32 23.9 16 46 29.2 16 52 36.8 30 36 30.0 21 46 33.9 23 36 25.1 18 34 23.7 19 48 43.6 34 50 43.9 39 39 34.7 32 50 36.9 32 50 41.8 36 43 35.0 30 48 40.9 30 48 45.3 37 39 36.8 34 36 34.7 32 54 39.4 32 55 54.0 52 55 46.9 39 48 43.7 39 52 45.0 39 50 44.8 41 55 50.2 46 57 50.4 45 55 51.9 46,Max Avg Min 82 67.5 58 76 65.6 50 62 43.4 21 71 57.8 46 61 42.7 21 65 43.5 22 72 45.0 26 100 84.7 65 81 57.8 30 93 70.2 43 76 43.9 23 66 38.2 22 87 75.4 63 93 77.6 55 76 53.5 41 82 57.4 36 94 71.3 44 87 58.5 44 87 70.5 50 88 73.8 63 81 68.7 62 66 61.0 51 88 66.7 58 100 91.2 82 100 87.8 66 100 74.2 62 100 82.6 62 100 80.2 71 100 92.0 77 100 91.4 72 100 97.7 88,Max Avg Min 24 12.6 2 17 13.7 7 24 12.3 3 18 11.2 3 18 9.0 2 16 10.2 2 18 9.2 2 29 15.4 2 14 6.4 1 20 11.4 3 10 7.1 2 13 4.4 1 9 3.1 1 7 2.8 1 23 13.0 1 23 11.7 1 26 11.5 1 18 10.6 1 7 2.8 1 16 6.1 1 20 15.5 13 17 14.9 10 20 12.0 3 17 12.3 7 18 10.6 5 16 10.9 5 17 10.3 2 18 8.8 2 10 3.4 1 6 2.5 1 5 1.8 1,Max Avg Min 30.0 29.8 29.6 29.6 29.5 29.4 29.9 29.8 29.5 29.9 29.7 29.6 29.6 29.6 29.5 29.9 29.8 29.6 29.9 29.9 29.8 29.8 29.6 29.5 29.7 29.6 29.5 29.7 29.5 29.5 30.0 29.8 29.6 30.3 30.2 30.0 30.3 30.3 30.2 30.3 30.2 30.2 30.3 30.3 30.2 30.4 30.3 30.3 30.4 30.4 30.3 30.4 30.4 30.3 30.4 30.2 30.1 30.1 30.1 30.0 30.2 30.1 30.1 30.3 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.7 30.2 30.1 29.9 30.3 30.3 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
59,55.4,50,,,,
52,48.8,46,,,,
54,49.1,46,,,,
54,47.8,45,,,,
57,49.3,45,,,,
54,46.3,41,,,,
57,51.0,43,,,,
55,41.0,36,,,,
52,44.6,39,,,,
54,43.5,37,,,,
55,48.0,39,,,,
61,49.5,43,,,,
57,51.4,45,,,,
59,50.7,45,,,,
57,51.2,45,,,,
59,51.8,45,,,,
61,51.0,45,,,,
54,49.6,45,,,,
57,50.5,43,,,,
57,53.6,48,,,,
52,46.7,43,,,,
54,47.3,45,,,,
57,50.2,43,,,,
57,56.3,55,,,,
57,50.4,46,,,,
55,51.9,48,,,,
52,50.2,48,,,,
54,50.8,48,,,,
59,52.7,48,,,,
61,53.0,48,,,,
57,52.6,46,,,,
Max,Avg,Min,,,,
52,44.7,39,,,,
39,37.7,32,,,,
36,26.9,14,,,,
41,33.7,27,,,,
32,26.1,16,,,,
32,23.9,16,,,,
46,29.2,16,,,,
52,36.8,30,,,,
36,30.0,21,,,,
46,33.9,23,,,,
36,25.1,18,,,,
34,23.7,19,,,,
48,43.6,34,,,,
50,43.9,39,,,,
