Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 66 55.4 45 57 53.0 46 57 53.8 50 52 44.4 30 59 42.6 27 55 42.8 28 55 52.4 45 55 52.2 50 57 54.6 50 50 45.9 39 52 45.9 39 54 50.4 46 57 53.2 48 59 54.6 50 54 51.2 46 55 51.0 48 54 50.9 48 55 49.6 45 57 49.9 39 55 45.5 39 57 45.9 34 59 51.0 41 61 53.9 48 63 54.7 48 57 51.7 46 194 56.7 43 54 48.9 45 59 53.5 46 55 49.6 43,Max Avg Min 50 47.1 41 52 49.9 45 64 48.2 46 36 26.3 19 36 28.7 23 41 35.1 25 45 41.8 37 50 46.9 45 48 45.1 43 41 35.5 30 39 37.9 34 46 44.7 43 48 44.1 41 54 50.1 46 50 47.0 43 48 44.5 41 48 46.4 46 46 43.0 39 43 39.8 37 41 37.5 36 45 39.6 32 48 45.7 41 52 48.2 46 48 46.6 46 48 46.8 45 48 44.6 41 48 45.3 43 50 45.5 41 46 43.3 39,Max Avg Min 100 75.6 56 100 88.9 82 94 75.1 0 76 51.9 30 86 60.6 36 93 74.8 57 81 67.8 58 94 82.6 72 87 70.7 59 81 67.5 47 93 75.3 50 87 80.2 72 88 71.3 58 94 84.6 77 100 87.2 71 87 78.5 71 94 85.9 77 87 78.3 67 100 69.8 51 100 75.3 47 100 80.0 59 100 84.1 55 94 82.4 63 100 76.5 55 100 84.6 67 100 83.7 1 94 87.2 72 94 75.5 51 93 80.2 62,Max Avg Min 8 2.8 1 10 4.9 1 14 8.9 0 20 10.0 2 9 4.5 1 9 3.4 1 17 8.2 2 12 7.4 2 30 15.6 3 22 10.1 1 7 3.2 0 20 12.0 7 18 9.1 2 21 9.2 3 12 4.8 0 20 11.6 1 10 5.7 1 13 6.7 3 14 7.7 1 8 3.6 1 5 2.2 0 10 4.3 1 9 4.0 0 9 4.3 1 20 8.4 1 6 3.5 0 12 4.7 1 17 8.5 2 24 9.5 2,Max Avg Min 29.6 29.5 29.4 29.6 29.6 29.5 29.4 29.3 29.2 29.5 29.5 29.4 29.7 29.6 29.5 29.7 29.6 29.6 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.2 28.8 29.0 28.9 28.7 29.1 29.1 29.0 29.0 28.9 28.7 28.8 28.8 28.8 28.7 28.6 28.6 29.1 28.9 28.8 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.2 29.1 29.4 29.4 29.3 29.6 29.5 29.4 29.6 27.8 0.0 29.5 29.4 29.4 29.2 29.2 29.1 29.2 29.2 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.0 29.0 29.0 29.0 28.9 28.7 29.0 28.9 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
66,55.4,45,,,,
57,53.0,46,,,,
57,53.8,50,,,,
52,44.4,30,,,,
59,42.6,27,,,,
55,42.8,28,,,,
55,52.4,45,,,,
55,52.2,50,,,,
57,54.6,50,,,,
50,45.9,39,,,,
52,45.9,39,,,,
54,50.4,46,,,,
57,53.2,48,,,,
59,54.6,50,,,,
54,51.2,46,,,,
55,51.0,48,,,,
54,50.9,48,,,,
55,49.6,45,,,,
57,49.9,39,,,,
55,45.5,39,,,,
57,45.9,34,,,,
59,51.0,41,,,,
61,53.9,48,,,,
63,54.7,48,,,,
