Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 50.1 46 59 48.9 41 64 52.8 39 68 59.0 52 64 54.4 48 64 54.4 43 72 57.5 41 75 62.4 46 68 60.7 55 75 64.8 55 61 45.7 39 57 46.0 34 57 50.1 39 59 51.0 41 64 54.2 43 66 55.1 41 66 56.0 45 72 56.5 0 77 65.9 52 79 67.0 54 81 68.7 54 79 69.5 57 63 54.9 48 63 54.6 45 68 58.8 46 73 61.3 48 73 63.2 48 73 63.1 52 73 61.4 48 72 61.7 48 72 60.1 46,Max Avg Min 48 45.7 45 45 40.7 37 46 41.5 36 55 50.0 46 45 39.4 32 36 32.1 30 39 35.3 32 50 43.5 37 57 54.2 45 59 55.7 52 59 43.3 37 39 34.4 30 41 37.0 34 39 37.1 34 43 37.5 34 43 37.9 34 45 39.2 32 50 40.9 0 50 44.9 28 55 52.7 50 59 53.8 50 61 57.0 54 55 49.1 46 48 45.9 43 52 48.0 45 50 45.4 39 48 44.6 41 52 45.1 37 43 39.5 36 43 39.5 34 43 39.9 37,Max Avg Min 93 84.8 67 100 75.8 48 93 68.7 39 94 73.9 49 76 58.6 39 66 44.1 30 76 46.6 25 77 52.2 29 100 80.0 52 94 73.8 50 100 92.2 76 100 67.6 41 93 62.7 44 87 61.3 42 76 55.0 37 76 54.6 32 81 55.9 30 82 51.0 0 82 51.1 18 88 61.6 39 88 61.5 37 88 66.0 47 94 81.8 67 100 74.8 52 94 69.6 46 93 60.2 31 82 53.3 31 82 55.0 29 66 46.0 31 71 46.6 25 71 49.4 33,Max Avg Min 21 14.6 7 22 11.7 0 10 6.4 2 16 10.5 3 16 12.0 8 16 11.1 7 10 5.3 1 8 3.6 0 12 5.6 2 12 7.0 0 24 12.1 2 14 7.5 0 13 8.8 2 16 12.1 3 16 10.1 5 8 4.6 1 9 6.0 2 9 4.1 0 10 4.7 0 10 5.7 1 10 4.3 0 15 9.5 3 15 8.8 2 14 8.4 0 10 5.6 0 14 8.9 2 12 6.8 0 16 9.4 0 17 12.0 8 17 12.6 8 17 11.4 7,Max Avg Min 28.8 28.8 28.7 29.1 28.9 28.9 29.2 29.1 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.1 29.0 29.1 29.0 28.9 28.9 28.8 28.7 29.1 28.8 28.6 29.2 29.1 29.0 29.0 28.9 28.9 29.1 29.0 29.0 29.3 29.1 29.0 29.3 29.2 29.2 29.3 29.3 29.2 29.3 26.8 0.0 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.5 29.4 29.3 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.3 29.2 29.3 29.2 29.2 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
55,50.1,46,,,,
59,48.9,41,,,,
64,52.8,39,,,,
68,59.0,52,,,,
64,54.4,48,,,,
64,54.4,43,,,,
72,57.5,41,,,,
75,62.4,46,,,,
68,60.7,55,,,,
75,64.8,55,,,,
61,45.7,39,,,,
57,46.0,34,,,,
57,50.1,39,,,,
59,51.0,41,,,,
64,54.2,43,,,,
66,55.1,41,,,,
66,56.0,45,,,,
72,56.5,0,,,,
77,65.9,52,,,,
79,67.0,54,,,,
81,68.7,54,,,,
79,69.5,57,,,,
63,54.9,48,,,,
63,54.6,45,,,,
68,58.8,46,,,,
73,61.3,48,,,,
73,63.2,48,,,,
