Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 54.2 51 74 58.8 43 79 60.6 50 69 58.7 52 74 62.7 54 72 63.4 56 77 63.8 56 80 65.0 53 68 61.9 56 65 56.5 52 69 57.5 49 80 62.1 52 88 71.4 53 89 71.4 58 70 61.9 56 64 59.6 55 66 59.5 56 68 60.4 55 71 61.0 55 71 61.4 55 72 60.4 51 85 68.8 54 82 68.4 57 76 64.6 59 72 60.1 54 66 58.8 50 79 64.5 53 73 62.3 54 68 57.4 50 68 56.8 46 63 56.3 51,Max Avg Min 45 43.5 42 50 45.3 41 53 48.4 45 49 45.8 43 52 49.6 47 54 52.9 51 53 50.2 47 55 51.5 43 57 48.9 43 49 45.5 42 50 45.3 42 51 48.8 44 53 49.0 43 58 52.7 48 56 52.5 50 52 50.9 49 52 49.1 47 52 49.3 48 54 51.0 49 49 46.8 44 51 48.0 46 56 52.4 50 55 52.2 49 55 51.9 50 50 46.3 42 47 44.7 42 50 46.9 44 49 47.8 46 44 40.7 38 44 41.5 37 48 43.0 40,Max Avg Min 80 67.8 55 93 64.2 35 89 66.7 34 77 63.2 45 83 64.0 38 90 70.3 49 80 63.2 36 89 64.5 27 93 65.2 40 86 67.6 45 80 64.9 44 89 65.5 35 87 51.0 21 81 55.3 24 87 71.8 58 86 73.2 63 75 68.9 54 80 67.7 50 84 70.6 51 75 60.2 39 83 65.4 44 86 59.0 33 77 57.6 39 75 64.3 46 77 61.8 41 74 60.5 47 80 55.5 33 80 60.4 42 74 55.1 35 83 58.7 32 72 62.0 43,Max Avg Min 10 6.5 3 9 4.9 0 13 5.1 0 8 5.5 0 12 5.6 0 14 6.5 3 10 4.8 0 16 5.2 0 14 8.6 0 18 7.3 0 16 7.9 3 12 5.5 0 10 4.0 0 10 4.8 0 8 3.8 0 12 4.7 0 9 4.4 0 10 6.3 0 8 2.9 0 10 5.8 0 14 5.8 0 13 6.0 0 9 4.4 0 14 5.6 0 18 8.8 5 12 5.3 0 14 6.7 0 15 8.9 6 17 10.1 3 15 6.4 0 10 4.7 0,Max Avg Min 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.0 30.3 30.2 30.1 30.2 30.0 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.0 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.8 29.8 30.0 30.0 30.0 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.1 30.0 30.1 29.9 29.8 30.1 29.9 29.9,Total 0.01 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.09 0.00 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
