Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 61.0 49 80 66.7 52 82 69.0 54 82 68.6 55 89 72.4 57 91 69.6 58 68 62.7 58 61 58.1 57 61 58.5 57 66 59.4 52 72 63.1 57 72 62.7 54 71 60.5 55 70 61.7 53 79 66.5 56 86 72.0 57 86 73.8 57 88 73.1 58 88 74.6 61 85 72.5 57 81 68.8 57 72 64.5 56 77 66.4 53 73 63.7 54 70 59.8 52 69 59.0 47 69 60.5 51 68 59.5 52 68 58.7 52 67 59.7 54,Max Avg Min 52 46.6 41 50 45.7 40 43 36.7 25 49 39.0 30 50 38.7 27 54 45.9 31 59 49.8 43 57 54.8 53 55 53.1 49 51 48.6 47 53 50.7 48 52 49.8 46 53 51.1 49 53 46.8 18 35 26.4 6 29 19.0 7 33 25.5 19 35 30.1 23 37 27.9 16 32 24.1 17 51 35.4 27 52 49.0 46 50 36.8 28 49 43.1 34 49 36.6 25 45 38.9 34 51 44.5 39 49 43.4 37 49 47.6 45 49 47.3 45,Max Avg Min 78 60.8 40 80 50.1 28 59 34.0 13 62 37.4 17 54 32.8 11 70 46.6 12 84 64.2 47 100 88.9 80 93 82.2 72 86 68.3 52 84 65.4 45 83 64.2 44 88 72.6 47 90 63.2 16 44 25.4 7 25 14.6 5 37 18.6 9 42 22.8 11 39 20.5 7 39 18.6 8 67 31.8 14 75 58.1 42 77 39.0 18 72 48.3 30 77 45.5 26 63 48.5 31 78 57.2 35 80 57.4 32 82 67.7 50 83 64.9 47,Max Avg Min 10 4.4 0 9 2.7 0 13 4.0 0 14 3.6 0 9 3.6 0 15 5.0 0 12 4.6 0 8 5.0 0 12 6.0 0 10 4.5 0 10 3.8 0 10 5.0 0 12 4.9 0 24 6.5 0 29 15.5 0 17 4.8 0 13 4.5 0 13 3.9 0 15 3.5 0 12 4.3 0 12 4.5 0 14 6.8 0 14 6.8 0 13 6.8 0 22 8.0 0 12 5.2 0 15 6.6 0 14 7.0 0 10 4.8 0 12 6.3 0,Max Avg Min 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.2 29.1 29.0 29.3 29.2 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.2 29.1 29.0 29.1 29.0 29.0 29.2 29.1 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.2 29.1 29.1 29.1 29.0 28.9 29.1 29.0 28.9 29.2 29.1 29.1 29.0 29.0 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.08 0.10 0.12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
72,61.0,49,,,,
80,66.7,52,,,,
82,69.0,54,,,,
82,68.6,55,,,,
89,72.4,57,,,,
91,69.6,58,,,,
68,62.7,58,,,,
61,58.1,57,,,,
61,58.5,57,,,,
66,59.4,52,,,,
72,63.1,57,,,,
72,62.7,54,,,,
71,60.5,55,,,,
70,61.7,53,,,,
79,66.5,56,,,,
86,72.0,57,,,,
86,73.8,57,,,,
88,73.1,58,,,,
88,74.6,61,,,,
85,72.5,57,,,,
81,68.8,57,,,,
72,64.5,56,,,,
77,66.4,53,,,,
73,63.7,54,,,,
70,59.8,52,,,,
69,59.0,47,,,,
69,60.5,51,,,,
68,59.5,52,,,,
68,58.7,52,,,,
67,59.7,54,,,,
