Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 90 76.9 64 102 81.7 70 75 69.1 63 73 65.7 57 73 64.8 59 75 63.8 52 77 66.8 59 81 65.3 52 88 69.4 55 97 77.4 66 73 65.3 59 73 64.3 55 82 71.1 61 95 81.5 72 95 77.6 68 77 67.2 57 77 67.6 63 77 71.3 64 81 72.8 68 73 65.4 54 86 73.0 70 93 85.4 77 86 66.8 61 68 59.3 52 72 60.7 50 79 68.0 59 90 75.2 63 72 64.3 61 66 62.9 59 68 61.0 54 70 65.3 57,Max Avg Min 64 55.2 48 68 59.7 46 61 56.4 46 54 51.0 43 48 44.6 39 55 47.2 36 57 53.4 46 55 50.3 45 63 44.2 0 66 47.6 0 59 50.0 43 52 46.5 41 52 44.6 39 66 51.8 39 68 60.8 43 64 55.5 50 52 47.1 41 54 46.9 39 68 62.4 52 64 57.5 52 66 61.2 55 63 56.5 46 70 55.7 43 45 40.8 34 48 37.8 0 52 45.2 30 63 52.6 45 50 46.7 43 54 46.1 41 55 52.6 48 55 53.5 52,Max Avg Min 78 48.8 24 88 55.3 16 77 64.7 43 82 60.2 38 63 49.5 31 88 59.9 25 82 63.4 34 88 60.8 30 65 45.4 11 83 49.1 10 77 58.4 45 68 54.0 31 63 39.6 23 78 40.5 14 100 66.1 16 82 66.7 50 68 49.2 31 59 42.5 26 88 72.2 41 100 77.3 57 83 67.4 40 54 38.0 26 100 69.4 35 76 52.1 28 77 51.2 23 63 45.4 20 88 51.5 21 68 53.5 38 72 54.9 42 94 74.7 52 82 65.8 56,Max Avg Min 20 9.1 0 23 11.1 0 20 11.2 5 22 12.6 5 20 15.8 9 17 9.3 0 22 11.1 0 20 9.8 0 16 7.3 0 20 14.8 8 20 15.3 9 21 15.1 3 21 10.0 0 18 7.7 0 20 9.5 0 22 12.1 3 18 11.9 3 15 7.6 0 18 11.6 7 15 7.8 0 16 8.5 0 20 12.4 6 25 16.3 6 22 12.4 5 17 8.3 0 20 9.5 0 32 17.5 8 22 17.9 13 30 20.9 9 21 10.6 1 18 10.9 2,Max Avg Min 29.8 29.7 29.6 29.8 29.6 29.5 30.0 29.9 29.8 30.2 30.1 30.0 30.2 30.1 30.1 30.2 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.8 29.7 29.9 29.7 29.6 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.8 29.8 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.8 29.7 30.2 29.9 29.7 30.4 30.3 30.2 30.4 30.3 30.2 30.2 30.0 29.9 29.9 29.8 29.6 29.9 29.8 29.8 30.2 30.0 29.9 30.3 30.3 30.2 30.3 30.3 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
