Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 71 60.7 54 67 58.6 53 71 61.7 55 66 60.0 56 73 63.5 56 72 62.1 56 65 59.6 55 66 59.7 56 66 59.2 55 68 60.4 55 72 64.1 56 78 66.7 63 76 67.5 62 73 65.7 60 73 64.5 57 85 69.3 58 88 70.5 62 83 69.1 60 77 66.2 60 75 65.0 58 74 66.1 60 76 68.0 64 73 67.5 63 73 65.8 61 70 62.5 59 69 63.0 59 70 63.2 60 68 62.9 59 71 64.1 59 72 64.6 60,Max Avg Min 55 51.5 49 51 49.4 47 52 50.5 49 51 49.9 47 50 47.6 46 50 45.8 41 48 46.3 44 49 46.4 43 49 46.9 44 49 47.1 43 55 49.1 41 60 58.2 56 60 57.4 56 61 56.2 52 53 50.9 49 57 51.0 49 60 51.4 49 56 51.5 49 57 53.2 51 56 53.4 51 55 53.1 51 55 53.6 52 57 53.3 52 54 52.7 52 54 53.0 52 54 53.7 53 55 54.1 54 55 54.3 53 55 54.6 54 56 54.7 54,Max Avg Min 84 72.6 53 86 72.1 54 80 67.5 49 84 70.1 54 72 57.3 39 69 56.3 40 74 62.3 47 75 62.6 43 75 64.6 45 77 63.1 40 80 60.0 35 84 74.7 50 84 71.1 50 84 72.3 49 83 63.3 42 72 54.1 30 63 52.0 30 70 54.8 36 75 63.8 43 78 66.8 50 75 63.7 48 72 60.7 46 75 60.9 49 78 63.3 49 81 71.7 57 83 72.2 57 81 72.4 57 83 74.1 61 83 71.7 57 81 70.6 55,Max Avg Min 24 13.0 0 25 14.0 5 24 12.1 0 23 12.9 7 22 11.0 0 37 16.4 0 33 23.2 8 24 16.8 10 22 14.8 7 29 15.5 8 18 11.8 6 29 11.0 0 23 10.4 0 30 12.7 0 28 18.9 0 30 12.1 0 28 11.7 0 21 11.3 3 18 9.7 3 23 9.7 0 15 7.5 0 24 11.3 0 20 11.0 0 24 13.4 6 26 13.2 7 24 15.1 7 22 14.8 7 25 16.0 9 23 15.3 9 23 14.2 8,Max Avg Min 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.1 30.0 30.0 30.2 30.1 30.1 30.3 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.57 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
71,60.7,54,,,,
67,58.6,53,,,,
71,61.7,55,,,,
66,60.0,56,,,,
73,63.5,56,,,,
72,62.1,56,,,,
