Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 56 49.7 42 50 46.6 42 55 46.5 38 53 49.2 42 53 49.6 46 59 52.4 48 58 54.3 51 63 58.8 53 64 60.0 57 59 54.5 51 54 48.9 45 58 49.9 45 65 53.7 46 64 55.7 50 60 54.5 48 61 55.9 50 59 52.3 46 61 53.0 44 59 54.6 49 69 54.4 44 71 56.5 46 60 52.3 44 58 50.6 45 68 50.4 42 65 54.2 49 61 56.5 53 65 59.1 55 61 56.3 52,Max Avg Min 42 39.5 35 46 39.4 0 43 39.6 36 42 39.5 38 44 40.4 38 54 48.0 43 52 49.5 46 57 53.8 51 57 54.2 52 55 53.0 50 50 47.0 44 52 46.9 42 55 49.9 43 55 52.4 47 54 50.5 45 55 51.3 44 48 45.4 42 52 45.7 41 52 48.1 43 48 40.0 0 48 40.3 34 51 45.8 37 50 46.6 43 49 45.7 41 49 47.3 46 56 51.7 47 51 49.7 48 54 50.3 47,Max Avg Min 85 68.8 47 93 80.5 58 100 78.3 59 86 69.6 57 83 70.9 57 94 85.2 75 94 84.2 70 96 84.1 72 90 81.2 70 100 94.4 86 100 93.3 82 100 89.3 75 100 87.8 56 100 88.8 65 96 86.3 78 100 84.6 60 90 77.9 62 89 77.0 54 94 79.2 64 83 63.6 25 88 57.4 27 89 79.4 55 100 86.6 69 100 86.3 42 93 78.5 52 94 84.2 74 81 71.4 56 94 80.4 64,Max Avg Min 8 5.0 0 13 6.3 0 13 5.3 0 13 6.0 0 9 4.0 0 14 5.2 0 8 3.0 0 13 5.5 0 14 5.9 0 10 3.6 0 7 2.3 0 8 3.1 0 8 2.5 0 9 2.7 0 10 3.9 0 10 3.1 0 15 5.5 0 8 4.5 0 15 5.9 0 10 4.8 0 9 4.7 0 9 4.6 0 8 3.3 0 12 2.0 0 10 3.7 0 14 5.8 0 16 5.6 0 16 9.6 0,Max Avg Min 30.0 29.9 29.9 29.9 29.7 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.7 29.6 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.5 29.7 29.6 29.3 29.3 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
56,49.7,42,,,,
50,46.6,42,,,,
55,46.5,38,,,,
53,49.2,42,,,,
53,49.6,46,,,,
59,52.4,48,,,,
58,54.3,51,,,,
63,58.8,53,,,,
64,60.0,57,,,,
59,54.5,51,,,,
54,48.9,45,,,,
58,49.9,45,,,,
65,53.7,46,,,,
64,55.7,50,,,,
60,54.5,48,,,,
61,55.9,50,,,,
59,52.3,46,,,,
61,53.0,44,,,,
59,54.6,49,,,,
69,54.4,44,,,,
71,56.5,46,,,,
60,52.3,44,,,,
58,50.6,45,,,,
68,50.4,42,,,,
65,54.2,49,,,,
61,56.5,53,,,,
65,59.1,55,,,,
61,56.3,52,,,,
Max,Avg,Min,,,,
42,39.5,35,,,,
46,39.4,0,,,,
43,39.6,36,,,,
42,39.5,38,,,,
44,40.4,38,,,,
54,48.0,43,,,,
52,49.5,46,,,,
57,53.8,51,,,,
57,54.2,52,,,,
55,53.0,50,,,,
50,47.0,44,,,,
52,46.9,42,,,,
55,49.9,43,,,,
55,52.4,47,,,,
54,50.5,45,,,,
55,51.3,44,,,,
48,45.4,42,,,,
52,45.7,41,,,,
52,48.1,43,,,,
48,40.0,0,,,,
48,40.3,34,,,,
51,45.8,37,,,,
50,46.6,43,,,,
49,45.7,41,,,,
49,47.3,46,,,,
56,51.7,47,,,,
51,49.7,48,,,,
54,50.3,47,,,,
Max,Avg,Min,,,,
85,68.8,47,,,,
93,80.5,58,,,,
100,78.3,59,,,,
86,69.6,57,,,,
83,70.9,57,,,,
94,85.2,75,,,,
94,84.2,70,,,,
96,84.1,72,,,,
90,81.2,70,,,,
100,94.4,86,,,,
100,93.3,82,,,,
100,89.3,75,,,,
100,87.8,56,,,,
100,88.8,65,,,,
96,86.3,78,,,,
100,84.6,60,,,,
90,77.9,62,,,,
89,77.0,54,,,,
94,79.2,64,,,,
83,63.6,25,,,,
88,57.4,27,,,,
89,79.4,55,,,,
100,86.6,69,,,,
100,86.3,42,,,,
93,78.5,52,,,,
94,84.2,74,,,,
81,71.4,56,,,,
94,80.4,64,,,,
Max,Avg,Min,,,,
8,5.0,0,,,,
13,6.3,0,,,,
13,5.3,0,,,,
13,6.0,0,,,,
9,4.0,0,,,,
14,5.2,0,,,,
8,3.0,0,,,,
13,5.5,0,,,,
14,5.9,0,,,,
10,3.6,0,,,,
7,2.3,0,,,,
8,3.1,0,,,,
8,2.5,0,,,,
9,2.7,0,,,,
10,3.9,0,,,,
10,3.1,0,,,,
15,5.5,0,,,,
8,4.5,0,,,,
15,5.9,0,,,,
10,4.8,0,,,,
9,4.7,0,,,,
9,4.6,0,,,,
8,3.3,0,,,,
12,2.0,0,,,,
10,3.7,0,,,,
14,5.8,0,,,,
16,5.6,0,,,,
16,9.6,0,,,,
Max,Avg,Min,,,,
30.0,29.9,29.9,,,,
29.9,29.7,29.7,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.7,29.6,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.1,30.0,29.9,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.5,,,,
29.7,29.6,29.3,,,,
29.3,29.2,29.2,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
