Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 86 75.0 63 88 77.1 64 84 77.4 70 88 77.5 68 91 83.4 70 90 81.7 73 90 82.3 75 90 81.8 73 91 81.7 72 90 81.0 72 90 81.1 70 86 77.0 68 86 78.1 68 86 77.3 66 90 80.9 68 88 80.3 73 88 80.1 72 88 78.8 70 90 79.4 68 91 81.4 70 90 80.7 70 93 82.4 72 95 84.2 72 91 82.8 72 93 83.3 73 95 85.7 75 97 87.7 77 99 88.8 77 86 77.3 68 88 76.3 63 90 79.8 64,Max Avg Min 61 58.1 54 68 60.9 54 68 63.1 55 70 63.0 57 70 63.4 59 70 64.9 59 70 64.0 59 70 66.5 63 70 65.7 63 70 65.3 59 72 68.0 64 70 64.4 61 73 66.8 63 70 63.2 57 70 66.0 63 70 66.7 64 68 65.1 63 73 67.4 61 68 62.8 57 68 63.6 57 70 65.1 63 72 67.9 64 72 67.6 63 73 68.1 64 73 69.7 64 77 71.7 68 77 73.3 72 75 70.5 63 77 69.4 61 64 58.3 48 66 60.1 57,Max Avg Min 88 58.3 37 88 60.3 37 94 63.6 37 83 63.0 38 83 53.4 36 83 59.3 38 78 55.4 36 78 61.3 43 88 61.0 40 88 61.7 36 88 66.4 46 88 67.0 45 88 69.2 51 94 65.1 37 88 63.0 43 83 64.1 49 78 61.3 45 88 70.0 40 83 60.1 33 94 58.4 31 88 61.0 43 83 63.3 41 78 59.4 38 88 62.3 41 83 64.1 46 83 64.3 41 83 63.7 47 89 58.5 32 100 77.5 58 94 58.3 27 83 54.0 33,Max Avg Min 14 7.0 1 8 3.2 0 9 4.1 0 18 3.5 0 7 3.6 0 8 4.4 0 16 6.6 0 13 6.3 1 10 4.4 0 9 3.8 0 33 5.8 0 20 6.8 0 18 5.3 1 7 3.8 0 8 4.1 0 14 7.9 2 8 5.3 1 10 4.6 0 7 3.5 0 8 3.5 0 15 5.4 0 7 3.5 0 8 4.0 0 14 5.0 0 13 5.4 0 8 3.8 0 9 3.3 0 7 3.6 0 16 6.3 0 10 4.8 0 9 4.0 0,Max Avg Min 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
