Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 55.8 43 68 58.6 48 63 55.8 50 73 58.7 43 77 63.0 48 82 68.2 54 77 68.3 61 90 70.8 54 75 67.5 59 81 66.0 48 75 66.8 59 68 60.6 55 77 66.3 57 84 71.7 59 79 72.0 64 81 70.9 63 82 71.7 63 91 76.4 61 97 80.5 61 86 76.1 68 75 66.5 59 82 69.8 55 77 65.2 57 70 60.4 46 79 66.8 52 82 71.9 61 82 74.9 68 90 76.4 64 84 76.9 70 88 77.0 64 84 71.8 61,Max Avg Min 37 29.2 0 39 34.9 0 43 37.6 30 39 28.5 0 41 31.3 0 46 35.0 0 43 39.1 36 43 34.5 0 39 25.6 16 39 21.9 0 50 36.2 21 52 48.5 46 54 50.8 46 57 51.4 48 55 51.8 46 55 51.8 48 54 49.2 43 50 45.2 36 48 25.8 -58 43 1.1 -49 36 21.2 0 39 30.5 1 39 22.0 -8 30 22.6 0 43 29.2 0 48 39.7 30 43 25.0 0 50 38.0 0 46 34.0 0 57 47.5 41 57 54.8 46,Max Avg Min 76 47.5 24 62 44.7 28 71 52.2 34 76 42.7 18 66 38.1 17 58 33.6 13 45 35.3 22 67 34.4 12 33 21.5 11 43 22.2 9 72 36.0 17 77 65.0 52 88 60.1 34 68 50.7 30 64 49.3 39 77 52.4 32 64 47.0 25 63 36.6 14 56 25.2 0 40 9.8 0 39 28.4 17 51 28.1 6 42 21.6 4 50 27.5 17 47 30.4 16 42 32.3 19 38 21.3 14 39 26.9 18 38 24.5 14 59 36.8 23 82 56.8 36,Max Avg Min 8 2.8 0 14 5.0 0 12 5.3 0 17 6.0 0 15 4.1 0 13 4.0 0 17 5.3 0 13 3.8 0 14 6.3 0 6 2.0 0 15 9.0 0 13 4.1 0 7 2.9 0 9 2.9 0 9 4.2 0 12 5.0 0 9 3.1 0 13 4.9 0 20 8.0 0 23 13.1 6 64 8.5 0 15 5.1 0 17 9.8 3 8 3.6 0 10 3.4 0 9 3.9 0 18 8.3 0 9 4.7 0 15 7.7 0 23 4.2 0 18 9.3 0,Max Avg Min 27.7 27.6 27.5 27.6 26.4 0.0 27.8 27.7 27.6 27.8 26.5 0.0 27.7 27.6 27.5 27.7 27.6 27.5 27.6 27.6 27.5 27.5 27.4 27.3 27.7 27.6 27.3 27.6 27.6 27.5 27.7 27.6 27.5 27.7 27.6 27.5 27.6 27.5 27.5 27.7 27.6 27.5 27.6 27.6 27.5 27.7 27.6 27.5 27.7 27.6 27.5 27.6 26.3 0.0 27.4 21.8 0.0 27.5 20.7 0.0 27.7 27.5 27.4 27.4 26.2 0.0 27.8 26.3 0.0 27.9 27.8 27.7 27.7 27.5 27.4 27.6 27.6 27.5 27.6 27.6 27.4 27.5 27.3 27.2 27.5 27.5 27.4 27.4 27.3 27.2 27.5 27.3 27.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
